ligand,binding score,energy
VWVSBHGCDBMOOT-IIEHVVJPSA-N,334710.02,-8.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,300308.85,-7.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,346999.4,-9.3
AJOQSQHYDOFIOX-SECBINFHSA-N,335572.29,-7.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,673503.1,-7.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,595474.64,-5.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,478798.27,-8.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,644631.36,-1.4
FBPFZTCFMRRESA-JGWLITMVSA-N,457654.69,-5.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1226953.1,-5.8
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1136253.68,-5.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,907973.41,-4.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,385029.11,-5.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,716931.06,-6.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,811796.55,-7.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1296742.85,-6.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1855145.36,-5.2
GZUITABIAKMVPG-UHFFFAOYSA-N,405207.82,-10.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,871931.87,-7.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,421322.58,-5.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,399120.78,-8.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,302535.51,-9.1
PVHUJELLJLJGLN-INIZCTEOSA-N,1160080.88,-6.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,432091.12,-5.9
SLYPOVJCSQHITR-UHFFFAOYSA-N,668936.82,-6.0
WDICTQVBXKADBP-UHFFFAOYSA-N,457648.26,-6.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,655755.67,-9.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,312243.64,-6.9
TZADDXVKYWMEHX-YFKPBYRVSA-N,1333953.37,-5.5
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1134438.94,-6.2
YMFIJXDFAPHJIN-SECBINFHSA-N,660739.64,-6.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,970352.52,-5.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1014952.37,-6.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,474611.68,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,379866.56,-3.8
YGCODSQDUUUKIV-UHFFFAOYSA-N,683252.75,-5.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,770810.48,-8.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,805539.23,-8.3
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1123566.91,-6.7
PFTAWBLQPZVEMU-DZGCQCFKSA-N,687996.74,-8.7
XXVROGAVTTXONC-NSHDSACASA-N,291371.61,-5.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1035614.68,-8.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1256242.88,-4.9
NJCJBUHJQLFDSW-UHFFFAOYSA-N,560067.17,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,679922.44,-8.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,342603.27,-7.4
KRMDCWKBEZIMAB-UHFFFAOYSA-N,769801.23,-7.4
HTJXMOGUGMSZOG-UHFFFAOYSA-N,675643.95,-6.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414592.1,-8.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,404095.32,-7.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1162117.15,-7.1
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1283409.17,-7.6
YEHCICAEULNIGD-MZMPZRCHSA-N,503803.36,-7.7
RUOKEQAAGRXIBM-GFCCVEGCSA-N,670308.41,-6.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,808159.83,-8.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,426119.11,-5.3
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1459542.88,-5.9
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,378816.04,-1.0
CDAISMWEOUEBRE-GPIVLXJGSA-N,388582.94,-5.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,1004867.06,-6.7
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1008175.32,-7.9
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1973482.82,-5.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,291820.31,-6.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,777091.42,-6.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,733186.61,-7.3
HTQBXNHDCUEHJF-XWLPCZSASA-N,421356.22,-2.1
FFINMCNLQNTKLU-UHFFFAOYSA-N,1283925.1,-7.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1012662.16,-7.2
LOUPRKONTZGTKE-WZBLMQSHSA-N,642883.2,-7.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,917326.25,-8.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,341984.34,-8.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,560494.35,-6.8
MCYHPZGUONZRGO-VKHMYHEASA-N,504380.38,-3.9
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1076620.61,-7.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,774897.49,-5.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,457441.75,-6.5
GZENKSODFLBBHQ-ILSZZQPISA-N,630138.97,-8.2
WVAKABMNNSMCDK-UHFFFAOYSA-N,1102942.78,-6.8
IQADUMSPOQKAAO-UHFFFAOYSA-N,1199777.4,-6.5
JYGXADMDTFJGBT-VWUMJDOOSA-N,1156861.41,-8.3
CUWODFFVMXJOKD-UVLQAERKSA-N,1035669.7,-1.0
DCPACFSINCUFEC-CYBMUJFWSA-N,606246.91,-7.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,470063.91,-6.6
OAYRYNVEFFWSHK-UHFFFAOYSA-N,614913.8,-6.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,505201.23,-5.0
BYPIURIATSUHDW-SNVBAGLBSA-N,782778.55,-7.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1077259.32,-5.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,956789.5,-7.7
NIJJYAXOARWZEE-UHFFFAOYSA-N,1301303.2,-5.2
UJEWTUDSLQGTOA-UHFFFAOYSA-N,847665.77,-6.2
RZVPBGBYGMDSBG-GGAORHGYSA-N,650266.45,-8.9
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2024712.16,-3.1
PMMYEEVYMWASQN-DMTCNVIQSA-N,448251.2,-4.9
BAPRUDZDYCKSOQ-RITPCOANSA-N,319463.97,-5.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,374741.34,-6.7
YRIZYWQGELRKNT-UHFFFAOYSA-N,1291409.19,-5.4
NPOAOTPXWNWTSH-UHFFFAOYSA-N,362045.4,-5.4
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,960223.93,-7.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,758289.56,-8.4
HJJRIJDTIPFROI-NVKITGPLSA-N,290901.39,-7.7
JXZZEXZZKAWDSP-UHFFFAOYSA-N,637524.71,-9.7
YTKUWDBFDASYHO-UHFFFAOYSA-N,1241222.5,-6.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,776199.77,-6.4
WQZGKKKJIJFFOK-PHYPRBDBSA-N,880227.89,-5.9
MSYKRHVOOPPJKU-BDAKNGLRSA-N,924636.28,-6.2
ZPMKQFOGINQDAM-UHFFFAOYSA-N,454541.99,-8.0
