ligand,binding score,energy
WWZKQHOCKIZLMA-UHFFFAOYSA-N,277420.92,-5.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,283268.09,-6.0
FEWJPZIEWOKRBE-JCYAYHJZSA-N,307181.26,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,655524.85,-5.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,664339.31,-1.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1194004.16,-7.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1329726.87,-6.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,408194.95,-8.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,309949.44,-8.2
GZUITABIAKMVPG-UHFFFAOYSA-N,418941.45,-10.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,493927.18,-8.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,612092.21,-5.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,837294.91,-8.4
HJPHIJVSRJVAGC-SSDOTTSWSA-N,851186.02,-4.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,901210.25,-7.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,355423.28,-9.0
AJOQSQHYDOFIOX-SECBINFHSA-N,201076.67,-7.3
LEVWYRKDKASIDU-IMJSIDKUSA-N,1892615.04,-5.2
FBPFZTCFMRRESA-JGWLITMVSA-N,303303.32,-5.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,731501.42,-6.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,344825.39,-9.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1160931.16,-5.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,694219.84,-7.5
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1260453.9,-5.7
DKGZKTPJOSAWFA-UHFFFAOYSA-N,311950.58,-9.0
WDICTQVBXKADBP-UHFFFAOYSA-N,468912.75,-6.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1068711.87,-8.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,794126.94,-8.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,209123.93,-3.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,565229.65,-6.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1362488.77,-5.5
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,321614.14,-6.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1287068.69,-4.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,668514.58,-8.0
PFTAWBLQPZVEMU-DZGCQCFKSA-N,706856.57,-8.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,833431.33,-8.6
QTQPVLDZQVPLGV-AWEZNQCLSA-N,486995.9,-7.3
XXVROGAVTTXONC-NSHDSACASA-N,181347.88,-5.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,473543.26,-7.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1186562.1,-6.2
