ligand,binding score,energy
PVHUJELLJLJGLN-INIZCTEOSA-N,1074598.51,-8.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,589770.92,-1.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,273001.79,-9.2
FBPFZTCFMRRESA-JGWLITMVSA-N,202768.54,-5.6
LEVWYRKDKASIDU-IMJSIDKUSA-N,1746474.55,-5.9
LCAAMXMULMCKLJ-UHFFFAOYSA-N,615761.06,-8.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,305274.34,-9.4
GZUITABIAKMVPG-UHFFFAOYSA-N,367540.68,-10.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,531504.49,-5.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1139043.6,-6.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,729706.34,-4.8
DKGZKTPJOSAWFA-UHFFFAOYSA-N,274840.23,-10.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1022945.1,-6.4
JFPVXVDWJQMJEE-IZRZKJBUSA-N,795722.8,-8.4
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,344513.74,-9.0
BMOVQUBVGICXQN-MKPDMIMOSA-N,741983.53,-7.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,185301.66,-5.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,437658.52,-8.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,308788.57,-9.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,623646.81,-6.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,141827.93,-5.3
AJOQSQHYDOFIOX-SECBINFHSA-N,133188.15,-7.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1197632.53,-6.7
SLYPOVJCSQHITR-UHFFFAOYSA-N,536297.25,-6.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,241587.61,-6.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,509531.52,-7.9
XXVROGAVTTXONC-NSHDSACASA-N,154863.55,-5.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,259290.14,-8.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,706244.54,-9.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,598130.68,-8.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,625137.82,-9.2
YMFIJXDFAPHJIN-SECBINFHSA-N,596010.85,-7.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1037523.64,-7.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,385109.58,-6.6
YGCODSQDUUUKIV-UHFFFAOYSA-N,247177.2,-6.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,953434.89,-7.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,266485.52,-8.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1166141.02,-5.4
AKUJBENLRBOFTD-QZIXMDIESA-N,622758.27,-7.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,599892.98,-8.6
KRMDCWKBEZIMAB-UHFFFAOYSA-N,328234.31,-8.3
YFDSDPIBEUFTMI-UHFFFAOYSA-N,78311.02,-3.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,732184.16,-9.6
HNDVDQJCIGZPNO-YFKPBYRVSA-N,871115.88,-5.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1177486.53,-6.5
WDICTQVBXKADBP-UHFFFAOYSA-N,345090.09,-7.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,938161.03,-7.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,991786.98,-6.8
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,357487.22,-8.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,933854.95,-8.6
KAJZGRFYZKWYDX-UHFFFAOYSA-N,698765.4,-6.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,928474.35,-8.1
AIZFEOPQVZBNGH-UHFFFAOYSA-N,354230.41,-8.5
WQZGKKKJIJFFOK-VFUOTHLCSA-N,917498.33,-6.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,742594.84,-9.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,502251.68,-7.4
JZRWCGZRTZMZEH-UHFFFAOYSA-N,51205.15,-6.9
YEHCICAEULNIGD-MZMPZRCHSA-N,458672.39,-7.5
ATXHVCQZZJYMCF-XUDSTZEESA-N,311584.48,-9.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,226615.15,-6.6
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1189835.99,-8.9
JBACAGZMXLDQCR-UHFFFAOYSA-N,1062235.93,-7.5
OUDSBRTVNLOZBN-UHFFFAOYSA-N,825584.34,-9.3
HTQBXNHDCUEHJF-XWLPCZSASA-N,366482.04,-2.3
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,926360.08,-8.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,179697.93,-6.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,659127.02,-7.1
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,141770.13,-0.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,578008.01,-8.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,603323.92,-6.5
FFINMCNLQNTKLU-UHFFFAOYSA-N,1180993.97,-6.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1842720.22,-5.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,355587.04,-6.9
BAPRUDZDYCKSOQ-RITPCOANSA-N,175869.72,-6.4
CUWODFFVMXJOKD-UVLQAERKSA-N,956877.85,-0.9
GZENKSODFLBBHQ-ILSZZQPISA-N,569837.31,-9.0
