ligand,binding score,energy
WWZKQHOCKIZLMA-UHFFFAOYSA-N,292641.85,-5.0
NETZHAKZCGBWSS-CEDHKZHLSA-N,310013.31,-8.2
KWGRBVOPPLSCSI-WPRPVWTQSA-N,332588.81,-6.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,405142.5,-8.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,331357.58,-5.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,664213.21,-1.4
GZUITABIAKMVPG-UHFFFAOYSA-N,418382.57,-10.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,312268.23,-8.9
HJPHIJVSRJVAGC-SSDOTTSWSA-N,873594.64,-4.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,344957.37,-9.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1258567.98,-5.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,694505.9,-7.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1329453.05,-6.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,838194.38,-8.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,494054.31,-8.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,898090.73,-7.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,356272.97,-9.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,608752.85,-5.6
BUGYDGFZZOZRHP-CDECOKDKSA-N,729236.23,-6.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1156834.25,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,662421.0,-5.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1192255.03,-7.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1889514.44,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,241337.31,-7.3
FBPFZTCFMRRESA-JGWLITMVSA-N,361606.29,-5.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,690016.77,-7.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,709131.13,-8.6
QTQPVLDZQVPLGV-AWEZNQCLSA-N,478675.6,-7.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1068529.48,-7.9
YGCODSQDUUUKIV-UHFFFAOYSA-N,566583.59,-6.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,794219.92,-8.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1285967.62,-4.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,322303.84,-6.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,385307.77,-7.5
KRMDCWKBEZIMAB-UHFFFAOYSA-N,690708.38,-8.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,831464.85,-8.6
YMFIJXDFAPHJIN-SECBINFHSA-N,678673.71,-6.7
WDICTQVBXKADBP-UHFFFAOYSA-N,461034.28,-6.3
PYVUMAGVCSQCBD-RFAUZJTJSA-N,675954.51,-9.2
TZADDXVKYWMEHX-YFKPBYRVSA-N,1350816.1,-5.5
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,421404.14,-7.8
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1154271.22,-7.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,254950.7,-3.7
XXVROGAVTTXONC-NSHDSACASA-N,232067.76,-5.7
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1165213.3,-6.2
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1043155.41,-6.2
AKUJBENLRBOFTD-QZIXMDIESA-N,699893.51,-8.5
HNDVDQJCIGZPNO-YFKPBYRVSA-N,994289.68,-5.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,576730.43,-7.7
LOUPRKONTZGTKE-WZBLMQSHSA-N,661980.7,-8.2
ATXHVCQZZJYMCF-XUDSTZEESA-N,353989.59,-8.3
HTQBXNHDCUEHJF-XWLPCZSASA-N,410228.65,-2.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1457926.45,-5.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,576887.86,-6.8
KAJZGRFYZKWYDX-UHFFFAOYSA-N,795206.09,-6.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,297997.87,-1.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,326215.6,-5.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1042319.49,-7.4
RUOKEQAAGRXIBM-GFCCVEGCSA-N,690629.3,-6.6
XRQDFNLINLXZLB-CKIKVBCHSA-N,1032866.55,-6.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1314945.01,-7.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1193846.25,-7.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1035568.91,-8.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,749680.23,-7.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,404504.97,-5.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,423433.75,-8.5
YEHCICAEULNIGD-MZMPZRCHSA-N,520028.3,-7.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,945188.28,-8.2
FFINMCNLQNTKLU-UHFFFAOYSA-N,1316588.25,-7.5
VXOWJCTXWVWLLC-REGDIAEZSA-N,831410.49,-8.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,135673.93,-6.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2011360.8,-5.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,484450.01,-7.0
GZENKSODFLBBHQ-ILSZZQPISA-N,649062.37,-8.4
IQADUMSPOQKAAO-UHFFFAOYSA-N,1232935.9,-6.1
MCYHPZGUONZRGO-VKHMYHEASA-N,359228.37,-3.7
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1110834.44,-7.8
