ligand,binding score,energy
FEWJPZIEWOKRBE-JCYAYHJZSA-N,265574.52,-5.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,583781.21,-5.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,806632.56,-4.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1114102.0,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,167452.87,-7.3
GZUITABIAKMVPG-UHFFFAOYSA-N,405376.71,-10.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,480799.11,-8.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1294767.07,-6.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,379603.16,-8.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1164308.26,-6.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1226948.32,-5.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,301219.94,-7.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,872406.91,-7.6
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335402.15,-8.5
BUGYDGFZZOZRHP-CDECOKDKSA-N,694407.19,-6.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,813649.29,-8.0
FBPFZTCFMRRESA-JGWLITMVSA-N,201986.89,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,611790.66,-6.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,191366.07,-5.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1849841.18,-5.4
WWZKQHOCKIZLMA-UHFFFAOYSA-N,221505.58,-5.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,356759.18,-9.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,303249.08,-9.2
OIRCOABEOLEUMC-GEJPAHFPSA-N,646345.15,-1.4
LCAAMXMULMCKLJ-UHFFFAOYSA-N,676155.98,-7.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,398945.33,-8.1
