ligand,binding score,energy
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1060327.93,-5.7
FBPFZTCFMRRESA-JGWLITMVSA-N,205741.41,-6.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,256226.6,-6.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,823928.56,-8.5
OIRCOABEOLEUMC-GEJPAHFPSA-N,611816.65,-1.4
LGAJOMLFGCSBFF-OLXDQKQCSA-N,292483.66,-10.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,454470.81,-9.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1109034.82,-7.4
SLYPOVJCSQHITR-UHFFFAOYSA-N,600414.15,-6.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,317075.29,-9.4
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,361153.73,-9.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,651929.81,-6.5
WWZKQHOCKIZLMA-UHFFFAOYSA-N,269483.74,-5.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1174991.01,-6.2
BMOVQUBVGICXQN-MKPDMIMOSA-N,770109.52,-10.1
GZUITABIAKMVPG-UHFFFAOYSA-N,382812.71,-11.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,286067.73,-9.6
LEVWYRKDKASIDU-IMJSIDKUSA-N,1787040.33,-6.1
AJOQSQHYDOFIOX-SECBINFHSA-N,191195.26,-7.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,825706.83,-5.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,228976.37,-5.9
LCAAMXMULMCKLJ-UHFFFAOYSA-N,638958.87,-8.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,283902.95,-9.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1236547.25,-6.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,552312.74,-5.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,524742.97,-8.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,622688.18,-7.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,407783.39,-7.8
AKUJBENLRBOFTD-QZIXMDIESA-N,645735.8,-9.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,763019.14,-9.6
XXVROGAVTTXONC-NSHDSACASA-N,143951.38,-5.7
YMFIJXDFAPHJIN-SECBINFHSA-N,618537.65,-7.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,968954.9,-6.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,367273.69,-6.4
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1045409.37,-6.9
HNDVDQJCIGZPNO-YFKPBYRVSA-N,908171.3,-5.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282626.82,-8.0
YFDSDPIBEUFTMI-UHFFFAOYSA-N,214361.48,-3.9
NJCJBUHJQLFDSW-UHFFFAOYSA-N,528912.33,-8.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,732006.67,-9.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,249852.57,-8.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,621969.29,-9.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,651336.33,-9.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1201888.76,-5.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,986122.51,-8.6
TZADDXVKYWMEHX-YFKPBYRVSA-N,1219568.74,-6.6
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1071165.78,-8.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,374045.25,-8.8
WDICTQVBXKADBP-UHFFFAOYSA-N,390184.89,-6.6
AIZFEOPQVZBNGH-UHFFFAOYSA-N,368094.27,-8.5
FFINMCNLQNTKLU-UHFFFAOYSA-N,1219053.23,-9.1
JBACAGZMXLDQCR-UHFFFAOYSA-N,1099634.29,-6.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,600065.78,-8.7
MKKYBZZTJQGVCD-XTCKQBCOSA-N,684772.08,-8.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,965760.03,-8.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,958963.94,-7.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,252600.57,-0.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,857781.06,-8.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,523225.45,-7.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,338862.97,-2.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,964276.8,-6.6
JZRWCGZRTZMZEH-UHFFFAOYSA-N,28249.53,-6.9
VXOWJCTXWVWLLC-REGDIAEZSA-N,768710.06,-9.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1891458.44,-5.7
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,957664.1,-8.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1226880.08,-8.2
KAJZGRFYZKWYDX-UHFFFAOYSA-N,728080.82,-6.6
CDAISMWEOUEBRE-GPIVLXJGSA-N,274282.26,-6.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,324051.28,-9.1
RUOKEQAAGRXIBM-GFCCVEGCSA-N,628202.26,-6.7
RGHNJXZEOKUKBD-SQOUGZDYSA-N,201308.26,-6.5
YEHCICAEULNIGD-MZMPZRCHSA-N,476527.72,-7.9
PMMYEEVYMWASQN-DMTCNVIQSA-N,389116.11,-5.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,524891.53,-7.1
NIJJYAXOARWZEE-UHFFFAOYSA-N,1210906.67,-5.3
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1912258.08,-3.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,883340.52,-8.7
GZENKSODFLBBHQ-ILSZZQPISA-N,592022.99,-9.2
BYPIURIATSUHDW-SNVBAGLBSA-N,743954.85,-7.6
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,439821.0,-7.3
CUWODFFVMXJOKD-UVLQAERKSA-N,987993.96,-0.9
DCPACFSINCUFEC-CYBMUJFWSA-N,550647.86,-8.0
OVJJILSKYWXGBM-GFCCVEGCSA-N,388548.5,-6.7
XIUUSFJTJXFNGH-OLQVQODUSA-N,734474.29,-6.4
WVAKABMNNSMCDK-UHFFFAOYSA-N,1031081.44,-7.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1014555.2,-8.1
IQADUMSPOQKAAO-UHFFFAOYSA-N,1140974.93,-6.3
BAPRUDZDYCKSOQ-RITPCOANSA-N,239404.46,-6.7
VQHSOMBJVWLPSR-JVCRWLNRSA-N,256487.59,-7.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1204735.93,-6.1
AGPKZVBTJJNPAG-WHFBIAKZSA-N,254929.7,-5.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1104440.9,-8.7
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1020202.12,-8.1
RZVPBGBYGMDSBG-GGAORHGYSA-N,617344.67,-11.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,802206.86,-7.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,227022.27,-5.9
MCYHPZGUONZRGO-VKHMYHEASA-N,167602.38,-4.5
CMCCHHWTTBEZNM-SCSAIBSYSA-N,145316.73,-6.5
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,914337.28,-9.8
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1018400.72,-8.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,766498.97,-8.0
HJBWBFZLDZWPHF-UHFFFAOYSA-N,721669.24,-10.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,457834.79,-7.6
FHXBMXJMKMWVRG-SLHNCBLASA-N,657251.79,-9.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1146796.67,-7.4
MBBZMMPHUWSWHV-BDVNFPICSA-N,162823.43,-6.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,331767.4,-8.3
HEBKCHPVOIAQTA-SCDXWVJYSA-N,291635.61,-5.7
MSYKRHVOOPPJKU-BDAKNGLRSA-N,847149.4,-6.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,740322.38,-9.0
DYAIAHUQIPBDIP-AXAPSJFSSA-N,861850.89,-9.7
QOYHHIBFXOOADH-UHFFFAOYSA-N,524266.55,-11.0
PWNMXPDKBYZCOO-NSHDSACASA-N,697828.89,-10.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,195295.28,-6.4
JXZZEXZZKAWDSP-UHFFFAOYSA-N,604575.79,-9.9
UVAZQQHAVMNMHE-XJKSGUPXSA-N,739068.37,-6.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,688918.75,-8.6
HJJRIJDTIPFROI-NVKITGPLSA-N,273382.45,-8.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1848300.91,-1.1
OVRNDRQMDRJTHS-FMDGEEDCSA-N,475412.03,-7.3
WQZGKKKJIJFFOK-PHYPRBDBSA-N,693088.23,-6.8
XDVCLKFLRAWGIT-ADOAZJKMSA-N,352513.14,-10.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,474937.01,-8.3
