ligand,binding score,energy
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1198691.03,-6.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,465296.49,-9.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,294980.71,-5.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,567816.2,-5.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,654226.94,-8.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,285805.4,-6.3
LGAJOMLFGCSBFF-OLXDQKQCSA-N,326560.93,-10.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,816526.96,-5.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,618173.25,-6.3
LEVWYRKDKASIDU-IMJSIDKUSA-N,1813582.18,-6.3
KWGRBVOPPLSCSI-WPRPVWTQSA-N,401670.78,-6.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1085118.61,-5.7
BMOVQUBVGICXQN-MKPDMIMOSA-N,788934.26,-8.7
FBPFZTCFMRRESA-JGWLITMVSA-N,304353.61,-6.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,672326.46,-6.5
AJOQSQHYDOFIOX-SECBINFHSA-N,235341.67,-7.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,291235.85,-9.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1262676.89,-6.4
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,369596.48,-9.2
OIRCOABEOLEUMC-GEJPAHFPSA-N,626713.34,-1.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,293707.53,-9.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,847804.24,-8.7
VWVSBHGCDBMOOT-IIEHVVJPSA-N,324870.08,-9.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1133763.04,-7.4
GZUITABIAKMVPG-UHFFFAOYSA-N,393335.5,-11.3
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,289899.66,-8.2
WDICTQVBXKADBP-UHFFFAOYSA-N,399851.51,-6.7
KRMDCWKBEZIMAB-UHFFFAOYSA-N,489283.37,-8.1
QTQPVLDZQVPLGV-AWEZNQCLSA-N,419015.53,-7.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,543141.11,-8.8
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1007930.15,-8.7
AKUJBENLRBOFTD-QZIXMDIESA-N,661011.28,-9.8
TZADDXVKYWMEHX-YFKPBYRVSA-N,1250654.72,-6.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,396724.8,-6.3
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,749665.67,-9.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,667230.64,-9.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,312898.89,-8.9
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1094864.25,-8.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1225389.33,-5.5
YFDSDPIBEUFTMI-UHFFFAOYSA-N,174622.63,-4.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,990405.84,-6.7
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,387403.07,-8.8
HNDVDQJCIGZPNO-YFKPBYRVSA-N,930233.18,-5.9
YMFIJXDFAPHJIN-SECBINFHSA-N,636815.9,-6.9
XXVROGAVTTXONC-NSHDSACASA-N,226157.01,-5.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1080308.69,-6.6
HTJXMOGUGMSZOG-UHFFFAOYSA-N,642417.34,-7.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,781257.65,-9.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,637699.43,-9.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,332423.12,-9.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,702734.72,-8.6
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,978853.44,-7.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,980645.11,-7.5
JBACAGZMXLDQCR-UHFFFAOYSA-N,1128569.35,-7.0
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,246359.51,-1.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,786695.24,-9.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,387111.71,-8.5
FFINMCNLQNTKLU-UHFFFAOYSA-N,1247991.42,-9.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,292659.73,-6.5
YEHCICAEULNIGD-MZMPZRCHSA-N,488125.2,-7.8
HTQBXNHDCUEHJF-XWLPCZSASA-N,399754.45,-2.4
LOUPRKONTZGTKE-WZBLMQSHSA-N,622181.87,-7.9
KAJZGRFYZKWYDX-UHFFFAOYSA-N,746050.37,-6.6
RUOKEQAAGRXIBM-GFCCVEGCSA-N,645922.54,-6.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,537311.69,-7.0
CDAISMWEOUEBRE-GPIVLXJGSA-N,308464.14,-6.9
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1143967.94,-6.6
UMSGKTJDUHERQW-UHFFFAOYSA-N,987017.49,-9.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,304648.02,-7.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1923873.01,-5.7
OUDSBRTVNLOZBN-UHFFFAOYSA-N,881703.69,-8.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1251706.18,-8.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,248153.46,-5.9
DCPACFSINCUFEC-CYBMUJFWSA-N,567772.51,-8.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1043020.0,-7.3
CUWODFFVMXJOKD-UVLQAERKSA-N,1010181.46,-0.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,752885.23,-6.3
WVAKABMNNSMCDK-UHFFFAOYSA-N,1061333.76,-6.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,537742.62,-7.1
JYGXADMDTFJGBT-VWUMJDOOSA-N,1126188.74,-8.7
BYPIURIATSUHDW-SNVBAGLBSA-N,761035.5,-7.6
GZENKSODFLBBHQ-ILSZZQPISA-N,607135.68,-9.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,455944.85,-7.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1246551.13,-6.4
IQADUMSPOQKAAO-UHFFFAOYSA-N,1166873.7,-6.2
RZVPBGBYGMDSBG-GGAORHGYSA-N,631882.13,-11.5
