ligand,binding score,energy
NETZHAKZCGBWSS-CEDHKZHLSA-N,301066.79,-6.5
FEWJPZIEWOKRBE-JCYAYHJZSA-N,288496.21,-3.7
LCAAMXMULMCKLJ-UHFFFAOYSA-N,675334.5,-6.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,382156.63,-5.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,645808.37,-1.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1117598.4,-3.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,833161.04,-3.3
LEVWYRKDKASIDU-IMJSIDKUSA-N,1854600.15,-4.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1163719.74,-5.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,262692.09,-3.9
JFPVXVDWJQMJEE-IZRZKJBUSA-N,873066.25,-5.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,611200.11,-4.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,480493.49,-7.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335592.06,-6.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1294733.92,-4.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,310169.22,-4.4
GZUITABIAKMVPG-UHFFFAOYSA-N,405215.62,-7.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,583207.46,-4.1
AJOQSQHYDOFIOX-SECBINFHSA-N,203204.5,-5.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,812474.29,-6.5
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1229277.85,-4.6
DKGZKTPJOSAWFA-UHFFFAOYSA-N,303009.16,-7.1
FBPFZTCFMRRESA-JGWLITMVSA-N,288044.77,-3.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,691967.58,-5.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,356799.68,-6.6
AKUJBENLRBOFTD-QZIXMDIESA-N,681481.66,-7.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1276491.87,-4.4
PYVUMAGVCSQCBD-RFAUZJTJSA-N,658283.44,-6.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1126829.57,-6.1
NJCJBUHJQLFDSW-UHFFFAOYSA-N,561287.54,-6.0
QTQPVLDZQVPLGV-AWEZNQCLSA-N,430041.72,-5.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,197134.34,-3.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,498682.98,-6.3
XCPGHVQEEXUHNC-UHFFFAOYSA-N,802782.05,-6.3
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1036840.6,-5.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,958123.85,-4.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,658563.62,-5.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,407008.28,-4.5
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,299607.6,-5.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1019322.59,-5.0
WDICTQVBXKADBP-UHFFFAOYSA-N,400405.28,-4.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1254829.16,-3.5
XXVROGAVTTXONC-NSHDSACASA-N,198684.56,-4.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,395600.96,-6.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,334153.5,-5.4
PFTAWBLQPZVEMU-DZGCQCFKSA-N,687109.0,-6.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1094174.97,-4.6
YMFIJXDFAPHJIN-SECBINFHSA-N,654000.96,-4.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,772924.29,-6.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,810369.85,-6.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1283719.13,-5.7
JZRWCGZRTZMZEH-UHFFFAOYSA-N,312711.58,-4.6
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1206158.8,-4.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,907206.95,-6.4
JBACAGZMXLDQCR-UHFFFAOYSA-N,1156648.24,-4.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1281402.69,-5.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,340780.52,-4.3
AIZFEOPQVZBNGH-UHFFFAOYSA-N,409468.48,-6.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,663847.3,-4.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,1016619.57,-6.5
LOUPRKONTZGTKE-WZBLMQSHSA-N,638925.65,-6.1
ATXHVCQZZJYMCF-XUDSTZEESA-N,343377.54,-6.3
RGHNJXZEOKUKBD-SQOUGZDYSA-N,274265.83,-3.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,222689.05,-0.7
MKKYBZZTJQGVCD-XTCKQBCOSA-N,725978.27,-5.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,769568.22,-4.9
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1971164.57,-4.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,427319.06,-1.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,1007941.74,-5.5
YEHCICAEULNIGD-MZMPZRCHSA-N,504044.33,-5.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,553723.27,-5.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1007531.33,-5.6
AGPKZVBTJJNPAG-WHFBIAKZSA-N,312373.93,-3.9
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1979978.45,-2.4
VQHSOMBJVWLPSR-JVCRWLNRSA-N,322764.08,-4.7
WVAKABMNNSMCDK-UHFFFAOYSA-N,1080074.19,-4.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,776431.46,-4.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,472024.35,-5.4
OAYRYNVEFFWSHK-UHFFFAOYSA-N,564487.63,-5.0
ZKLPARSLTMPFCP-OAQYLSRUSA-N,952297.41,-5.9
RZVPBGBYGMDSBG-GGAORHGYSA-N,652141.93,-6.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1198463.5,-4.3
YRIZYWQGELRKNT-UHFFFAOYSA-N,1275033.55,-4.1
GZENKSODFLBBHQ-ILSZZQPISA-N,625127.91,-6.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,218304.25,-3.9
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1070067.31,-4.8
BYPIURIATSUHDW-SNVBAGLBSA-N,784232.31,-5.7
DCPACFSINCUFEC-CYBMUJFWSA-N,581043.38,-5.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,284029.22,-4.1
MCYHPZGUONZRGO-VKHMYHEASA-N,262315.46,-2.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1157193.4,-6.3
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1071216.72,-5.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,413077.75,-3.8
NIJJYAXOARWZEE-UHFFFAOYSA-N,1274782.86,-4.0
CUWODFFVMXJOKD-UVLQAERKSA-N,1039434.63,-0.7
OVJJILSKYWXGBM-GFCCVEGCSA-N,411102.97,-5.0
UJEWTUDSLQGTOA-UHFFFAOYSA-N,846198.82,-5.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1921909.49,-1.1
FHXBMXJMKMWVRG-SLHNCBLASA-N,693947.69,-6.3
FVRWRGBTEHAPDI-OAHLLOKOSA-N,502452.94,-6.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1234816.08,-5.0
ZPMKQFOGINQDAM-UHFFFAOYSA-N,323705.37,-6.5
MSYKRHVOOPPJKU-BDAKNGLRSA-N,894145.87,-4.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,373124.66,-6.4
DYAIAHUQIPBDIP-AXAPSJFSSA-N,908586.26,-6.5
JXLYSJRDGCGARV-CFWMRBGOSA-N,484001.9,-6.0
QOYHHIBFXOOADH-UHFFFAOYSA-N,553996.5,-7.3
HJBWBFZLDZWPHF-UHFFFAOYSA-N,760745.53,-7.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,733990.42,-5.3
OVRNDRQMDRJTHS-FMDGEEDCSA-N,630108.81,-4.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,224929.46,-4.3
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1072247.35,-5.9
