ligand,binding score,energy
DKGZKTPJOSAWFA-UHFFFAOYSA-N,265859.68,-7.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,228987.15,-5.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,295332.95,-10.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,555368.05,-6.3
IMYZQPCYWPFTAG-YWVKMMECSA-N,516049.92,-4.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,777221.76,-5.0
FBPFZTCFMRRESA-JGWLITMVSA-N,179224.9,-6.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,778622.44,-7.2
BMOVQUBVGICXQN-MKPDMIMOSA-N,721547.16,-8.8
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,334803.15,-9.5
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1000832.64,-5.5
AJOQSQHYDOFIOX-SECBINFHSA-N,214662.83,-7.4
KWGRBVOPPLSCSI-WPRPVWTQSA-N,291624.21,-5.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1112871.3,-6.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,618949.25,-5.6
VWVSBHGCDBMOOT-IIEHVVJPSA-N,295898.38,-7.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,297355.91,-4.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1049527.61,-6.0
GZUITABIAKMVPG-UHFFFAOYSA-N,357782.27,-9.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,597229.24,-8.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,573123.04,-1.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1169492.63,-7.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,264181.99,-7.5
WOFMFGQZHJDGCX-ZULDAHANSA-N,424278.57,-6.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1701503.43,-6.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,363676.35,-8.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,607449.36,-8.8
AKUJBENLRBOFTD-QZIXMDIESA-N,604364.3,-7.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,540703.89,-7.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,583774.07,-8.0
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1008185.38,-6.6
XXVROGAVTTXONC-NSHDSACASA-N,195303.35,-5.6
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1136360.1,-5.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,204766.07,-3.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,714865.74,-8.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,378524.26,-6.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,581954.17,-8.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,911408.48,-7.1
YMFIJXDFAPHJIN-SECBINFHSA-N,578143.51,-7.5
WYMSBXTXOHUIGT-UHFFFAOYSA-N,984430.66,-7.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,347495.45,-8.7
