ligand,binding score,energy
GZUITABIAKMVPG-UHFFFAOYSA-N,403558.36,-9.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1222141.03,-5.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,459971.23,-5.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,476372.83,-8.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,938827.39,-4.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,715896.88,-6.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,300582.46,-9.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,677595.04,-6.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,449536.86,-5.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,670106.88,-8.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1847075.68,-5.3
JFPVXVDWJQMJEE-IZRZKJBUSA-N,870268.46,-7.6
FBPFZTCFMRRESA-JGWLITMVSA-N,456039.67,-5.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1156762.62,-6.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,808912.26,-8.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,641474.76,-1.4
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,398471.73,-8.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,517452.83,-5.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,332920.49,-8.5
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1291097.55,-5.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,594295.22,-5.8
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1133138.14,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,385124.45,-7.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,359395.43,-9.3
NETZHAKZCGBWSS-CEDHKZHLSA-N,298695.91,-7.7
YMFIJXDFAPHJIN-SECBINFHSA-N,658196.77,-6.4
HTJXMOGUGMSZOG-UHFFFAOYSA-N,676161.73,-7.5
WDICTQVBXKADBP-UHFFFAOYSA-N,462565.04,-6.5
XCPGHVQEEXUHNC-UHFFFAOYSA-N,803041.43,-8.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1151981.57,-6.3
UDMBCSSLTHHNCD-KQYNXXCUSA-N,401624.74,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,415644.96,-3.8
QTQPVLDZQVPLGV-AWEZNQCLSA-N,479483.24,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,676682.01,-8.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,652506.09,-9.8
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1250455.07,-5.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,557413.82,-7.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1118671.28,-6.7
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,312417.34,-7.1
XXVROGAVTTXONC-NSHDSACASA-N,350773.54,-5.6
YGCODSQDUUUKIV-UHFFFAOYSA-N,792505.15,-5.9
TZADDXVKYWMEHX-YFKPBYRVSA-N,1333717.95,-5.5
KRMDCWKBEZIMAB-UHFFFAOYSA-N,866285.7,-7.4
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1010034.75,-6.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,968739.96,-5.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,767307.65,-8.8
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1033522.36,-8.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,411930.47,-8.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,683018.9,-8.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,999947.48,-6.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,1007920.73,-7.2
HTQBXNHDCUEHJF-XWLPCZSASA-N,425037.81,-2.1
VXOWJCTXWVWLLC-REGDIAEZSA-N,804635.04,-8.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1969952.8,-5.3
LOUPRKONTZGTKE-WZBLMQSHSA-N,642135.67,-7.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1004242.45,-7.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1159608.55,-7.1
RGHNJXZEOKUKBD-SQOUGZDYSA-N,497533.03,-5.3
MKKYBZZTJQGVCD-XTCKQBCOSA-N,731087.04,-7.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1672633.3,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1277176.32,-7.8
RUOKEQAAGRXIBM-GFCCVEGCSA-N,666243.61,-6.7
JZRWCGZRTZMZEH-UHFFFAOYSA-N,278909.67,-6.3
AIZFEOPQVZBNGH-UHFFFAOYSA-N,415501.64,-7.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,424164.26,-1.0
CDAISMWEOUEBRE-GPIVLXJGSA-N,464357.33,-5.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,341709.55,-8.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,777823.94,-6.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,917241.78,-8.0
IVVNZDGDKPTYHK-JTQLQIEISA-N,557072.51,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1278809.0,-7.3
YEHCICAEULNIGD-MZMPZRCHSA-N,501423.44,-7.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1194729.14,-6.2
YRIZYWQGELRKNT-UHFFFAOYSA-N,1292528.18,-5.4
BYPIURIATSUHDW-SNVBAGLBSA-N,779379.07,-7.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1296590.56,-5.1
GZENKSODFLBBHQ-ILSZZQPISA-N,628154.77,-8.3
BAPRUDZDYCKSOQ-RITPCOANSA-N,370524.13,-5.8
JYGXADMDTFJGBT-VWUMJDOOSA-N,1151043.83,-8.3
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,470708.05,-7.0
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1074341.22,-7.8
OAYRYNVEFFWSHK-UHFFFAOYSA-N,614282.53,-6.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,964631.5,-7.5
WVAKABMNNSMCDK-UHFFFAOYSA-N,1104259.1,-6.8
CUWODFFVMXJOKD-UVLQAERKSA-N,1031211.62,-1.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,649779.77,-8.9
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2031967.72,-3.1
XIUUSFJTJXFNGH-OLQVQODUSA-N,772877.28,-5.8
DCPACFSINCUFEC-CYBMUJFWSA-N,605673.77,-7.9
PMMYEEVYMWASQN-DMTCNVIQSA-N,444646.44,-4.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,574235.68,-5.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1079209.07,-6.2
MCYHPZGUONZRGO-VKHMYHEASA-N,571833.41,-3.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,462532.99,-6.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,379550.11,-6.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,408910.33,-5.2
UJEWTUDSLQGTOA-UHFFFAOYSA-N,843927.33,-6.2
XDVCLKFLRAWGIT-ADOAZJKMSA-N,370674.72,-8.4
HJJRIJDTIPFROI-NVKITGPLSA-N,289417.02,-7.8
JXZZEXZZKAWDSP-UHFFFAOYSA-N,634564.34,-9.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,923972.92,-6.2
DYAIAHUQIPBDIP-AXAPSJFSSA-N,904207.86,-8.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1240845.46,-6.7
VDUWPHTZYNWKRN-UHFFFAOYSA-N,742561.51,-7.0
HEBKCHPVOIAQTA-SCDXWVJYSA-N,565206.61,-5.1
ZPMKQFOGINQDAM-UHFFFAOYSA-N,496923.18,-7.9
FVRWRGBTEHAPDI-OAHLLOKOSA-N,506109.98,-8.1
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1065103.27,-7.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,455732.25,-6.3
WQZGKKKJIJFFOK-PHYPRBDBSA-N,976644.98,-5.9
MBBZMMPHUWSWHV-BDVNFPICSA-N,380873.93,-5.1
JXLYSJRDGCGARV-CFWMRBGOSA-N,481794.07,-6.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,772806.33,-6.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1962794.86,-0.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,690072.8,-8.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,754669.8,-8.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,834699.7,-9.4
ANGKOCUUWGHLCE-IEBWSBKVSA-N,802238.64,-6.9
