ligand,binding score,energy
OIRCOABEOLEUMC-GEJPAHFPSA-N,673443.3,-1.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,829545.09,-4.5
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1339082.03,-6.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,316743.42,-9.3
NETZHAKZCGBWSS-CEDHKZHLSA-N,315094.87,-8.7
SLYPOVJCSQHITR-UHFFFAOYSA-N,626589.11,-5.8
AJOQSQHYDOFIOX-SECBINFHSA-N,118364.68,-7.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,377557.39,-9.1
PVHUJELLJLJGLN-INIZCTEOSA-N,1216736.74,-7.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,846330.8,-9.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,214279.72,-5.1
FBPFZTCFMRRESA-JGWLITMVSA-N,172125.43,-4.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,218489.86,-4.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,501894.3,-8.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,611711.65,-5.8
BUGYDGFZZOZRHP-CDECOKDKSA-N,726839.21,-6.4
GZUITABIAKMVPG-UHFFFAOYSA-N,426396.08,-9.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,401411.26,-8.4
LCAAMXMULMCKLJ-UHFFFAOYSA-N,704239.0,-8.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,350322.52,-8.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1277279.98,-5.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1905794.72,-5.5
KWGRBVOPPLSCSI-WPRPVWTQSA-N,290924.49,-6.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,917397.98,-7.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1157636.73,-4.9
TZADDXVKYWMEHX-YFKPBYRVSA-N,1338438.36,-5.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1299386.1,-4.4
XXVROGAVTTXONC-NSHDSACASA-N,174879.18,-6.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,498253.49,-7.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,417199.48,-8.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,314226.14,-7.0
KRMDCWKBEZIMAB-UHFFFAOYSA-N,531952.65,-8.8
YMFIJXDFAPHJIN-SECBINFHSA-N,684730.73,-6.7
PFTAWBLQPZVEMU-DZGCQCFKSA-N,714213.02,-8.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,585221.76,-8.2
WDICTQVBXKADBP-UHFFFAOYSA-N,449259.74,-6.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,843113.76,-9.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1167563.47,-7.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1055337.59,-6.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1163149.85,-6.6
YGCODSQDUUUKIV-UHFFFAOYSA-N,420179.21,-6.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,997343.18,-4.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,805439.29,-8.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1083092.71,-8.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,96703.26,-3.8
AKUJBENLRBOFTD-QZIXMDIESA-N,710101.18,-9.4
HTJXMOGUGMSZOG-UHFFFAOYSA-N,698537.42,-7.5
QTQPVLDZQVPLGV-AWEZNQCLSA-N,458959.93,-7.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,685136.64,-8.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1326562.8,-8.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,364042.25,-8.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1199512.18,-6.6
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2034421.34,-4.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1329199.37,-7.7
OUDSBRTVNLOZBN-UHFFFAOYSA-N,949896.91,-8.5
AIZFEOPQVZBNGH-UHFFFAOYSA-N,452262.04,-8.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1044748.44,-8.2
HTQBXNHDCUEHJF-XWLPCZSASA-N,422427.25,-2.2
MKKYBZZTJQGVCD-XTCKQBCOSA-N,755725.01,-7.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,798986.95,-6.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,200125.2,-1.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,1044585.11,-7.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,670432.03,-8.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,842788.2,-9.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,193268.42,-5.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1186738.35,-5.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1054161.18,-8.6
YEHCICAEULNIGD-MZMPZRCHSA-N,526527.1,-7.5
CDAISMWEOUEBRE-GPIVLXJGSA-N,372534.16,-5.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,576908.84,-7.4
RUOKEQAAGRXIBM-GFCCVEGCSA-N,696957.79,-7.2
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266470.28,-6.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,813828.79,-4.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,200431.69,-4.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,323621.89,-5.3
BAPRUDZDYCKSOQ-RITPCOANSA-N,376007.81,-5.3
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,495644.72,-7.8
BYPIURIATSUHDW-SNVBAGLBSA-N,816947.4,-7.6
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2034056.42,-3.1
OVJJILSKYWXGBM-GFCCVEGCSA-N,446760.72,-6.8
MCYHPZGUONZRGO-VKHMYHEASA-N,166642.08,-4.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,124704.78,-4.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1245657.76,-6.6
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1114980.5,-8.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,1012996.95,-8.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1138743.0,-6.3
GZENKSODFLBBHQ-ILSZZQPISA-N,655730.55,-9.2
PMMYEEVYMWASQN-DMTCNVIQSA-N,427859.38,-4.8
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1110958.66,-6.6
JYGXADMDTFJGBT-VWUMJDOOSA-N,1198564.52,-8.3
OAYRYNVEFFWSHK-UHFFFAOYSA-N,595921.6,-6.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,879360.51,-7.6
RZVPBGBYGMDSBG-GGAORHGYSA-N,688794.01,-9.7
YRIZYWQGELRKNT-UHFFFAOYSA-N,1322434.48,-5.2
CUWODFFVMXJOKD-UVLQAERKSA-N,1076512.8,-1.0
DCPACFSINCUFEC-CYBMUJFWSA-N,596384.11,-7.7
NIJJYAXOARWZEE-UHFFFAOYSA-N,1308809.82,-5.0
VDUWPHTZYNWKRN-UHFFFAOYSA-N,767587.91,-7.2
HJBWBFZLDZWPHF-UHFFFAOYSA-N,792597.68,-10.4
PWNMXPDKBYZCOO-NSHDSACASA-N,768467.3,-9.3
UVAZQQHAVMNMHE-XJKSGUPXSA-N,810242.62,-7.2
OVRNDRQMDRJTHS-FMDGEEDCSA-N,698390.43,-6.5
OXFGTKPPFSCSMA-XVKPBYJWSA-N,151769.54,-6.2
XDVCLKFLRAWGIT-ADOAZJKMSA-N,390378.09,-8.8
CMCCHHWTTBEZNM-SCSAIBSYSA-N,207515.09,-6.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,918125.76,-5.6
QOYHHIBFXOOADH-UHFFFAOYSA-N,575937.85,-10.9
JXLYSJRDGCGARV-CFWMRBGOSA-N,510259.84,-7.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,942744.91,-8.4
FHXBMXJMKMWVRG-SLHNCBLASA-N,722709.44,-9.7
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1111443.43,-9.3
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1983922.12,-1.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,110324.16,-5.1
MSYKRHVOOPPJKU-BDAKNGLRSA-N,929066.12,-6.1
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,826632.81,-8.5
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,999478.53,-8.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,841922.06,-8.3
JXZZEXZZKAWDSP-UHFFFAOYSA-N,666047.01,-9.6
FVRWRGBTEHAPDI-OAHLLOKOSA-N,523350.55,-8.0
HJJRIJDTIPFROI-NVKITGPLSA-N,304231.59,-7.5
HEBKCHPVOIAQTA-SCDXWVJYSA-N,270735.27,-4.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1276711.05,-6.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,317983.04,-9.3
