ligand,binding score,energy
SLYPOVJCSQHITR-UHFFFAOYSA-N,679907.43,-6.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,300778.05,-8.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,438184.87,-5.2
BMOVQUBVGICXQN-MKPDMIMOSA-N,808699.8,-7.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,298902.62,-7.7
LEVWYRKDKASIDU-IMJSIDKUSA-N,1847873.7,-5.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,476681.68,-8.1
VWVSBHGCDBMOOT-IIEHVVJPSA-N,333074.84,-8.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,467555.94,-5.9
GZUITABIAKMVPG-UHFFFAOYSA-N,403166.85,-10.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,397527.39,-8.5
BUGYDGFZZOZRHP-CDECOKDKSA-N,712465.82,-6.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,593279.2,-5.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,325854.11,-9.3
FBPFZTCFMRRESA-JGWLITMVSA-N,442283.61,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,407464.35,-7.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,935490.41,-4.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1129228.73,-5.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1288665.67,-5.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1219456.03,-5.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,866199.82,-7.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,670156.13,-7.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1154849.33,-6.8
OIRCOABEOLEUMC-GEJPAHFPSA-N,640970.15,-1.4
WWZKQHOCKIZLMA-UHFFFAOYSA-N,437791.33,-5.1
UDMBCSSLTHHNCD-KQYNXXCUSA-N,333316.72,-7.4
YMFIJXDFAPHJIN-SECBINFHSA-N,657898.62,-6.4
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1249826.5,-5.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,767154.28,-8.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,412468.54,-8.2
XXVROGAVTTXONC-NSHDSACASA-N,307215.54,-5.8
HTJXMOGUGMSZOG-UHFFFAOYSA-N,672537.51,-7.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,652350.37,-9.8
WDICTQVBXKADBP-UHFFFAOYSA-N,458876.99,-6.4
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1010211.81,-6.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1329498.28,-5.5
PFTAWBLQPZVEMU-DZGCQCFKSA-N,684263.29,-8.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1118425.16,-6.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,963673.54,-5.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1030644.19,-7.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,815385.19,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,676536.62,-8.8
QTQPVLDZQVPLGV-AWEZNQCLSA-N,476023.73,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,434326.38,-3.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,308133.97,-7.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,801550.68,-8.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,556996.44,-7.4
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1131408.68,-6.3
YGCODSQDUUUKIV-UHFFFAOYSA-N,745843.95,-5.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1156324.45,-6.9
YEHCICAEULNIGD-MZMPZRCHSA-N,501624.51,-7.7
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1445444.99,-5.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,912194.31,-8.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,145681.75,-6.3
XRQDFNLINLXZLB-CKIKVBCHSA-N,999885.69,-7.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,666755.12,-6.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,435945.23,-1.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,397186.44,-7.8
VXOWJCTXWVWLLC-REGDIAEZSA-N,804619.38,-8.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1004187.88,-7.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,398340.83,-2.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,728946.45,-6.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,557935.62,-6.8
KAJZGRFYZKWYDX-UHFFFAOYSA-N,776024.06,-6.9
CDAISMWEOUEBRE-GPIVLXJGSA-N,389612.83,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1277217.24,-7.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,340299.14,-8.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1007867.28,-7.2
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1965884.98,-5.3
RGHNJXZEOKUKBD-SQOUGZDYSA-N,442133.87,-5.3
FFINMCNLQNTKLU-UHFFFAOYSA-N,1277846.17,-7.4
LOUPRKONTZGTKE-WZBLMQSHSA-N,636606.42,-7.4
OAYRYNVEFFWSHK-UHFFFAOYSA-N,611608.81,-6.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,465168.6,-7.0
DCPACFSINCUFEC-CYBMUJFWSA-N,605698.39,-7.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1097322.63,-6.8
GZENKSODFLBBHQ-ILSZZQPISA-N,627315.38,-8.2
AGPKZVBTJJNPAG-WHFBIAKZSA-N,554919.4,-5.0
OVJJILSKYWXGBM-GFCCVEGCSA-N,451346.36,-6.6
MCYHPZGUONZRGO-VKHMYHEASA-N,542135.99,-3.9
VQHSOMBJVWLPSR-JVCRWLNRSA-N,348919.21,-6.4
UJEWTUDSLQGTOA-UHFFFAOYSA-N,843581.89,-6.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1151018.78,-8.3
