ligand,E1,E2,E3
UISARWKNNNHPGI-INIZCTEOSA-N,-7.1,-5.6,-5.1
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-6.3,-5.4,-5.1
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-6.7,-5.4,-4.6
JTUQXGZRVLWBCR-GOSISDBHSA-N,-8.5,-6.7,-5.8
FLGCRGJDQJIJAW-INIZCTEOSA-N,-8.3,-6.5,-5.7
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-7.8,-6.3,-5.9
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.2,-4.0,-2.9
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-7.2,-5.4,-5.0
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-6.0,-5.3,-5.6
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-7.9,-5.6,-5.0
WSSJONWNBBTCMG-NWDGAFQWSA-N,-8.0,-6.7,-6.3
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-7.2,-5.8,-5.5
BQJODPIMMWWMFC-UHFFFAOYSA-N,-6.2,-5.6,-5.7
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-5.9,-5.1,-4.9
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-7.4,-6.6,-5.6
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-6.4,-5.2,-4.9
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-6.5,-5.9,-5.5
VQASKUSHBVDKGU-ZETCQYMHSA-N,-5.6,-4.5,-4.1
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-5.2,-4.4,-4.4
XSVMFMHYUFZWBK-NSHDSACASA-N,-6.4,-5.9,-5.0
SNWQKAWITMVCQW-UHFFFAOYSA-N,-9.3,-7.3,-6.1
QADHLRWLCPCEKT-LOVVWNRFSA-N,-8.1,-6.4,-5.7
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-7.2,-5.1,-5.0
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-6.8,-7.1,-5.6
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-6.9,-5.4,-4.4
