ligand,E1,E2,E3
VQASKUSHBVDKGU-ZETCQYMHSA-N,-5.0,-4.4,-3.6
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-6.8,-5.6,-5.4
QADHLRWLCPCEKT-LOVVWNRFSA-N,-6.4,-6.4,-5.0
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-4.1,-4.3,-3.9
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-7.0,-5.7,-5.4
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-6.7,-5.8,-5.4
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-5.8,-5.5,-4.9
BQJODPIMMWWMFC-UHFFFAOYSA-N,-5.8,-4.8,-5.2
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-5.6,-5.1,-5.2
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-5.7,-4.9,-4.8
XSVMFMHYUFZWBK-NSHDSACASA-N,-5.8,-5.8,-5.0
FLGCRGJDQJIJAW-INIZCTEOSA-N,-6.8,-6.0,-5.6
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-5.7,-5.2,-5.0
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-5.7,-5.1,-4.8
WSSJONWNBBTCMG-NWDGAFQWSA-N,-6.5,-6.5,-6.0
UISARWKNNNHPGI-INIZCTEOSA-N,-5.8,-5.7,-5.7
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-6.2,-5.1,-5.0
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.5,-3.3,-2.8
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-6.1,-5.7,-5.4
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-5.8,-5.1,-4.8
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-5.9,-5.4,-5.4
SNWQKAWITMVCQW-UHFFFAOYSA-N,-7.6,-7.5,-5.8
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-5.9,-5.3,-5.4
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-6.8,-5.4,-5.1
JTUQXGZRVLWBCR-GOSISDBHSA-N,-7.1,-6.3,-6.1
