ligand,E1,E2,E3
BQJODPIMMWWMFC-UHFFFAOYSA-N,-6.2,-5.6,-5.7
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-6.5,-5.5,-4.7
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.1,-4.0,-2.8
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-6.5,-5.9,-5.5
WSSJONWNBBTCMG-NWDGAFQWSA-N,-8.0,-6.7,-6.1
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-5.9,-5.3,-5.6
JTUQXGZRVLWBCR-GOSISDBHSA-N,-8.5,-6.8,-5.9
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-7.2,-5.4,-5.0
VQASKUSHBVDKGU-ZETCQYMHSA-N,-5.6,-4.5,-4.1
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-7.2,-5.7,-5.5
SNWQKAWITMVCQW-UHFFFAOYSA-N,-9.4,-7.3,-6.4
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-8.1,-6.3,-5.3
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-6.3,-5.1,-4.9
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-5.9,-5.1,-4.8
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-6.4,-5.4,-5.1
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-6.8,-7.1,-5.5
QADHLRWLCPCEKT-LOVVWNRFSA-N,-8.1,-6.5,-5.7
UISARWKNNNHPGI-INIZCTEOSA-N,-7.1,-6.2,-5.1
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-7.4,-6.7,-5.6
XSVMFMHYUFZWBK-NSHDSACASA-N,-6.6,-5.9,-5.0
FLGCRGJDQJIJAW-INIZCTEOSA-N,-8.3,-6.5,-5.6
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-7.2,-5.1,-5.0
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-6.9,-5.3,-4.3
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-7.4,-5.6,-5.0
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-5.2,-4.4,-4.4
