ligand,E1,E2,E3
WSSJONWNBBTCMG-NWDGAFQWSA-N,-6.6,-6.6,-6.1
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-5.6,-5.6,-4.8
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-4.8,-5.0,-4.6
UISARWKNNNHPGI-INIZCTEOSA-N,-5.7,-5.7,-5.4
QADHLRWLCPCEKT-LOVVWNRFSA-N,-6.9,-7.9,-6.3
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-5.0,-6.1,-4.6
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-4.8,-5.4,-4.5
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-5.9,-5.7,-5.2
SNWQKAWITMVCQW-UHFFFAOYSA-N,-7.2,-7.0,-6.4
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-6.1,-6.7,-5.7
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-4.4,-4.1,-4.5
FLGCRGJDQJIJAW-INIZCTEOSA-N,-6.7,-6.9,-5.8
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-4.8,-5.4,-4.5
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.1,-3.6,-3.1
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-4.8,-5.4,-4.6
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-5.6,-6.0,-5.1
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-5.3,-6.6,-4.6
JTUQXGZRVLWBCR-GOSISDBHSA-N,-5.9,-6.7,-5.1
XSVMFMHYUFZWBK-NSHDSACASA-N,-5.2,-5.4,-4.6
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-5.2,-5.7,-4.5
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-5.5,-5.7,-4.4
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-4.7,-5.0,-4.7
VQASKUSHBVDKGU-ZETCQYMHSA-N,-4.3,-4.1,-3.9
BQJODPIMMWWMFC-UHFFFAOYSA-N,-5.2,-5.3,-4.7
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-5.5,-5.1,-4.7
