ligand,E1,E2,E3
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-5.7,-5.7,-6.9
QADHLRWLCPCEKT-LOVVWNRFSA-N,-7.6,-7.4,-8.2
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-5.6,-5.5,-5.9
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-5.0,-4.9,-5.2
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-6.7,-6.0,-6.8
JTUQXGZRVLWBCR-GOSISDBHSA-N,-6.6,-7.3,-8.2
VQASKUSHBVDKGU-ZETCQYMHSA-N,-5.0,-5.2,-5.3
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-6.3,-6.4,-6.3
UISARWKNNNHPGI-INIZCTEOSA-N,-6.6,-6.6,-7.1
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-6.0,-5.8,-7.2
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-6.9,-6.8,-6.9
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-5.7,-6.2,-6.5
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-6.5,-6.6,-7.9
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-6.6,-6.7,-7.3
FLGCRGJDQJIJAW-INIZCTEOSA-N,-7.8,-7.9,-8.8
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.2,-3.3,-3.7
WSSJONWNBBTCMG-NWDGAFQWSA-N,-7.2,-8.0,-7.8
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-5.7,-5.6,-5.9
SNWQKAWITMVCQW-UHFFFAOYSA-N,-7.7,-7.7,-9.0
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-5.7,-6.1,-6.0
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-7.7,-7.6,-8.2
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-6.2,-6.4,-7.6
BQJODPIMMWWMFC-UHFFFAOYSA-N,-5.7,-6.2,-6.2
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-5.7,-6.2,-6.3
XSVMFMHYUFZWBK-NSHDSACASA-N,-5.8,-6.3,-6.3
