ligand,E1,E2,E3
FLGCRGJDQJIJAW-INIZCTEOSA-N,-6.6,-6.4,-5.6
MVMXJBMAGBRAHD-UHFFFAOYSA-N,-6.0,-5.6,-5.4
CKWHSYRZDLWQFV-HNNXBMFYSA-N,-5.7,-5.2,-4.9
GOZBHBFUQHMKQB-UHFFFAOYSA-N,-5.6,-5.1,-5.2
JTUQXGZRVLWBCR-GOSISDBHSA-N,-7.1,-6.4,-6.1
QADHLRWLCPCEKT-LOVVWNRFSA-N,-6.4,-6.4,-5.0
SKZKKFZAGNVIMN-UHFFFAOYSA-N,-5.8,-5.1,-4.8
CVXBEEMKQHEXEN-UHFFFAOYSA-N,-6.7,-5.9,-5.4
BQJODPIMMWWMFC-UHFFFAOYSA-N,-5.8,-5.2,-5.2
VWYQKFLLGRBICZ-UHFFFAOYSA-N,-5.7,-5.5,-4.9
KLDXJTOLSGUMSJ-JGWLITMVSA-N,-4.2,-4.3,-3.9
JMUHBNWAORSSBD-WKYWBUFDSA-N,-3.5,-3.3,-2.8
WSSJONWNBBTCMG-NWDGAFQWSA-N,-6.5,-6.5,-6.0
XSVMFMHYUFZWBK-NSHDSACASA-N,-5.8,-5.6,-5.0
SNWQKAWITMVCQW-UHFFFAOYSA-N,-7.6,-7.5,-5.8
NMTBSNPBIGRZBL-UHFFFAOYSA-N,-6.9,-5.7,-5.5
UISARWKNNNHPGI-INIZCTEOSA-N,-5.9,-5.7,-5.7
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,-5.7,-5.1,-4.8
JEJBJBKVPOWOQK-QGZVFWFLSA-N,-5.9,-5.3,-5.5
OFVFGKQCUDMLLP-UHFFFAOYSA-N,-6.1,-5.6,-5.5
BPEGJWRSRHCHSN-UHFFFAOYSA-N,-6.2,-5.1,-5.0
DUGOZIWVEXMGBE-CHWSQXEVSA-N,-5.9,-5.4,-5.4
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,-5.4,-4.9,-4.9
VQASKUSHBVDKGU-ZETCQYMHSA-N,-5.0,-4.4,-3.6
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,-6.9,-5.4,-5.1
