ligand,binding score,energy
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1146013.68,-4.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1902737.6,-4.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,265297.25,-4.8
WWZKQHOCKIZLMA-UHFFFAOYSA-N,238534.78,-4.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,714299.8,-5.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,842858.18,-3.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,324367.46,-7.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,349403.32,-7.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,314046.4,-6.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,605123.84,-4.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,842440.96,-7.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1330164.35,-5.0
AJOQSQHYDOFIOX-SECBINFHSA-N,184542.37,-6.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1264184.48,-4.9
JFPVXVDWJQMJEE-IZRZKJBUSA-N,901222.38,-6.5
GZUITABIAKMVPG-UHFFFAOYSA-N,421808.02,-7.4
SLYPOVJCSQHITR-UHFFFAOYSA-N,625768.2,-5.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,670024.59,-1.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,500228.55,-6.4
FBPFZTCFMRRESA-JGWLITMVSA-N,285760.99,-5.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,315668.36,-7.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,701832.91,-6.6
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,394852.0,-6.7
PVHUJELLJLJGLN-INIZCTEOSA-N,1200052.43,-5.5
KWGRBVOPPLSCSI-WPRPVWTQSA-N,343761.84,-5.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,583439.47,-7.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,425355.42,-6.8
YMFIJXDFAPHJIN-SECBINFHSA-N,679738.2,-5.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,983598.8,-4.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,411064.72,-6.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,114224.72,-3.0
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1162725.47,-6.4
TZADDXVKYWMEHX-YFKPBYRVSA-N,1316715.09,-4.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1052676.1,-5.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,309788.28,-5.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1290982.11,-4.2
WDICTQVBXKADBP-UHFFFAOYSA-N,400937.12,-5.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,442605.61,-6.4
PYVUMAGVCSQCBD-RFAUZJTJSA-N,683078.7,-6.6
XXVROGAVTTXONC-NSHDSACASA-N,197582.79,-5.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,714147.58,-7.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,683070.59,-6.3
UDMBCSSLTHHNCD-KQYNXXCUSA-N,299424.8,-6.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,834250.78,-7.1
AKUJBENLRBOFTD-QZIXMDIESA-N,707051.46,-7.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,336884.83,-5.1
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,802248.2,-6.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1070580.72,-6.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1118007.68,-5.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,199903.66,-0.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,574602.91,-5.5
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1231452.92,-5.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,349009.71,-5.3
RGHNJXZEOKUKBD-SQOUGZDYSA-N,261996.44,-5.3
FFINMCNLQNTKLU-UHFFFAOYSA-N,1321841.83,-6.6
ATXHVCQZZJYMCF-XUDSTZEESA-N,357447.7,-8.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1039567.52,-6.6
YEHCICAEULNIGD-MZMPZRCHSA-N,524806.84,-6.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,390990.0,-1.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,748970.3,-6.3
LOUPRKONTZGTKE-WZBLMQSHSA-N,661306.16,-6.5
JBACAGZMXLDQCR-UHFFFAOYSA-N,1189707.86,-5.5
JZRWCGZRTZMZEH-UHFFFAOYSA-N,258065.96,-5.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1321459.93,-6.7
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2013352.94,-5.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,793325.35,-5.8
OUDSBRTVNLOZBN-UHFFFAOYSA-N,935658.21,-6.7
RUOKEQAAGRXIBM-GFCCVEGCSA-N,689160.38,-5.9
VXOWJCTXWVWLLC-REGDIAEZSA-N,839586.66,-6.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,1051253.89,-6.6
XRQDFNLINLXZLB-CKIKVBCHSA-N,1041408.83,-5.5
AIZFEOPQVZBNGH-UHFFFAOYSA-N,412105.77,-6.5
IQADUMSPOQKAAO-UHFFFAOYSA-N,1234238.63,-4.9
MCYHPZGUONZRGO-VKHMYHEASA-N,242714.77,-3.4
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1106070.69,-6.5
GZENKSODFLBBHQ-ILSZZQPISA-N,648766.9,-7.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,876543.62,-6.1
NPOAOTPXWNWTSH-UHFFFAOYSA-N,208304.29,-4.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,423341.53,-4.3
DCPACFSINCUFEC-CYBMUJFWSA-N,600158.45,-5.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,485803.79,-6.0
BYPIURIATSUHDW-SNVBAGLBSA-N,813841.61,-6.6
WVAKABMNNSMCDK-UHFFFAOYSA-N,1112611.58,-6.0
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2009805.45,-2.8
CUWODFFVMXJOKD-UVLQAERKSA-N,1073417.62,-0.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1305215.11,-4.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,411961.68,-5.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,803751.26,-5.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,250388.03,-4.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,264380.4,-4.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1305400.1,-4.5
ZKLPARSLTMPFCP-OAQYLSRUSA-N,969397.8,-6.1
