ligand,binding score,energy
LTINPJMVDKPJJI-PBXRRBTRSA-N,108070.25,-3.8
TZRXHJWUDPFEEY-UHFFFAOYSA-N,75534.15,-5.0
SLXKOJJOQWFEFD-UHFFFAOYSA-N,107240.14,-4.0
GHOKWGTUZJEAQD-ZETCQYMHSA-N,132764.05,-4.8
WXZMFSXDPGVJKK-UHFFFAOYSA-N,114508.58,-3.5
MQOBSOSZFYZQOK-UHFFFAOYSA-N,102381.62,-6.5
FDQGNLOWMMVRQL-UHFFFAOYSA-N,93026.08,-5.2
ROHFNLRQFUQHCH-YFKPBYRVSA-N,118951.87,-4.0
WNLRTRBMVRJNCN-UHFFFAOYSA-N,90388.97,-4.2
VJOVAKSZILJDBB-UHFFFAOYSA-N,129464.99,-3.5
VVNCNSJFMMFHPL-VKHMYHEASA-N,104729.51,-3.5
HJXMNVQARNZTEE-NSHDSACASA-N,101727.08,-5.7
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,83499.37,-1.9
BTCSSZJGUNDROE-UHFFFAOYSA-N,106125.28,-3.5
AEMRFAOFKBGASW-UHFFFAOYSA-N,97717.18,-3.4
YJBIJSVYPHRVCI-UHFFFAOYSA-N,122356.25,-5.7
VTHJTEIRLNZDEV-UHFFFAOYSA-L,113077.87,-2.5
RMUCZJUITONUFY-UHFFFAOYSA-N,85616.49,-5.0
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,112891.63,-5.9
ACTRVOBWPAIOHC-XIXRPRMCSA-N,171572.86,-3.7
RRUDCFGSUDOHDG-UHFFFAOYSA-N,120974.97,-3.2
QPPBRPIAZZHUNT-UHFFFAOYSA-N,132569.97,-6.0
RIKMMFOAQPJVMX-UHFFFAOYSA-N,115767.35,-4.3
YQGDEPYYFWUPGO-VKHMYHEASA-N,105388.3,-3.4
YQNFBOJPTAXAKV-OMCISZLKSA-N,59232.29,-4.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,71533.25,-5.0
PJSFRIWCGOHTNF-UHFFFAOYSA-N,87095.79,-5.7
JZWFDVDETGFGFC-UHFFFAOYSA-N,65109.13,-5.6
KFZMGEQAYNKOFK-UHFFFAOYSA-N,102994.03,-3.0
PHTMLLGDZBZXMW-AERCQKQUSA-N,87778.45,-6.5
KXVSBTJVTUVNPM-UKPNQBOSSA-N,71259.56,-7.4
SLWGJZPKHAXZQL-UHFFFAOYSA-N,122032.05,-4.2
GLUUGHFHXGJENI-UHFFFAOYSA-N,126167.35,-4.0
VQKLRVZQQYVIJW-UHFFFAOYSA-N,124893.15,-5.7
XJGFWWJLMVZSIG-UHFFFAOYSA-N,112610.19,-6.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,109798.93,-4.6
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,104629.16,-4.5
HODRFAVLXIFVTR-RKDXNWHRSA-N,100292.25,-5.7
YZZCJYJBCUJISI-UHFFFAOYSA-N,78644.43,-4.9
SPDZFJLQFWSJGA-UHFFFAOYSA-N,103851.67,-4.6
KGPPDNUWZNWPSI-UHFFFAOYSA-N,115437.94,-4.1
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,79386.2,-5.9
WEUCDJCFJHYFRL-IBGZPJMESA-N,85157.21,-6.5
RDFJFVXMRYVOAC-UHFFFAOYSA-N,123358.03,-3.0
KSMRODHGGIIXDV-YFKPBYRVSA-N,98411.5,-4.9
QRZAKQDHEVVFRX-UHFFFAOYSA-N,108297.05,-6.1
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,82565.96,-6.4
XXRVYAFBUDSLJX-UHFFFAOYSA-N,98502.19,-5.7
POULHZVOKOAJMA-UHFFFAOYSA-N,101368.68,-4.2
VILCJCGEZXAXTO-UHFFFAOYSA-N,131052.35,-3.7
NUVBSKCKDOMJSU-UHFFFAOYSA-N,105656.62,-4.7
BPKUDUSVDVLOPY-UHFFFAOYSA-N,108802.73,-7.4
SBUQZKJEOOQSBV-QMMMGPOBSA-N,108364.15,-4.8
LXNHXLLTXMVWPM-UHFFFAOYSA-N,112102.64,-4.8
QIQXTHQIDYTFRH-UHFFFAOYSA-N,99893.52,-5.7
RPTUSVTUFVMDQK-UHFFFAOYSA-N,101536.39,-5.7
RARSHUDCJQSEFJ-UHFFFAOYSA-N,120706.4,-4.8
KEJXLQUPYHWCNM-UHFFFAOYSA-N,91627.01,-5.2
HVTQGIFBNBMSGE-JZRMKITLSA-N,126260.32,-3.6
OSCTXCOERRNGLW-UHFFFAOYSA-N,124585.6,-5.5
GFBKORZTTCHDGY-UWVJOHFNSA-N,54630.38,-6.3
TXCGAZHTZHNUAI-UHFFFAOYSA-N,70846.58,-5.3
MBHXKZDTQCSVPM-BDAFLREQSA-N,81883.4,-7.2
KWGRBVOPPLSCSI-WCBMZHEXSA-N,125900.85,-4.9
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,109526.3,-4.2
MOYKHGMNXAOIAT-JGWLITMVSA-N,80409.22,-5.3
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,85424.36,-5.9
RWLALWYNXFYRGW-YUMQZZPRSA-N,102794.02,-4.0
PMFZALLSVLZXMR-SFHVURJKSA-N,105683.71,-5.7
QXKHYNVANLEOEG-UHFFFAOYSA-N,109947.26,-5.7
RBNWAMSGVWEHFP-WAAGHKOSSA-N,126022.96,-4.8
IRZVVDMCEZNNCW-UHFFFAOYSA-N,107308.76,-6.4
MUCZHBLJLSDCSD-UHFFFAOYSA-N,70643.76,-4.6
BTGNGJJLZOIYID-UHFFFAOYSA-N,68596.2,-6.6
OKJPEAGHQZHRQV-UHFFFAOYSA-N,89374.92,-2.1
PBVFROWIWWGIFK-KWCOIAHCSA-N,138419.37,-3.4
OSDLLIBGSJNGJE-UHFFFAOYSA-N,96075.78,-4.5
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,84069.73,-2.2
HSMNQINEKMPTIC-UHFFFAOYSA-N,109287.27,-5.5
CXQGFLBVUNUQIA-UHFFFAOYSA-N,101463.74,-5.3
XASIMHXSUQUHLV-UHFFFAOYSA-N,73773.73,-6.6
AEUTYOVWOVBAKS-UWVGGRQHSA-N,82412.15,-4.5
WTWWXOGTJWMJHI-UHFFFAOYSA-N,79397.38,-6.8
ANJNOJFLVNXCHT-UHFFFAOYSA-N,66455.19,-6.6
DVNYTAVYBRSTGK-UHFFFAOYSA-N,94858.55,-4.2
QNQZBKQEIFTHFZ-SFHVURJKSA-N,49200.53,-5.9
BGEBZHIAGXMEMV-UHFFFAOYSA-N,97738.96,-6.2
FTALBRSUTCGOEG-UHFFFAOYSA-N,80672.52,-5.7
QYSGYZVSCZSLHT-UHFFFAOYSA-N,73270.53,-4.4
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,66986.06,-4.8
LMBWSYZSUOEYSN-UHFFFAOYSA-N,88496.72,-2.9
GJQPMPFPNINLKP-UHFFFAOYSA-N,59135.78,-5.6
NIVFTEMPSCMWDE-QMMMGPOBSA-N,82805.01,-4.8
JCRIVQIOJSSCQD-VIFPVBQESA-N,74904.52,-4.9
IWYDHOAUDWTVEP-SSDOTTSWSA-N,82845.77,-4.8
GEFQWZLICWMTKF-CDUCUWFYSA-N,77897.07,-5.1
JWJOTENAMICLJG-QWBYCMEYSA-N,53616.59,-8.4
ICFJFFQQTFMIBG-UHFFFAOYSA-N,68960.67,-6.4
GHBFNMLVSPCDGN-SNVBAGLBSA-N,77079.22,-4.8
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,68718.75,-5.3
GWWLWDURRGNSRS-UHFFFAOYSA-N,105945.85,-6.3
GOAZMLKQUGCOPO-UHFFFAOYSA-N,87830.95,-6.4
VZCCETWTMQHEPK-QNEBEIHSSA-N,45021.66,-4.8
WZHJKEUHNJHDLS-QTGUNEKASA-N,73079.92,-6.0
MIQPIUSUKVNLNT-UHFFFAOYSA-N,60223.74,-7.2
XBPZXDSZHPDXQU-UHFFFAOYSA-N,62747.52,-6.3
NRNCYVBFPDDJNE-ZETCQYMHSA-N,96163.76,-5.3
WQABCVAJNWAXTE-VKHMYHEASA-N,67745.42,-2.7
KXRZBTAEDBELFD-UHFFFAOYSA-N,74117.71,-5.7
UIEATEWHFDRYRU-XMMPIXPASA-N,66069.06,-6.0
MPDGHEJMBKOTSU-YKLVYJNSSA-N,50771.91,-7.3
KWBTZIFLQYYPTH-UHFFFAOYSA-N,69458.5,-5.6
WZNJWVWKTVETCG-YFKPBYRVSA-N,83028.77,-5.1
LAYVFLWAVIGDLK-LJQANCHMSA-N,51557.33,-6.3
JDLSRXWHEBFHNC-UHFFFAOYSA-N,82047.72,-6.6
YMFGJWGABDOFID-UHFFFAOYSA-N,77557.23,-5.5
FZRNEERXGKQYPH-UHFFFAOYSA-N,53125.52,-6.3
YGSDEFSMJLZEOE-UHFFFAOYSA-N,73619.42,-4.5
YAGBSNMZQKEFCO-JTQLQIEISA-N,75950.78,-4.9
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,62021.46,-3.7
JOWRFSPJFXLGGY-VIFPVBQESA-N,47994.11,-5.5
QANMHLXAZMSUEX-UHFFFAOYSA-N,63913.65,-5.7
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,74080.59,-3.4
OIRDTQYFTABQOQ-UHTZMRCNSA-N,81233.62,-6.2
RWWYLEGWBNMMLJ-YSOARWBDSA-N,64853.09,-7.2
ZBNBQISDCFIEQC-UHFFFAOYSA-N,56796.27,-4.2
QUBQYFYWUJJAAK-UHFFFAOYSA-N,81533.37,-3.8
DVASNQYQOZHAJN-OAHLLOKOSA-N,82664.7,-6.7
YDBYJHTYSHBBAU-YFKPBYRVSA-O,82415.12,-3.8
XKFZYVWWXHCHIX-UHFFFAOYSA-N,74230.83,-4.1
JBOOHWBSLUXBQW-SDNWHVSQSA-N,82074.16,-6.1
MDNWOSOZYLHTCG-UHFFFAOYSA-N,57031.93,-6.2
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,54684.71,-4.7
LWRDQHOZTAOILO-UHFFFAOYSA-N,66371.48,-5.9
SUHOQUVVVLNYQR-MRVPVSSYSA-N,78066.53,-4.6
QRJOQYLXZPQQMX-FWROMSNXSA-N,44505.49,-6.2
YVWGMAFXEJHFRO-UHFFFAOYSA-N,112034.01,-3.6
DCXYFEDJOCDNAF-REOHCLBHSA-N,94894.86,-4.1
BELBBZDIHDAJOR-UHFFFAOYSA-N,48156.61,-6.7
OVTCHWSLKGENKP-UHFFFAOYSA-N,99929.65,-5.7
OIRDTQYFTABQOQ-KQYNXXCUSA-N,78524.28,-5.7
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,82713.37,-4.0
OWQUZNMMYNAXSL-UHFFFAOYSA-N,53947.38,-6.2
OYHQOLUKZRVURQ-HZJYTTRNSA-N,63192.98,-4.5
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,94710.3,-4.8
NGGMYCMLYOUNGM-CSDLUJIJSA-N,51426.17,-6.4
DLEGDLSLRSOURQ-UHFFFAOYSA-N,79690.28,-3.4
WGFOBBZOWHGYQH-MXHNKVEKSA-N,48219.79,-5.7
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,68775.39,-3.3
IMOLVSPMDGCLMB-UHFFFAOYSA-N,92877.64,-7.1
CAMYKONBWHRPDD-UHFFFAOYSA-N,87286.03,-5.5
SGTNSNPWRIOYBX-MHZLTWQESA-N,67309.7,-6.0
GDLBFKVLRPITMI-UHFFFAOYSA-N,69113.1,-5.6
TZWKUQDQKPYNLL-UHFFFAOYSA-N,77417.04,-5.8
VZCYOOQTPOCHFL-OWOJBTEDSA-N,77658.9,-3.8
SRVJKTDHMYAMHA-UHFFFAOYSA-N,77769.5,-5.4
AVWWVJUMXRXPNF-UHFFFAOYSA-N,78510.88,-5.6
VNQABZCSYCTZMS-UHFFFAOYSA-N,80104.41,-4.9
DFPAKSUCGFBDDF-UHFFFAOYSA-N,99967.91,-4.3
IWUCXVSUMQZMFG-AFCXAGJDSA-N,90276.68,-5.7
WVYADZUPLLSGPU-UHFFFAOYSA-N,50316.48,-7.0
FUSNMLFNXJSCDI-UHFFFAOYSA-N,65891.08,-6.2
XWVOEFLBOSSYGM-UHFFFAOYSA-N,84721.21,-5.3
HCYAFALTSJYZDH-UHFFFAOYSA-N,54069.34,-5.8
AYXYPKUFHZROOJ-ZETCQYMHSA-N,77998.19,-4.2
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,83074.02,-6.3
JCBQCKFFSPGEDY-OAQYLSRUSA-N,52887.43,-7.1
SYAKTDIEAPMBAL-QMMMGPOBSA-N,82856.86,-5.2
PHWBOXQYWZNQIN-UHFFFAOYSA-N,105270.01,-5.7
QHGUCRYDKWKLMG-QMMMGPOBSA-N,83324.9,-4.6
DMIMZHGXWWCGBD-UHFFFAOYSA-N,90429.3,-4.9
XRCFXMGQEVUZFC-UHFFFAOYSA-N,84218.24,-6.5
BNFRJXLZYUTIII-UHFFFAOYSA-N,74905.49,-6.4
NFDFQCUYFHCNBW-SCGPFSFSSA-N,82057.1,-5.9
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,67725.72,-5.9
ZCBJDQBSLZREAA-UHFFFAOYSA-N,56325.18,-6.4
FOIPWTMKYXWFGC-UHFFFAOYSA-N,65504.3,-4.7
DZQVFHSCSRACSX-UHFFFAOYSA-N,82138.77,-5.8
GIKNHHRFLCDOEU-SSDOTTSWSA-N,86311.49,-4.7
JLKIGFTWXXRPMT-UHFFFAOYSA-N,62972.6,-6.0
VFKZTMPDYBFSTM-KVTDHHQDSA-N,94965.0,-4.2
VWLHWLSRQJQWRG-UHFFFAOYSA-O,75433.83,-4.7
QNQZBKQEIFTHFZ-GOSISDBHSA-N,52845.05,-6.0
SBBDHANTMHIRGW-QMMMGPOBSA-N,79487.26,-4.9
WMJPAYUKEVEBCN-UHFFFAOYSA-N,101741.75,-4.6
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,88881.57,-4.4
KZNICNPSHKQLFF-UHFFFAOYSA-N,96072.31,-4.6
CAHKINHBCWCHCF-JTQLQIEISA-N,75930.75,-5.7
QXWYKJLNLSIPIN-JGVFFNPUSA-N,103012.85,-5.4
XSPUSVIQHBDITA-RKYNPMAHSA-N,42295.83,-6.3
RQAITHJHUFFEIV-SNVBAGLBSA-N,63926.64,-5.5
CVWILQHZFWRYPB-UHFFFAOYSA-N,75596.68,-4.8
DBEPLOCGEIEOCV-WSBQPABSSA-N,57821.54,-7.5
LSAOZCAKUIANSQ-UHFFFAOYSA-N,67609.15,-6.4
KBFBRIPYVVGWRS-OAHLLOKOSA-N,86604.9,-6.4
QDIYJDPBMZUZEH-UHFFFAOYSA-O,51385.89,-6.8
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,65972.75,-5.6
NPPQSCRMBWNHMW-UHFFFAOYSA-N,73945.03,-5.0
DNKPFCQEGBJJTE-UHFFFAOYSA-N,97983.49,-2.9
ZPAKPRAICRBAOD-UHFFFAOYSA-N,74167.7,-6.2
DVEQCIBLXRSYPH-LLVKDONJSA-N,80649.46,-6.3
DBHODFSFBXJZNY-UHFFFAOYSA-N,77777.56,-4.4
HHRZAEJMHSGZNP-SSDOTTSWSA-N,61546.73,-4.8
QLTVVOATEHFXLT-VIFPVBQESA-N,62826.53,-5.4
DB00336,71091.3,-5.3
VYFYYTLLBUKUHU-UHFFFAOYSA-N,63212.87,-4.7
VYQNWZOUAUKGHI-UHFFFAOYSA-N,84423.24,-5.9
JCKYGMPEJWAADB-UHFFFAOYSA-N,58872.76,-5.1
YFLRYAVDPKONNX-UHFFFAOYSA-N,70664.97,-5.3
DZGWFCGJZKJUFP-UHFFFAOYSA-N,70650.35,-4.3
HLIBJQGJVDHCNB-UHFFFAOYSA-N,58626.62,-5.6
OBZHEBDUNPOCJG-WBXJDKIVSA-N,52251.58,-7.4
KDYFGRWQOYBRFD-UHFFFAOYSA-N,100039.93,-3.8
DLNKOYKMWOXYQA-APPZFPTMSA-N,91748.54,-4.6
GCHKUUOPYMFGEY-VMPITWQZSA-N,53050.07,-5.4
OXNIZHLAWKMVMX-UHFFFAOYSA-N,83627.32,-5.4
UYUXSRADSPPKRZ-SKNVOMKLSA-N,84666.3,-4.3
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,99931.76,-5.3
ANTSCNMPPGJYLG-UHFFFAOYSA-N,47498.06,-6.6
LRCXRAABFLIVAI-QMMMGPOBSA-N,85597.66,-4.7
YVGGHNCTFXOJCH-UHFFFAOYSA-N,57134.51,-5.9
HTYIXCKSEQQCJO-NSHDSACASA-N,105950.09,-5.1
IAIWVQXQOWNYOU-FPYGCLRLSA-N,68162.45,-5.1
HDGFUOKLIQJQCS-UHFFFAOYSA-O,49365.96,-6.7
RBTBFTRPCNLSDE-UHFFFAOYSA-N,92355.78,-5.9
LSAMUAYPDHUBQD-OLKPEBQYSA-N,78854.88,-5.3
SUWZHLCNFQWNPE-LATRNWQMSA-N,53504.75,-6.2
BEJNERDRQOWKJM-UHFFFAOYSA-N,41193.08,-4.3
DDDQVDIPBFGVIG-UHFFFAOYSA-N,62889.82,-6.2
AHFWIQIYAXSLBA-RQXATKFSSA-N,64885.46,-7.0
CORFWQGVBFFZHF-CKWBHOIGSA-N,82167.85,-5.2
XQTARQNQIVVBRX-UHFFFAOYSA-N,46291.26,-6.1
SNPLKNRPJHDVJA-ZETCQYMHSA-N,64267.53,-4.8
OSJJYEUEJRVVOD-UHFFFAOYSA-N,57950.26,-6.1
DHKKONBXGAAFTB-UHFFFAOYSA-N,58512.58,-6.1
DYUQAZSOFZSPHD-VIFPVBQESA-N,43283.78,-4.5
SIXLXDIJGIWWFU-UHFFFAOYSA-N,47125.79,-5.8
ROSXARVHJNYYDO-UHFFFAOYSA-N,59813.85,-4.9
DGMKFQYCZXERLX-OAHLLOKOSA-N,70245.15,-6.5
NNJVILVZKWQKPM-UHFFFAOYSA-N,63495.4,-5.7
VOBHXZCDAVEXEY-JSGCOSHPSA-N,66574.55,-5.7
NMAOJFAMEOVURT-BBWFWOEESA-N,49072.58,-4.8
UMILHIMHKXVDGH-RYUDHWBXSA-N,61679.3,-4.1
QZIQORUGXBPDSU-UHFFFAOYSA-N,63612.43,-6.4
PYSOHOOUXFWCFF-UHFFFAOYSA-N,64986.82,-6.5
QCDYQQDYXPDABM-UHFFFAOYSA-N,71367.93,-4.0
DB06243,48885.32,-4.4
ZBVKEHDGYSLCCC-SFHVURJKSA-N,41369.7,-6.4
RLISWLLILOTWGG-UHFFFAOYSA-N,78375.3,-5.6
DOBMPNYZJYQDGZ-UHFFFAOYSA-N,37792.09,-6.7
GNZCRYWFWKFIDM-UHFFFAOYSA-N,65732.75,-6.1
IRQOBYXMACIFKD-UHFFFAOYSA-N,72447.16,-4.9
OJCPSBCUMRIPFL-HNNXBMFYSA-N,51999.22,-5.6
SPPTWHFVYKCNNK-FQEVSTJZSA-N,58208.54,-7.1
KJVQYDYPDFFJMP-UHFFFAOYSA-N,75495.52,-5.5
RPVGLMKJGQMQSN-UHFFFAOYSA-N,51510.8,-5.1
OINXXHYENYVYPB-UHFFFAOYSA-N,69676.59,-5.2
ABJKIHHNDMEBNA-UHFFFAOYSA-N,64255.24,-5.3
LXBIFEVIBLOUGU-DPYQTVNSSA-N,75001.37,-4.3
WUFWNWSUSBGBSH-UHFFFAOYSA-N,47662.32,-4.8
MTCFGRXMJLQNBG-REOHCLBHSA-N,53680.86,-4.1
MIRHIEAGDGUXKL-UHFFFAOYSA-N,74993.7,-5.2
QCTBMLYLENLHLA-UHFFFAOYSA-N,64300.15,-4.7
AURFZBICLPNKBZ-SYBPFIFISA-N,41189.56,-6.1
OJLHWPALWODJPQ-QNWVGRARSA-N,44813.8,-5.7
AAQOQKQBGPPFNS-UHFFFAOYSA-N,72519.25,-4.7
UHWVSEOVJBQKBE-UHFFFAOYSA-N,71928.34,-5.4
KTGWBBOJAGDSHN-UHFFFAOYSA-N,61998.94,-5.5
BMKDZUISNHGIBY-SSDOTTSWSA-N,65624.17,-6.4
NIVZHWNOUVJHKV-UHFFFAOYSA-N,57217.47,-5.4
FDKXTQMXEQVLRF-ZHACJKMWSA-N,64187.26,-5.0
XOXHILFPRYWFOD-UHFFFAOYSA-N,40414.96,-6.0
SESFRYSPDFLNCH-UHFFFAOYSA-N,48542.95,-6.0
BMKDZUISNHGIBY-ZETCQYMHSA-N,64367.03,-6.7
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,57825.35,-5.8
JGTJANXYSNVLMQ-GOSISDBHSA-N,71014.29,-5.4
NMWQEPCLNXHPDX-UHFFFAOYSA-N,68055.29,-5.6
YEJZJVJJPVZXGX-MRXNPFEDSA-N,68580.99,-6.1
QHJOIAXHOQIPJT-UHFFFAOYSA-N,58434.46,-5.3
NEIPZWZQHXCYDV-RFZPGFLSSA-N,53367.85,-3.7
DJQOOSBJCLSSEY-UHFFFAOYSA-N,81722.7,-4.6
UJRRDDHEMZLWFI-UHFFFAOYSA-N,64753.84,-4.9
KPSRODZRAIWAKH-JTQLQIEISA-N,71683.08,-5.5
OBKXEAXTFZPCHS-UHFFFAOYSA-N,54719.97,-5.1
OTGAHJPFNKQGAE-UHFFFAOYSA-N,54526.85,-4.9
WQDZHQZKJMNOAY-KRWDZBQOSA-N,69142.45,-6.3
HJZKOAYDRQLPME-UHFFFAOYSA-N,73992.14,-4.0
IGISNRIWPJVXDB-VIFPVBQESA-N,46940.2,-4.8
NOPFSRXAKWQILS-UHFFFAOYSA-N,61920.17,-4.1
XDXDZDZNSLXDNA-TZNDIEGXSA-N,45934.99,-7.6
ULSIYEODSMZIPX-MRVPVSSYSA-N,43229.8,-4.6
SQQCWHCJRWYRLB-GCDIXUMDSA-N,87290.93,-6.6
PTBKFATYSVLSSD-UHFFFAOYSA-N,75764.17,-4.7
XQLWNAFCTODIRK-MUUNZHRXSA-N,44126.91,-5.9
DUDKAZCAISNGQN-FQEVSTJZSA-N,47700.88,-6.5
AURFZBICLPNKBZ-YZRLXODZSA-N,42509.99,-6.3
GXRZIMHKGDIBEW-UHFFFAOYSA-N,69436.05,-5.2
UYXHCVFXDBNRQW-UHFFFAOYSA-N,67278.86,-5.2
RRAFCDWBNXTKKO-UHFFFAOYSA-N,65555.75,-4.8
OMHBPUNFVFNHJK-UHFFFAOYSA-P,68073.46,-7.0
CGYQGGSMYNXXIV-IBGZPJMESA-N,75716.92,-6.0
MVOUIYUWRXPNKD-UHFFFAOYSA-N,56823.57,-4.9
VDPYMEBVIDZKMD-UHFFFAOYSA-N,83820.42,-6.3
OJYGBLRPYBAHRT-IPQSZEQASA-N,48099.18,-5.3
NCEXYHBECQHGNR-QZQOTICOSA-N,49435.52,-6.9
PXBVEXGRHZFEOF-QGZVFWFLSA-N,57146.69,-7.1
CREICILGVGNQBH-UHFFFAOYSA-N,81387.5,-6.5
QPCDCPDFJACHGM-UHFFFAOYSA-N,79891.37,-5.2
NZUPCNDJBJXXRF-LURJTMIESA-O,50070.09,-3.9
XREUEWVEMYWFFA-CSKJXFQVSA-N,39117.03,-7.6
OMOMUFTZPTXCHP-UHFFFAOYSA-N,63344.18,-4.1
KJAMZCVTJDTESW-UHFFFAOYSA-N,44064.13,-6.9
FYJJXENSONZJRG-UHFFFAOYSA-N,46250.15,-5.9
WREGKURFCTUGRC-POYBYMJQSA-N,43511.74,-6.0
WFPIAZLQTJBIFN-UHFFFAOYSA-N,46953.18,-6.3
IBGBGRVKPALMCQ-UHFFFAOYSA-N,49652.93,-4.4
BKCXTZWLBPOGRU-XQHKEYJVSA-N,72238.45,-6.2
IQWCBYSUUOFOMF-QTLFRQQHSA-N,90109.73,-5.2
UBAJTZKNDCEGKL-UHFFFAOYSA-N,42515.02,-8.0
AFSYRVDDZGJTIL-OCAPTIKFSA-N,74655.68,-3.8
ZXVNMYWKKDOREA-UHFFFAOYSA-N,40698.12,-6.5
SAZUGELZHZOXHB-UHFFFAOYSA-N,47755.34,-5.8
STLZCUYBVPNYED-UHFFFAOYSA-N,73152.12,-5.7
FTCYIGBVOHNHCD-UHFFFAOYSA-N,86694.89,-4.2
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,75403.07,-4.4
YAHRDLICUYEDAU-RNFRBKRXSA-N,54419.83,-3.8
XIHXRRMCNSMUET-UHFFFAOYSA-N,73211.18,-5.7
LCFBCKSQWVQIBY-UYAOXDASSA-N,41009.41,-6.7
DBGIVFWFUFKIQN-VIFPVBQESA-N,66851.41,-5.9
DJUFPMUQJKWIJB-UHFFFAOYSA-N,43154.32,-7.3
LDCRTTXIJACKKU-ONEGZZNKSA-N,72071.52,-4.0
KTOAWCPDBUCJED-UHFFFAOYSA-N,46314.14,-5.3
WUBBRNOQWQTFEX-UHFFFAOYSA-N,82523.3,-4.6
LCQLHJZYVOQKHU-VKHMYHEASA-N,98348.14,-4.7
XQCGNURMLWFQJR-ZNDDOCHDSA-N,42862.15,-7.4
KINWYTAUPKOPCQ-YFKPBYRVSA-N,48777.78,-3.8
VSTNNAYSCJQCQI-ZLNRFVROSA-N,53148.98,-6.2
CUHVIMMYOGQXCV-NSHDSACASA-N,54318.13,-5.8
CXOFVDLJLONNDW-UHFFFAOYSA-N,54722.46,-6.9
MITFXPHMIHQXPI-SECBINFHSA-N,35819.68,-6.3
FJCFFCXMEXZEIM-UHFFFAOYSA-N,76319.17,-4.4
STUWGJZDJHPWGZ-LBPRGKRZSA-N,41172.26,-6.7
OXLKOMYHDYVIDM-UHFFFAOYSA-N,50000.77,-6.0
YNBADRVTZLEFNH-UHFFFAOYSA-N,84656.05,-4.4
VFKZTMPDYBFSTM-GUCUJZIJSA-N,91002.07,-4.4
NZHGWWWHIYHZNX-CSKARUKUSA-N,53805.43,-6.2
BXWNKGSJHAJOGX-UHFFFAOYSA-N,64394.74,-3.8
FWTXWYXPXGKVJG-VIFPVBQESA-N,62784.01,-5.2
IEJXVRYNEISIKR-UHFFFAOYSA-N,66617.92,-5.0
CYZWCBZIBJLKCV-OALRPVAKSA-N,68305.08,-5.1
WFPIAZLQTJBIFN-DVZOWYKESA-N,47363.17,-6.2
CNNRPFQICPFDPO-UHFFFAOYSA-N,59802.54,-4.6
GFFGJBXGBJISGV-UHFFFAOYSA-N,73530.86,-4.6
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,53757.06,-4.8
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,49671.96,-5.6
YUXIBTJKHLUKBD-UHFFFAOYSA-N,51557.67,-4.8
JYTNQNCOQXFQPK-MRXNPFEDSA-N,36962.41,-7.7
WHUUTDBJXJRKMK-VKHMYHEASA-N,81894.26,-4.2
WQYRHRAZNNRDIA-UHFFFAOYSA-N,46984.57,-5.5
PYZRQGJRPPTADH-UHFFFAOYSA-N,40931.76,-5.9
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,49086.2,-3.0
BUCJFFQZPGTGPX-UHFFFAOYSA-N,34418.86,-6.7
WVRIPRILKKOIQL-UHFFFAOYSA-N,53762.0,-5.2
CYFLXLSBHQBMFT-UHFFFAOYSA-N,52321.24,-5.7
UGJWZYARKOFRDB-UHFFFAOYSA-O,49061.45,-5.2
VMIYHDSEFNYJSL-UHFFFAOYSA-N,44987.68,-6.5
JWPGJSVJDAJRLW-UHFFFAOYSA-N,47046.95,-5.7
DQMZLTXERSFNPB-UHFFFAOYSA-N,49464.11,-5.9
QCDFBFJGMNKBDO-UHFFFAOYSA-N,61138.18,-5.2
UBQNRHZMVUUOMG-UHFFFAOYSA-N,55327.89,-5.4
VGLGVJVUHYTIIU-LLVKDONJSA-N,30974.93,-5.4
KPYSYYIEGFHWSV-QMMMGPOBSA-N,56605.68,-5.2
ADBFDJQRBQZXAB-UHFFFAOYSA-N,42973.81,-6.4
