ligand,binding score,energy
GZUITABIAKMVPG-UHFFFAOYSA-N,387950.75,-8.3
IMYZQPCYWPFTAG-YWVKMMECSA-N,559222.41,-5.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1122655.89,-7.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,315364.98,-5.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,599607.28,-6.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1188540.21,-5.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,334846.48,-5.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,663415.3,-6.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,364047.26,-8.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,321763.9,-8.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,838333.97,-8.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1251218.45,-5.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,460748.27,-8.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,346020.4,-9.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,647973.59,-7.7
DKGZKTPJOSAWFA-UHFFFAOYSA-N,290123.24,-8.0
FBPFZTCFMRRESA-JGWLITMVSA-N,361082.93,-5.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,779468.85,-8.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1074552.18,-6.0
HJPHIJVSRJVAGC-SSDOTTSWSA-N,831504.64,-4.7
LEVWYRKDKASIDU-IMJSIDKUSA-N,1805666.53,-4.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,279145.44,-4.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,288115.11,-8.1
AJOQSQHYDOFIOX-SECBINFHSA-N,237319.29,-6.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,620183.22,-1.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,770992.42,-8.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,378253.32,-7.7
WDICTQVBXKADBP-UHFFFAOYSA-N,364595.63,-5.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,742138.01,-8.3
