ligand,E1,E2,E3
NULMGOSOSZBEQL-QMMMGPOBSA-N,-6.6,-5.2,-5.8
IDWVKNARDDZONS-UHFFFAOYSA-N,-7.0,-6.5,-5.3
NKJQZSDCCLDOQH-MRXNPFEDSA-N,-8.0,-6.5,-6.5
OVGORFFCBUIFIA-NSHDSACASA-N,-6.2,-5.3,-4.5
VZVGEDRCVUKSEL-UHFFFAOYSA-N,-5.8,-4.7,-4.2
WOVKYSAHUYNSMH-RRKCRQDMSA-N,-6.8,-6.0,-6.1
KJONHKAYOJNZEC-UHFFFAOYSA-N,-7.1,-6.4,-6.5
ORRZGUBHBVWWOP-UHFFFAOYSA-N,-5.7,-4.7,-4.1
NEUSVAOJNUQRTM-UHFFFAOYSA-N,-6.2,-4.5,-4.3
QIFJTEYRIMDFPK-UHFFFAOYSA-N,-5.9,-5.0,-5.4
MPTXLVRHYGBOQY-UHFFFAOYSA-N,-7.2,-6.4,-5.2
GUHPRPJDBZHYCJ-VIFPVBQESA-N,-8.2,-6.3,-5.8
BAQCROVBDNBEEB-KSDLJXBFSA-N,-8.3,-6.3,-5.5
SKPLBLUECSEIFO-QMMMGPOBSA-N,-6.3,-5.5,-5.3
DHSUYTOATWAVLW-WFVMDLQDSA-N,-7.3,-5.8,-5.7
QOBAOSCOLAGPKI-UHFFFAOYSA-N,-9.0,-7.8,-7.1
JUUFBMODXQKSTD-UHFFFAOYSA-N,-7.8,-6.9,-5.5
UPOYFZYFGWBUKL-UHFFFAOYSA-N,-6.3,-5.8,-5.4
VXMOONUMYLCFJD-DHLKQENFSA-N,-8.9,-7.1,-6.2
DGMJZELBSFOPHH-KVTDHHQDSA-N,-6.0,-5.7,-5.0
SMOBCLHAZXOKDQ-ZJUUUORDSA-N,-7.8,-6.1,-5.8
YVPYQUNUQOZFHG-UHFFFAOYSA-N,-5.7,-5.5,-4.2
PJVWKTKQMONHTI-OAHLLOKOSA-N,-7.2,-6.9,-6.1
OXDOWGVJMITMJL-OAQYLSRUSA-N,-7.4,-6.2,-5.8
