ligand,E1,E2,E3
OXDOWGVJMITMJL-OAQYLSRUSA-N,-7.4,-6.2,-5.8
NEUSVAOJNUQRTM-UHFFFAOYSA-N,-6.2,-4.7,-4.3
SKPLBLUECSEIFO-QMMMGPOBSA-N,-6.1,-5.6,-5.2
DHSUYTOATWAVLW-WFVMDLQDSA-N,-7.2,-5.9,-5.7
PJVWKTKQMONHTI-OAHLLOKOSA-N,-7.2,-6.9,-6.1
NKJQZSDCCLDOQH-MRXNPFEDSA-N,-8.0,-6.5,-6.5
QOBAOSCOLAGPKI-UHFFFAOYSA-N,-9.1,-7.8,-7.1
VXMOONUMYLCFJD-DHLKQENFSA-N,-8.9,-7.2,-6.4
OVGORFFCBUIFIA-NSHDSACASA-N,-6.2,-5.3,-4.7
QIFJTEYRIMDFPK-UHFFFAOYSA-N,-5.6,-5.0,-5.5
MPTXLVRHYGBOQY-UHFFFAOYSA-N,-7.3,-6.2,-5.2
KJONHKAYOJNZEC-UHFFFAOYSA-N,-7.1,-6.5,-6.6
VZVGEDRCVUKSEL-UHFFFAOYSA-N,-5.8,-4.7,-3.8
DGMJZELBSFOPHH-KVTDHHQDSA-N,-5.9,-5.5,-5.0
WOVKYSAHUYNSMH-RRKCRQDMSA-N,-6.8,-6.0,-6.1
JUUFBMODXQKSTD-UHFFFAOYSA-N,-7.6,-7.0,-5.6
IDWVKNARDDZONS-UHFFFAOYSA-N,-7.0,-6.5,-5.3
UPOYFZYFGWBUKL-UHFFFAOYSA-N,-6.3,-5.8,-5.4
BAQCROVBDNBEEB-KSDLJXBFSA-N,-8.3,-6.3,-5.5
GUHPRPJDBZHYCJ-VIFPVBQESA-N,-8.3,-6.3,-5.9
ORRZGUBHBVWWOP-UHFFFAOYSA-N,-5.7,-4.7,-4.1
YVPYQUNUQOZFHG-UHFFFAOYSA-N,-5.7,-5.5,-4.2
NULMGOSOSZBEQL-QMMMGPOBSA-N,-6.9,-5.2,-5.8
SMOBCLHAZXOKDQ-ZJUUUORDSA-N,-7.7,-6.1,-5.9
