ligand,E1,E2,E3
XRVCFZPJAHWYTB-UHFFFAOYSA-N,-4.5,-4.4,-4.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,-2.3,-2.2,-2.4
KZTZJUQNSSLNAG-UHFFFAOYSA-N,-3.8,-4.0,-3.6
PMRYVIKBURPHAH-UHFFFAOYSA-N,-3.8,-3.5,-4.0
FFKUDWZICMJVPA-UHFFFAOYSA-N,-6.1,-5.9,-6.8
OCAXFDULERPAJM-BQJUDKOJSA-N,-7.5,-7.5,-7.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,-3.9,-3.6,-3.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,-5.2,-5.2,-5.3
GIJXKZJWITVLHI-PMOLBWCYSA-N,-7.4,-7.0,-8.0
OUYCCCASQSFEME-QMMMGPOBSA-N,-5.6,-5.6,-6.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,-4.6,-4.5,-4.5
KYAKGJDISSNVPZ-UHFFFAOYSA-N,-8.0,-7.7,-8.3
GLVAUDGFNGKCSF-UHFFFAOYSA-N,-5.0,-5.0,-5.2
LKACJLUUJRMGFK-UHFFFAOYSA-N,-5.3,-4.9,-5.4
NMCUIPGRVMDVDB-UHFFFAOYSA-L,-2.2,-2.2,-2.4
IKYIXZSIKOYSLD-NSHDSACASA-N,-6.9,-7.1,-7.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,-5.8,-5.7,-5.6
BZQFBWGGLXLEPQ-REOHCLBHSA-N,-4.9,-5.0,-5.0
YWXYYJSYQOXTPL-SLPGGIOYSA-N,-5.7,-5.6,-5.6
XVQUOJBERHHONY-SECBINFHSA-N,-4.5,-4.8,-5.1
FKDHHVKWGRFRTG-VOTSOKGWSA-N,-5.5,-5.3,-5.6
PTKSEFOSCHHMPD-SNVBAGLBSA-N,-5.9,-6.2,-6.2
BDJRBEYXGGNYIS-UHFFFAOYSA-N,-5.1,-5.1,-5.6
WVDDGKGOMKODPV-UHFFFAOYSA-N,-5.0,-4.9,-5.0
