ligand,binding score,energy
GZUITABIAKMVPG-UHFFFAOYSA-N,373320.19,-8.1
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1041696.73,-4.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,351689.82,-7.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,441732.15,-7.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,810408.76,-6.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1089683.47,-5.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,542690.02,-4.9
AJOQSQHYDOFIOX-SECBINFHSA-N,171134.9,-6.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,643723.86,-4.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,621928.54,-7.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,750704.15,-6.8
OIRCOABEOLEUMC-GEJPAHFPSA-N,596614.53,-1.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,277751.02,-7.6
FBPFZTCFMRRESA-JGWLITMVSA-N,215271.85,-4.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,761255.04,-3.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,353510.41,-7.5
KWGRBVOPPLSCSI-WPRPVWTQSA-N,267273.99,-5.7
SLYPOVJCSQHITR-UHFFFAOYSA-N,562199.88,-5.8
WWZKQHOCKIZLMA-UHFFFAOYSA-N,248097.03,-4.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,256560.72,-4.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1755985.96,-4.7
NETZHAKZCGBWSS-CEDHKZHLSA-N,275822.49,-6.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1214819.93,-5.6
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1153824.62,-5.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,308392.64,-7.0
HNDVDQJCIGZPNO-YFKPBYRVSA-N,891058.0,-4.9
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1047299.53,-6.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,744483.11,-7.3
YMFIJXDFAPHJIN-SECBINFHSA-N,606720.91,-5.8
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1046945.14,-5.9
PYVUMAGVCSQCBD-RFAUZJTJSA-N,605815.82,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,628873.92,-7.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1204024.04,-5.0
WDICTQVBXKADBP-UHFFFAOYSA-N,397329.15,-5.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,713041.05,-6.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,515890.22,-6.5
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,367744.28,-6.5
HTJXMOGUGMSZOG-UHFFFAOYSA-N,613940.92,-6.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,968467.24,-7.1
YGCODSQDUUUKIV-UHFFFAOYSA-N,433722.7,-5.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,401335.17,-5.7
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1179761.19,-4.1
XXVROGAVTTXONC-NSHDSACASA-N,182736.73,-5.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,946257.82,-6.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,631017.67,-7.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,572044.99,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,130881.56,-3.3
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,278412.12,-5.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,429996.61,-6.7
AIZFEOPQVZBNGH-UHFFFAOYSA-N,389653.12,-6.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,509977.38,-6.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,613862.03,-6.1
OUDSBRTVNLOZBN-UHFFFAOYSA-N,846333.6,-6.8
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1866994.48,-4.6
ATXHVCQZZJYMCF-XUDSTZEESA-N,317690.99,-6.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1202143.82,-7.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,176769.05,-5.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1081700.31,-6.3
RGHNJXZEOKUKBD-SQOUGZDYSA-N,237590.31,-5.1
FFINMCNLQNTKLU-UHFFFAOYSA-N,1195894.28,-6.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,671477.0,-5.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,936420.11,-5.8
YEHCICAEULNIGD-MZMPZRCHSA-N,463646.41,-6.4
HTQBXNHDCUEHJF-XWLPCZSASA-N,405661.3,-1.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,942496.98,-6.8
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1231947.49,-5.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,937103.35,-6.5
LOUPRKONTZGTKE-WZBLMQSHSA-N,594187.73,-6.3
VXOWJCTXWVWLLC-REGDIAEZSA-N,749886.08,-6.8
KAJZGRFYZKWYDX-UHFFFAOYSA-N,709710.36,-6.7
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,223529.01,-0.9
CDAISMWEOUEBRE-GPIVLXJGSA-N,344923.37,-5.3
NPOAOTPXWNWTSH-UHFFFAOYSA-N,189630.95,-4.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,720311.22,-4.7
OAYRYNVEFFWSHK-UHFFFAOYSA-N,522932.11,-6.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1185121.65,-4.7
BYPIURIATSUHDW-SNVBAGLBSA-N,725680.54,-6.7
CUWODFFVMXJOKD-UVLQAERKSA-N,965616.35,-0.9
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1001515.57,-6.7
MCYHPZGUONZRGO-VKHMYHEASA-N,260478.29,-3.5
DCPACFSINCUFEC-CYBMUJFWSA-N,526402.74,-6.6
UJEWTUDSLQGTOA-UHFFFAOYSA-N,784063.33,-6.2
YRIZYWQGELRKNT-UHFFFAOYSA-N,1193189.53,-5.1
VQHSOMBJVWLPSR-JVCRWLNRSA-N,316075.13,-5.3
WVAKABMNNSMCDK-UHFFFAOYSA-N,1018247.86,-6.3
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,436005.56,-6.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,350983.12,-5.1
JYGXADMDTFJGBT-VWUMJDOOSA-N,1080936.65,-6.2
NBQNWMBBSKPBAY-LTFXXXRZSA-N,999791.96,-5.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1122672.25,-5.6
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1876225.64,-2.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,389836.46,-5.7
ZKLPARSLTMPFCP-OAQYLSRUSA-N,896439.74,-6.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,376528.07,-4.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,605307.74,-7.4
AGPKZVBTJJNPAG-WHFBIAKZSA-N,258219.55,-4.2
GZENKSODFLBBHQ-ILSZZQPISA-N,580361.56,-6.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,647596.46,-5.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,159451.21,-4.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,729000.58,-7.7
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1817852.04,-0.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,703337.11,-7.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,880737.56,-5.0
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,892102.9,-7.0
UVAZQQHAVMNMHE-XJKSGUPXSA-N,721190.76,-5.3
OXFGTKPPFSCSMA-XVKPBYJWSA-N,177194.18,-5.8
CMCCHHWTTBEZNM-SCSAIBSYSA-N,217021.0,-5.1
FVRWRGBTEHAPDI-OAHLLOKOSA-N,461692.09,-6.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1146113.75,-6.6
VDUWPHTZYNWKRN-UHFFFAOYSA-N,678693.6,-7.0
PWNMXPDKBYZCOO-NSHDSACASA-N,679888.37,-7.4
