ligand,binding score,energy
DKGZKTPJOSAWFA-UHFFFAOYSA-N,307034.51,-8.0
FEWJPZIEWOKRBE-JCYAYHJZSA-N,359482.67,-4.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,822971.93,-7.3
LEVWYRKDKASIDU-IMJSIDKUSA-N,1864193.96,-5.1
AJOQSQHYDOFIOX-SECBINFHSA-N,274204.96,-6.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,593755.06,-5.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,683221.28,-6.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,884371.66,-3.8
GZUITABIAKMVPG-UHFFFAOYSA-N,411268.35,-8.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1178530.01,-6.7
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1241836.72,-5.3
KWGRBVOPPLSCSI-WPRPVWTQSA-N,475489.72,-5.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,387936.87,-7.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,337657.49,-4.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1308290.59,-5.7
SLYPOVJCSQHITR-UHFFFAOYSA-N,656915.31,-5.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,654498.99,-1.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,304672.49,-7.6
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1130019.48,-4.8
FBPFZTCFMRRESA-JGWLITMVSA-N,394593.99,-5.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,884515.64,-7.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,713212.62,-6.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,485927.65,-5.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,338298.95,-7.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,339286.17,-6.4
WDICTQVBXKADBP-UHFFFAOYSA-N,418018.09,-5.7
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1145204.91,-5.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1300004.89,-4.8
YGCODSQDUUUKIV-UHFFFAOYSA-N,556775.88,-5.1
UDMBCSSLTHHNCD-KQYNXXCUSA-N,434239.02,-6.8
HNDVDQJCIGZPNO-YFKPBYRVSA-N,974725.05,-5.3
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1266430.9,-4.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,292385.18,-3.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,817633.08,-7.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1136494.53,-6.1
XXVROGAVTTXONC-NSHDSACASA-N,304954.65,-4.7
AKUJBENLRBOFTD-QZIXMDIESA-N,688192.98,-7.1
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,780975.48,-7.6
PFTAWBLQPZVEMU-DZGCQCFKSA-N,697807.19,-7.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,440785.23,-6.8
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1027742.9,-6.1
NJCJBUHJQLFDSW-UHFFFAOYSA-N,567300.65,-6.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,672385.74,-6.3
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1051955.58,-6.0
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,407932.42,-6.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,717878.83,-6.5
YMFIJXDFAPHJIN-SECBINFHSA-N,665961.19,-6.0
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,310942.46,-6.3
PYVUMAGVCSQCBD-RFAUZJTJSA-N,664748.93,-7.4
MKKYBZZTJQGVCD-XTCKQBCOSA-N,732737.81,-6.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,652387.82,-6.8
YEHCICAEULNIGD-MZMPZRCHSA-N,510092.4,-6.6
OUDSBRTVNLOZBN-UHFFFAOYSA-N,923486.38,-7.4
FFINMCNLQNTKLU-UHFFFAOYSA-N,1296121.65,-7.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,381098.49,-1.8
VXOWJCTXWVWLLC-REGDIAEZSA-N,818489.19,-6.4
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1293563.31,-7.1
CDAISMWEOUEBRE-GPIVLXJGSA-N,478143.74,-5.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1016514.18,-6.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,422442.01,-6.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,1017674.37,-6.6
KAJZGRFYZKWYDX-UHFFFAOYSA-N,782701.27,-5.5
JZRWCGZRTZMZEH-UHFFFAOYSA-N,197534.3,-5.9
JBACAGZMXLDQCR-UHFFFAOYSA-N,1175150.77,-6.0
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,290652.13,-0.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,1026303.59,-6.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,350416.48,-6.7
RUOKEQAAGRXIBM-GFCCVEGCSA-N,677317.96,-5.7
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1987420.09,-5.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1546342.32,-5.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,565140.33,-6.1
RGHNJXZEOKUKBD-SQOUGZDYSA-N,352036.5,-5.3
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2015771.93,-2.6
OVJJILSKYWXGBM-GFCCVEGCSA-N,449098.76,-5.5
NIJJYAXOARWZEE-UHFFFAOYSA-N,1299693.84,-4.4
CUWODFFVMXJOKD-UVLQAERKSA-N,1048994.3,-0.8
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,476080.13,-6.2
DCPACFSINCUFEC-CYBMUJFWSA-N,602511.19,-6.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,972303.09,-6.4
NPOAOTPXWNWTSH-UHFFFAOYSA-N,282989.71,-4.7
WVAKABMNNSMCDK-UHFFFAOYSA-N,1115291.82,-6.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1166154.87,-6.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1213052.4,-5.8
OAYRYNVEFFWSHK-UHFFFAOYSA-N,604781.04,-5.9
GZENKSODFLBBHQ-ILSZZQPISA-N,635454.2,-7.4
BYPIURIATSUHDW-SNVBAGLBSA-N,792943.89,-6.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1090760.02,-5.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,788291.97,-6.0
PMMYEEVYMWASQN-DMTCNVIQSA-N,425680.62,-4.7
VQHSOMBJVWLPSR-JVCRWLNRSA-N,358159.96,-6.3
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1088434.07,-6.6
AGPKZVBTJJNPAG-WHFBIAKZSA-N,414945.59,-4.3
YRIZYWQGELRKNT-UHFFFAOYSA-N,1302881.18,-5.4
RZVPBGBYGMDSBG-GGAORHGYSA-N,664483.55,-8.0
UJEWTUDSLQGTOA-UHFFFAOYSA-N,856648.6,-6.0
MCYHPZGUONZRGO-VKHMYHEASA-N,398054.65,-3.6
BAPRUDZDYCKSOQ-RITPCOANSA-N,373384.68,-5.4
UVAZQQHAVMNMHE-XJKSGUPXSA-N,786961.96,-5.9
VDUWPHTZYNWKRN-UHFFFAOYSA-N,749390.61,-7.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,972630.44,-6.6
ANGKOCUUWGHLCE-IEBWSBKVSA-N,817218.82,-6.8
