ligand,binding score,energy
BUGYDGFZZOZRHP-CDECOKDKSA-N,656377.99,-6.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1123441.33,-8.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,560351.41,-5.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,559880.64,-5.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1248283.76,-6.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,322139.45,-9.7
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1187021.52,-5.6
AJOQSQHYDOFIOX-SECBINFHSA-N,118190.78,-6.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,781917.02,-8.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,621172.88,-1.5
FBPFZTCFMRRESA-JGWLITMVSA-N,104477.68,-5.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,163661.39,-4.8
GZUITABIAKMVPG-UHFFFAOYSA-N,387890.77,-9.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,260649.27,-5.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1804547.3,-5.6
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,360304.73,-8.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,461773.73,-9.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1065377.77,-4.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,135222.3,-5.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,832752.2,-8.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,649488.68,-7.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,288574.56,-9.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,780777.52,-4.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,290414.69,-9.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,284614.57,-9.9
YMFIJXDFAPHJIN-SECBINFHSA-N,628213.85,-6.9
WDICTQVBXKADBP-UHFFFAOYSA-N,350746.43,-6.0
AKUJBENLRBOFTD-QZIXMDIESA-N,656060.87,-10.3
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,743872.42,-8.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,983522.44,-6.3
XXVROGAVTTXONC-NSHDSACASA-N,123974.49,-5.3
YFDSDPIBEUFTMI-UHFFFAOYSA-N,66225.78,-3.5
PYVUMAGVCSQCBD-RFAUZJTJSA-N,631946.06,-9.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1231031.62,-5.5
KRMDCWKBEZIMAB-UHFFFAOYSA-N,190894.66,-8.5
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282068.35,-7.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,377394.34,-8.1
QTQPVLDZQVPLGV-AWEZNQCLSA-N,403566.76,-7.6
NJCJBUHJQLFDSW-UHFFFAOYSA-N,537429.07,-9.0
YGCODSQDUUUKIV-UHFFFAOYSA-N,199977.51,-5.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,629602.26,-7.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,770878.33,-9.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,658595.36,-8.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,998429.25,-7.6
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1214698.72,-4.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1086419.94,-7.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,914462.06,-5.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,200430.47,-8.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1038586.86,-6.6
RGHNJXZEOKUKBD-SQOUGZDYSA-N,112713.2,-5.5
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,970978.84,-7.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,972544.55,-7.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,636018.71,-6.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,333622.97,-2.2
ATXHVCQZZJYMCF-XUDSTZEESA-N,328641.28,-9.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1236064.88,-8.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,781118.17,-9.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1242834.32,-7.1
WQZGKKKJIJFFOK-VFUOTHLCSA-N,655221.82,-5.6
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,109171.69,-1.3
UMSGKTJDUHERQW-UHFFFAOYSA-N,980263.12,-8.3
OUDSBRTVNLOZBN-UHFFFAOYSA-N,866319.02,-8.3
JZRWCGZRTZMZEH-UHFFFAOYSA-N,6018.12,-6.4
JBACAGZMXLDQCR-UHFFFAOYSA-N,1113219.78,-6.9
AIZFEOPQVZBNGH-UHFFFAOYSA-N,363817.57,-8.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1902691.94,-5.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,608144.01,-8.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,739823.99,-6.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,691464.46,-7.6
YEHCICAEULNIGD-MZMPZRCHSA-N,483999.86,-8.1
CDAISMWEOUEBRE-GPIVLXJGSA-N,188717.32,-6.2
IVVNZDGDKPTYHK-JTQLQIEISA-N,529822.29,-7.3
IQADUMSPOQKAAO-UHFFFAOYSA-N,1153350.98,-5.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,443904.4,-7.3
ZKLPARSLTMPFCP-OAQYLSRUSA-N,880030.74,-7.5
MCYHPZGUONZRGO-VKHMYHEASA-N,169336.15,-3.7
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1910132.82,-3.3
PMMYEEVYMWASQN-DMTCNVIQSA-N,382794.99,-5.2
VQHSOMBJVWLPSR-JVCRWLNRSA-N,233566.63,-6.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,115048.49,-5.5
NIJJYAXOARWZEE-UHFFFAOYSA-N,1221043.23,-4.7
OAYRYNVEFFWSHK-UHFFFAOYSA-N,512209.24,-6.4
JYGXADMDTFJGBT-VWUMJDOOSA-N,1118293.93,-9.8
BYPIURIATSUHDW-SNVBAGLBSA-N,755527.04,-7.2
XIUUSFJTJXFNGH-OLQVQODUSA-N,743810.36,-6.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,160838.81,-4.5
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1030653.01,-7.5
DCPACFSINCUFEC-CYBMUJFWSA-N,552889.4,-7.3
YRIZYWQGELRKNT-UHFFFAOYSA-N,1212772.31,-5.5
GZENKSODFLBBHQ-ILSZZQPISA-N,600456.59,-9.7
OVJJILSKYWXGBM-GFCCVEGCSA-N,370717.42,-6.3
CUWODFFVMXJOKD-UVLQAERKSA-N,1002476.86,-1.3
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1026690.69,-7.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,624931.36,-11.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,120171.61,-5.7
UJEWTUDSLQGTOA-UHFFFAOYSA-N,813953.0,-8.2
WVAKABMNNSMCDK-UHFFFAOYSA-N,1033731.95,-6.3
FHXBMXJMKMWVRG-SLHNCBLASA-N,667829.29,-9.3
UVAZQQHAVMNMHE-XJKSGUPXSA-N,750773.74,-6.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1151710.08,-7.2
CMCCHHWTTBEZNM-SCSAIBSYSA-N,99469.72,-5.4
DYAIAHUQIPBDIP-AXAPSJFSSA-N,872797.51,-9.1
ANGKOCUUWGHLCE-IEBWSBKVSA-N,778256.86,-7.6
HJBWBFZLDZWPHF-UHFFFAOYSA-N,732775.2,-10.5
WQZGKKKJIJFFOK-PHYPRBDBSA-N,510062.98,-5.6
PWNMXPDKBYZCOO-NSHDSACASA-N,709280.13,-10.2
HJJRIJDTIPFROI-NVKITGPLSA-N,276975.1,-8.1
QOYHHIBFXOOADH-UHFFFAOYSA-N,530088.72,-10.4
OXFGTKPPFSCSMA-XVKPBYJWSA-N,203147.98,-5.7
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1849675.55,-1.1
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,745265.63,-8.3
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,928199.65,-8.1
VDUWPHTZYNWKRN-UHFFFAOYSA-N,694510.69,-8.3
OVRNDRQMDRJTHS-FMDGEEDCSA-N,386918.19,-6.4
JXZZEXZZKAWDSP-UHFFFAOYSA-N,614655.6,-9.0
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1031585.18,-8.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,464319.92,-8.5
FVRWRGBTEHAPDI-OAHLLOKOSA-N,480489.68,-8.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,66986.3,-5.2
MSYKRHVOOPPJKU-BDAKNGLRSA-N,846743.35,-5.9
ZPMKQFOGINQDAM-UHFFFAOYSA-N,138543.75,-8.4
XDVCLKFLRAWGIT-ADOAZJKMSA-N,357803.54,-10.4
HEBKCHPVOIAQTA-SCDXWVJYSA-N,159039.22,-4.9
KYAKGJDISSNVPZ-UHFFFAOYSA-N,249296.71,-8.7
IKYIXZSIKOYSLD-NSHDSACASA-N,54748.62,-7.4
PYAOPMWCFSVFOT-UHFFFAOYSA-N,26232.17,-5.3
GIJXKZJWITVLHI-PMOLBWCYSA-N,72941.64,-7.9
AYFVYJQAPQTCCC-GBXIJSLDSA-N,74042.12,-4.5
