ligand,binding score,energy
ACTRVOBWPAIOHC-XIXRPRMCSA-N,151181.11,-4.5
JVTAAEKCZFNVCJ-UWTATZPHSA-N,130840.32,-4.4
VVNCNSJFMMFHPL-VKHMYHEASA-N,113552.85,-4.4
GKPFBMQXTRZTOW-UHFFFAOYSA-N,60865.64,-7.6
PJSFRIWCGOHTNF-UHFFFAOYSA-N,63801.67,-7.7
KJHOZAZQWVKILO-UHFFFAOYSA-N,86562.32,-6.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,68652.69,-5.6
FVIGODVHAVLZOO-UHFFFAOYSA-N,112095.56,-4.2
AEMRFAOFKBGASW-UHFFFAOYSA-N,121867.44,-3.8
SLWGJZPKHAXZQL-UHFFFAOYSA-N,131117.24,-5.0
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,140070.93,-7.8
RATGSRSDPNECNO-QMMMGPOBSA-N,141939.64,-5.7
JIVZKJJQOZQXQB-UHFFFAOYSA-N,108191.33,-6.2
KXVSBTJVTUVNPM-UKPNQBOSSA-N,66302.14,-9.6
GPTONYMQFTZPKC-UHFFFAOYSA-N,89132.99,-7.6
RMUCZJUITONUFY-UHFFFAOYSA-N,119621.81,-5.8
FFEARJCKVFRZRR-BYPYZUCNSA-N,169936.38,-4.3
VTHJTEIRLNZDEV-UHFFFAOYSA-L,151826.28,-2.9
PHTMLLGDZBZXMW-AERCQKQUSA-N,83691.65,-7.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,142253.11,-4.1
YQGDEPYYFWUPGO-VKHMYHEASA-N,129481.27,-4.5
GUBGYTABKSRVRQ-XLOQQCSPSA-N,129063.59,-6.8
QPPBRPIAZZHUNT-UHFFFAOYSA-N,129565.16,-7.9
SLXKOJJOQWFEFD-UHFFFAOYSA-N,123337.62,-4.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,77748.28,-5.1
MQOBSOSZFYZQOK-UHFFFAOYSA-N,117650.63,-8.7
GHOKWGTUZJEAQD-ZETCQYMHSA-N,153755.42,-5.9
ROHFNLRQFUQHCH-YFKPBYRVSA-N,134833.92,-4.9
CYWFCPPBTWOZSF-UHFFFAOYSA-N,134339.17,-6.7
JZWFDVDETGFGFC-UHFFFAOYSA-N,56319.93,-6.8
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,117252.02,-7.8
NGXUUAFYUCOICP-UHFFFAOYSA-N,65761.98,-6.3
FDQGNLOWMMVRQL-UHFFFAOYSA-N,102603.0,-6.8
YJBIJSVYPHRVCI-UHFFFAOYSA-N,126088.68,-8.4
WEUCDJCFJHYFRL-IBGZPJMESA-N,81023.12,-7.4
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,113907.2,-5.1
SBUQZKJEOOQSBV-QMMMGPOBSA-N,139236.57,-6.1
NUVBSKCKDOMJSU-UHFFFAOYSA-N,140759.21,-5.8
VQKLRVZQQYVIJW-UHFFFAOYSA-N,126313.1,-7.0
POULHZVOKOAJMA-UHFFFAOYSA-N,89778.08,-5.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,119306.06,-6.0
KGPPDNUWZNWPSI-UHFFFAOYSA-N,147889.66,-5.1
QRZAKQDHEVVFRX-UHFFFAOYSA-N,121666.57,-7.2
YZZCJYJBCUJISI-UHFFFAOYSA-N,69570.97,-5.8
BPKUDUSVDVLOPY-UHFFFAOYSA-N,116982.75,-8.0
SPDZFJLQFWSJGA-UHFFFAOYSA-N,110680.85,-5.5
KSMRODHGGIIXDV-YFKPBYRVSA-N,108618.8,-5.7
RDFJFVXMRYVOAC-UHFFFAOYSA-N,164017.3,-3.7
XJGFWWJLMVZSIG-UHFFFAOYSA-N,149787.06,-7.7
XXRVYAFBUDSLJX-UHFFFAOYSA-N,104720.8,-8.1
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,85177.91,-9.1
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,75574.09,-7.7
QIQXTHQIDYTFRH-UHFFFAOYSA-N,88316.58,-5.7
RPTUSVTUFVMDQK-UHFFFAOYSA-N,144477.03,-7.1
HODRFAVLXIFVTR-RKDXNWHRSA-N,118868.16,-7.3
VILCJCGEZXAXTO-UHFFFAOYSA-N,179733.59,-4.2
LXNHXLLTXMVWPM-UHFFFAOYSA-N,112882.06,-6.0
MOYKHGMNXAOIAT-JGWLITMVSA-N,75910.04,-6.1
HSMNQINEKMPTIC-UHFFFAOYSA-N,115805.93,-6.8
PBVFROWIWWGIFK-KWCOIAHCSA-N,156491.68,-4.0
KWGRBVOPPLSCSI-WCBMZHEXSA-N,170785.89,-6.0
MUCZHBLJLSDCSD-UHFFFAOYSA-N,69969.19,-5.0
OKJPEAGHQZHRQV-UHFFFAOYSA-N,126103.31,-2.6
OSDLLIBGSJNGJE-UHFFFAOYSA-N,121279.36,-6.0
RBNWAMSGVWEHFP-WAAGHKOSSA-N,166366.64,-5.9
GFBKORZTTCHDGY-UWVJOHFNSA-N,51928.22,-8.7
IRZVVDMCEZNNCW-UHFFFAOYSA-N,114548.6,-7.8
HVTQGIFBNBMSGE-JZRMKITLSA-N,163193.72,-4.2
QXKHYNVANLEOEG-UHFFFAOYSA-N,147828.88,-7.5
RARSHUDCJQSEFJ-UHFFFAOYSA-N,158845.97,-5.8
PMFZALLSVLZXMR-SFHVURJKSA-N,89055.34,-7.2
BTGNGJJLZOIYID-UHFFFAOYSA-N,57264.58,-10.0
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,116018.03,-2.7
OSCTXCOERRNGLW-UHFFFAOYSA-N,153694.95,-6.6
TXCGAZHTZHNUAI-UHFFFAOYSA-N,69880.39,-6.8
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,143044.91,-5.1
KEJXLQUPYHWCNM-UHFFFAOYSA-N,87182.12,-7.2
CXQGFLBVUNUQIA-UHFFFAOYSA-N,113716.42,-7.4
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,79072.26,-7.7
MBHXKZDTQCSVPM-BDAFLREQSA-N,75005.34,-9.4
RWLALWYNXFYRGW-YUMQZZPRSA-N,133862.66,-5.1
IWYDHOAUDWTVEP-SSDOTTSWSA-N,98823.6,-5.9
WZHJKEUHNJHDLS-QTGUNEKASA-N,68740.24,-9.9
MIQPIUSUKVNLNT-UHFFFAOYSA-N,57246.67,-8.4
GWWLWDURRGNSRS-UHFFFAOYSA-N,106693.0,-7.7
JCRIVQIOJSSCQD-VIFPVBQESA-N,99497.42,-5.7
FTALBRSUTCGOEG-UHFFFAOYSA-N,98099.9,-6.8
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,72844.21,-5.9
BGEBZHIAGXMEMV-UHFFFAOYSA-N,113849.21,-7.1
QYSGYZVSCZSLHT-UHFFFAOYSA-N,88021.78,-5.4
QNQZBKQEIFTHFZ-SFHVURJKSA-N,37128.35,-6.9
NIVFTEMPSCMWDE-QMMMGPOBSA-N,107324.01,-6.1
GHBFNMLVSPCDGN-SNVBAGLBSA-N,88920.09,-5.4
XBPZXDSZHPDXQU-UHFFFAOYSA-N,67804.6,-8.0
GOAZMLKQUGCOPO-UHFFFAOYSA-N,96332.01,-7.6
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,65854.33,-6.2
VZCCETWTMQHEPK-QNEBEIHSSA-N,42772.65,-6.8
WTWWXOGTJWMJHI-UHFFFAOYSA-N,99946.63,-8.0
XASIMHXSUQUHLV-UHFFFAOYSA-N,90319.14,-8.6
AEUTYOVWOVBAKS-UWVGGRQHSA-N,91782.17,-5.4
DVNYTAVYBRSTGK-UHFFFAOYSA-N,116951.28,-5.0
JWJOTENAMICLJG-QWBYCMEYSA-N,41352.57,-11.1
GEFQWZLICWMTKF-CDUCUWFYSA-N,104917.62,-6.5
ANJNOJFLVNXCHT-UHFFFAOYSA-N,80301.26,-8.8
ICFJFFQQTFMIBG-UHFFFAOYSA-N,86478.81,-7.1
LMBWSYZSUOEYSN-UHFFFAOYSA-N,102889.03,-3.9
GJQPMPFPNINLKP-UHFFFAOYSA-N,53490.34,-6.7
QUBQYFYWUJJAAK-UHFFFAOYSA-N,87159.18,-4.6
LAYVFLWAVIGDLK-LJQANCHMSA-N,43203.39,-6.6
UIEATEWHFDRYRU-XMMPIXPASA-N,68502.31,-6.8
DVASNQYQOZHAJN-OAHLLOKOSA-N,92405.41,-8.2
FZRNEERXGKQYPH-UHFFFAOYSA-N,51795.3,-8.1
KWBTZIFLQYYPTH-UHFFFAOYSA-N,82900.37,-6.8
YGSDEFSMJLZEOE-UHFFFAOYSA-N,74231.61,-5.8
WQABCVAJNWAXTE-VKHMYHEASA-N,78934.01,-3.1
XKFZYVWWXHCHIX-UHFFFAOYSA-N,86686.09,-4.6
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,74762.03,-3.9
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,90946.64,-4.5
YDBYJHTYSHBBAU-YFKPBYRVSA-O,82703.14,-4.5
RWWYLEGWBNMMLJ-YSOARWBDSA-N,63470.08,-8.5
YMFGJWGABDOFID-UHFFFAOYSA-N,89832.49,-6.8
JOWRFSPJFXLGGY-VIFPVBQESA-N,49049.65,-6.7
KXRZBTAEDBELFD-UHFFFAOYSA-N,67384.32,-7.4
YAGBSNMZQKEFCO-JTQLQIEISA-N,87331.97,-5.7
OIRDTQYFTABQOQ-UHTZMRCNSA-N,65317.3,-7.3
JDLSRXWHEBFHNC-UHFFFAOYSA-N,96707.51,-7.8
QANMHLXAZMSUEX-UHFFFAOYSA-N,78022.66,-6.7
WZNJWVWKTVETCG-YFKPBYRVSA-N,92889.18,-6.2
NRNCYVBFPDDJNE-ZETCQYMHSA-N,112557.76,-7.0
ZBNBQISDCFIEQC-UHFFFAOYSA-N,59101.41,-5.0
MPDGHEJMBKOTSU-YKLVYJNSSA-N,35871.31,-9.5
CAMYKONBWHRPDD-UHFFFAOYSA-N,108693.71,-6.4
YVWGMAFXEJHFRO-UHFFFAOYSA-N,105785.9,-4.6
JBOOHWBSLUXBQW-SDNWHVSQSA-N,84617.34,-7.8
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,97979.33,-4.8
BELBBZDIHDAJOR-UHFFFAOYSA-N,38380.43,-7.6
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,103749.4,-5.8
LWRDQHOZTAOILO-UHFFFAOYSA-N,55444.73,-7.1
GDLBFKVLRPITMI-UHFFFAOYSA-N,80317.47,-7.5
OVTCHWSLKGENKP-UHFFFAOYSA-N,72247.11,-7.4
NGGMYCMLYOUNGM-CSDLUJIJSA-N,48000.6,-7.4
SGTNSNPWRIOYBX-MHZLTWQESA-N,57033.82,-7.2
DLEGDLSLRSOURQ-UHFFFAOYSA-N,98319.32,-4.1
OIRDTQYFTABQOQ-KQYNXXCUSA-N,63583.13,-6.7
OYHQOLUKZRVURQ-HZJYTTRNSA-N,56818.25,-6.1
DCXYFEDJOCDNAF-REOHCLBHSA-N,116813.15,-4.9
MDNWOSOZYLHTCG-UHFFFAOYSA-N,61396.55,-7.2
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,46690.5,-5.4
VZCYOOQTPOCHFL-OWOJBTEDSA-N,100511.2,-5.1
OWQUZNMMYNAXSL-UHFFFAOYSA-N,48802.69,-7.3
TZWKUQDQKPYNLL-UHFFFAOYSA-N,94819.82,-6.8
IMOLVSPMDGCLMB-UHFFFAOYSA-N,103323.21,-8.1
QRJOQYLXZPQQMX-FWROMSNXSA-N,30470.74,-8.6
WGFOBBZOWHGYQH-MXHNKVEKSA-N,50170.78,-8.1
SUHOQUVVVLNYQR-MRVPVSSYSA-N,71463.48,-5.0
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,87155.9,-4.3
BNFRJXLZYUTIII-UHFFFAOYSA-N,91242.01,-8.6
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,91660.5,-6.9
SYAKTDIEAPMBAL-QMMMGPOBSA-N,94669.18,-6.1
DZQVFHSCSRACSX-UHFFFAOYSA-N,72555.7,-7.7
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,100268.66,-8.4
JCBQCKFFSPGEDY-OAQYLSRUSA-N,42190.0,-6.9
AVWWVJUMXRXPNF-UHFFFAOYSA-N,86781.37,-7.5
GIKNHHRFLCDOEU-SSDOTTSWSA-N,113863.88,-5.8
WVYADZUPLLSGPU-UHFFFAOYSA-N,49929.23,-8.3
ZCBJDQBSLZREAA-UHFFFAOYSA-N,58528.91,-8.6
FUSNMLFNXJSCDI-UHFFFAOYSA-N,79017.02,-9.4
AYXYPKUFHZROOJ-ZETCQYMHSA-N,90091.37,-5.4
FOIPWTMKYXWFGC-UHFFFAOYSA-N,64724.24,-5.5
VNQABZCSYCTZMS-UHFFFAOYSA-N,95552.74,-5.9
IWUCXVSUMQZMFG-AFCXAGJDSA-N,58310.78,-6.6
QHGUCRYDKWKLMG-QMMMGPOBSA-N,117291.77,-5.8
DMIMZHGXWWCGBD-UHFFFAOYSA-N,101968.27,-5.7
DFPAKSUCGFBDDF-UHFFFAOYSA-N,129335.49,-5.1
XRCFXMGQEVUZFC-UHFFFAOYSA-N,75415.81,-8.1
PHWBOXQYWZNQIN-UHFFFAOYSA-N,126695.56,-7.5
NFDFQCUYFHCNBW-SCGPFSFSSA-N,98327.54,-7.9
HCYAFALTSJYZDH-UHFFFAOYSA-N,78704.06,-7.4
SRVJKTDHMYAMHA-UHFFFAOYSA-N,100255.04,-6.3
XWVOEFLBOSSYGM-UHFFFAOYSA-N,79040.39,-7.1
KBFBRIPYVVGWRS-OAHLLOKOSA-N,96560.75,-8.0
QNQZBKQEIFTHFZ-GOSISDBHSA-N,39398.85,-7.3
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,112494.36,-5.4
KZNICNPSHKQLFF-UHFFFAOYSA-N,116979.61,-4.5
WMJPAYUKEVEBCN-UHFFFAOYSA-N,102204.09,-5.9
DVEQCIBLXRSYPH-LLVKDONJSA-N,86845.98,-7.1
SBBDHANTMHIRGW-QMMMGPOBSA-N,96443.68,-6.0
QXWYKJLNLSIPIN-JGVFFNPUSA-N,123553.59,-6.7
QDIYJDPBMZUZEH-UHFFFAOYSA-O,50852.52,-7.8
RQAITHJHUFFEIV-SNVBAGLBSA-N,58621.97,-6.4
CVWILQHZFWRYPB-UHFFFAOYSA-N,80828.56,-5.7
VFKZTMPDYBFSTM-KVTDHHQDSA-N,63112.93,-5.2
JLKIGFTWXXRPMT-UHFFFAOYSA-N,51821.05,-7.4
QLTVVOATEHFXLT-VIFPVBQESA-N,80028.85,-6.5
VWLHWLSRQJQWRG-UHFFFAOYSA-O,68545.7,-6.1
DBEPLOCGEIEOCV-WSBQPABSSA-N,46719.03,-8.9
NPPQSCRMBWNHMW-UHFFFAOYSA-N,71750.91,-6.2
CAHKINHBCWCHCF-JTQLQIEISA-N,73220.18,-7.1
HHRZAEJMHSGZNP-SSDOTTSWSA-N,84297.71,-5.9
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,85151.95,-6.7
DBHODFSFBXJZNY-UHFFFAOYSA-N,107901.15,-5.7
XSPUSVIQHBDITA-RKYNPMAHSA-N,41612.27,-8.2
DNKPFCQEGBJJTE-UHFFFAOYSA-N,131155.32,-3.5
ZPAKPRAICRBAOD-UHFFFAOYSA-N,79236.06,-7.7
LSAOZCAKUIANSQ-UHFFFAOYSA-N,60763.32,-7.3
HTYIXCKSEQQCJO-NSHDSACASA-N,120210.31,-6.7
GCHKUUOPYMFGEY-VMPITWQZSA-N,43718.07,-5.9
VYQNWZOUAUKGHI-UHFFFAOYSA-N,112158.3,-6.8
YFLRYAVDPKONNX-UHFFFAOYSA-N,74456.11,-6.2
DLNKOYKMWOXYQA-APPZFPTMSA-N,104447.29,-5.8
LRCXRAABFLIVAI-QMMMGPOBSA-N,112623.85,-5.7
DB00336,73832.3,-6.4
OXNIZHLAWKMVMX-UHFFFAOYSA-N,83877.35,-6.5
SUWZHLCNFQWNPE-LATRNWQMSA-N,52240.18,-7.4
UYUXSRADSPPKRZ-SKNVOMKLSA-N,110627.7,-5.3
RBTBFTRPCNLSDE-UHFFFAOYSA-N,98550.4,-7.5
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,107793.31,-6.4
KDYFGRWQOYBRFD-UHFFFAOYSA-N,111632.82,-4.8
HDGFUOKLIQJQCS-UHFFFAOYSA-O,49032.74,-7.3
YVGGHNCTFXOJCH-UHFFFAOYSA-N,55305.24,-7.1
JCKYGMPEJWAADB-UHFFFAOYSA-N,64392.38,-6.5
LSAMUAYPDHUBQD-OLKPEBQYSA-N,89191.53,-5.9
IAIWVQXQOWNYOU-FPYGCLRLSA-N,70943.24,-6.1
OBZHEBDUNPOCJG-WBXJDKIVSA-N,40122.99,-9.3
VYFYYTLLBUKUHU-UHFFFAOYSA-N,53801.74,-5.9
HLIBJQGJVDHCNB-UHFFFAOYSA-N,55617.06,-7.6
DZGWFCGJZKJUFP-UHFFFAOYSA-N,98464.36,-5.5
ANTSCNMPPGJYLG-UHFFFAOYSA-N,48555.53,-8.1
NMAOJFAMEOVURT-BBWFWOEESA-N,51767.48,-6.1
RLISWLLILOTWGG-UHFFFAOYSA-N,100001.31,-6.5
DYUQAZSOFZSPHD-VIFPVBQESA-N,58922.29,-5.7
UMILHIMHKXVDGH-RYUDHWBXSA-N,76597.49,-4.6
SIXLXDIJGIWWFU-UHFFFAOYSA-N,42715.39,-7.7
SNPLKNRPJHDVJA-ZETCQYMHSA-N,79295.12,-5.3
XQTARQNQIVVBRX-UHFFFAOYSA-N,60469.65,-7.6
DOBMPNYZJYQDGZ-UHFFFAOYSA-N,31587.04,-8.9
DGMKFQYCZXERLX-OAHLLOKOSA-N,57319.67,-7.5
DDDQVDIPBFGVIG-UHFFFAOYSA-N,72238.33,-8.4
OSJJYEUEJRVVOD-UHFFFAOYSA-N,71545.95,-8.8
DB06243,46558.99,-5.1
QZIQORUGXBPDSU-UHFFFAOYSA-N,68321.49,-7.3
PYSOHOOUXFWCFF-UHFFFAOYSA-N,72327.86,-7.9
BEJNERDRQOWKJM-UHFFFAOYSA-N,56628.55,-5.2
DHKKONBXGAAFTB-UHFFFAOYSA-N,67107.07,-9.1
NNJVILVZKWQKPM-UHFFFAOYSA-N,78945.04,-6.4
VOBHXZCDAVEXEY-JSGCOSHPSA-N,71815.75,-6.7
ROSXARVHJNYYDO-UHFFFAOYSA-N,75437.85,-5.7
GNZCRYWFWKFIDM-UHFFFAOYSA-N,79225.6,-8.3
QCDYQQDYXPDABM-UHFFFAOYSA-N,86908.77,-5.3
AHFWIQIYAXSLBA-RQXATKFSSA-N,56667.46,-8.9
IRQOBYXMACIFKD-UHFFFAOYSA-N,97972.14,-6.3
CORFWQGVBFFZHF-CKWBHOIGSA-N,73752.09,-7.3
ZBVKEHDGYSLCCC-SFHVURJKSA-N,36588.9,-7.2
UHWVSEOVJBQKBE-UHFFFAOYSA-N,80892.8,-6.4
RPVGLMKJGQMQSN-UHFFFAOYSA-N,64819.79,-6.8
ABJKIHHNDMEBNA-UHFFFAOYSA-N,66685.9,-6.7
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,69492.03,-6.9
NMWQEPCLNXHPDX-UHFFFAOYSA-N,77350.71,-8.2
KJVQYDYPDFFJMP-UHFFFAOYSA-N,78185.74,-7.3
QCTBMLYLENLHLA-UHFFFAOYSA-N,78218.85,-6.1
AAQOQKQBGPPFNS-UHFFFAOYSA-N,69796.54,-5.9
WUFWNWSUSBGBSH-UHFFFAOYSA-N,45756.19,-5.4
JGTJANXYSNVLMQ-GOSISDBHSA-N,58227.53,-7.0
OJLHWPALWODJPQ-QNWVGRARSA-N,43388.85,-7.1
BMKDZUISNHGIBY-ZETCQYMHSA-N,72186.63,-7.6
OINXXHYENYVYPB-UHFFFAOYSA-N,81677.88,-6.3
LXBIFEVIBLOUGU-DPYQTVNSSA-N,77479.26,-5.4
OJCPSBCUMRIPFL-HNNXBMFYSA-N,70075.95,-6.4
FDKXTQMXEQVLRF-ZHACJKMWSA-N,89007.47,-5.5
KTGWBBOJAGDSHN-UHFFFAOYSA-N,66087.39,-6.8
AURFZBICLPNKBZ-SYBPFIFISA-N,29487.56,-8.7
SPPTWHFVYKCNNK-FQEVSTJZSA-N,55501.89,-9.2
BMKDZUISNHGIBY-SSDOTTSWSA-N,73246.76,-7.4
SESFRYSPDFLNCH-UHFFFAOYSA-N,62626.96,-7.2
NIVZHWNOUVJHKV-UHFFFAOYSA-N,81625.25,-6.1
XOXHILFPRYWFOD-UHFFFAOYSA-N,32257.23,-8.2
MTCFGRXMJLQNBG-REOHCLBHSA-N,54378.3,-4.4
MIRHIEAGDGUXKL-UHFFFAOYSA-N,76543.58,-6.6
HJZKOAYDRQLPME-UHFFFAOYSA-N,100152.09,-5.3
SQQCWHCJRWYRLB-GCDIXUMDSA-N,93377.19,-7.3
UJRRDDHEMZLWFI-UHFFFAOYSA-N,69182.51,-5.7
XDXDZDZNSLXDNA-TZNDIEGXSA-N,44291.14,-9.6
QHJOIAXHOQIPJT-UHFFFAOYSA-N,69233.95,-6.7
YEJZJVJJPVZXGX-MRXNPFEDSA-N,83169.73,-7.0
WQDZHQZKJMNOAY-KRWDZBQOSA-N,95125.18,-6.1
GXRZIMHKGDIBEW-UHFFFAOYSA-N,87065.79,-6.2
KPSRODZRAIWAKH-JTQLQIEISA-N,82297.82,-7.2
XQLWNAFCTODIRK-MUUNZHRXSA-N,37637.37,-7.8
IGISNRIWPJVXDB-VIFPVBQESA-N,41747.83,-6.5
NOPFSRXAKWQILS-UHFFFAOYSA-N,69814.33,-5.7
OJYGBLRPYBAHRT-IPQSZEQASA-N,44781.47,-6.3
AURFZBICLPNKBZ-YZRLXODZSA-N,30651.9,-8.3
VDPYMEBVIDZKMD-UHFFFAOYSA-N,87515.59,-7.3
OTGAHJPFNKQGAE-UHFFFAOYSA-N,59487.03,-5.9
ULSIYEODSMZIPX-MRVPVSSYSA-N,52031.7,-5.4
NEIPZWZQHXCYDV-RFZPGFLSSA-N,60573.14,-4.5
PTBKFATYSVLSSD-UHFFFAOYSA-N,67243.33,-5.7
DUDKAZCAISNGQN-FQEVSTJZSA-N,36969.56,-7.9
DJQOOSBJCLSSEY-UHFFFAOYSA-N,88573.0,-5.7
RRAFCDWBNXTKKO-UHFFFAOYSA-N,85568.87,-5.8
NCEXYHBECQHGNR-QZQOTICOSA-N,58679.75,-9.8
UYXHCVFXDBNRQW-UHFFFAOYSA-N,83736.83,-6.4
OMHBPUNFVFNHJK-UHFFFAOYSA-P,59981.95,-7.6
CGYQGGSMYNXXIV-IBGZPJMESA-N,71829.77,-7.2
MVOUIYUWRXPNKD-UHFFFAOYSA-N,69936.1,-6.5
OBKXEAXTFZPCHS-UHFFFAOYSA-N,52389.41,-6.3
XREUEWVEMYWFFA-CSKJXFQVSA-N,38029.51,-10.0
STLZCUYBVPNYED-UHFFFAOYSA-N,78075.86,-6.6
FYJJXENSONZJRG-UHFFFAOYSA-N,42427.54,-6.7
BKCXTZWLBPOGRU-XQHKEYJVSA-N,62533.41,-6.7
AFSYRVDDZGJTIL-OCAPTIKFSA-N,90413.26,-4.4
CREICILGVGNQBH-UHFFFAOYSA-N,77293.36,-7.6
PXBVEXGRHZFEOF-QGZVFWFLSA-N,55859.9,-7.9
YAHRDLICUYEDAU-RNFRBKRXSA-N,76343.93,-4.8
WREGKURFCTUGRC-POYBYMJQSA-N,37878.69,-6.9
OMOMUFTZPTXCHP-UHFFFAOYSA-N,80025.54,-5.3
LCFBCKSQWVQIBY-UYAOXDASSA-N,30063.86,-7.7
XIHXRRMCNSMUET-UHFFFAOYSA-N,81338.53,-6.2
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,98141.75,-5.2
NZUPCNDJBJXXRF-LURJTMIESA-O,41511.16,-4.9
IQWCBYSUUOFOMF-QTLFRQQHSA-N,73431.36,-6.4
KJAMZCVTJDTESW-UHFFFAOYSA-N,42066.12,-8.1
QPCDCPDFJACHGM-UHFFFAOYSA-N,73485.84,-5.9
UBAJTZKNDCEGKL-UHFFFAOYSA-N,46187.47,-10.2
FTCYIGBVOHNHCD-UHFFFAOYSA-N,105715.05,-4.9
SAZUGELZHZOXHB-UHFFFAOYSA-N,39885.44,-6.6
WFPIAZLQTJBIFN-UHFFFAOYSA-N,52871.52,-8.9
IBGBGRVKPALMCQ-UHFFFAOYSA-N,45148.13,-5.8
ZXVNMYWKKDOREA-UHFFFAOYSA-N,42535.07,-7.5
DJUFPMUQJKWIJB-UHFFFAOYSA-N,39800.42,-9.3
CUHVIMMYOGQXCV-NSHDSACASA-N,54802.39,-6.9
KTOAWCPDBUCJED-UHFFFAOYSA-N,48137.77,-6.9
FWTXWYXPXGKVJG-VIFPVBQESA-N,80988.79,-6.5
CXOFVDLJLONNDW-UHFFFAOYSA-N,63207.9,-7.8
CNNRPFQICPFDPO-UHFFFAOYSA-N,67726.78,-5.1
LDCRTTXIJACKKU-ONEGZZNKSA-N,89238.51,-5.0
DBGIVFWFUFKIQN-VIFPVBQESA-N,78496.06,-6.6
WUBBRNOQWQTFEX-UHFFFAOYSA-N,98329.68,-6.1
BXWNKGSJHAJOGX-UHFFFAOYSA-N,72255.16,-5.2
LCQLHJZYVOQKHU-VKHMYHEASA-N,100421.93,-5.8
VFKZTMPDYBFSTM-GUCUJZIJSA-N,60820.17,-5.4
XQCGNURMLWFQJR-ZNDDOCHDSA-N,34961.85,-10.0
KINWYTAUPKOPCQ-YFKPBYRVSA-N,48030.05,-4.6
IEJXVRYNEISIKR-UHFFFAOYSA-N,78103.23,-6.4
GFFGJBXGBJISGV-UHFFFAOYSA-N,98127.85,-5.2
NZHGWWWHIYHZNX-CSKARUKUSA-N,51449.09,-9.1
CYZWCBZIBJLKCV-OALRPVAKSA-N,80380.62,-5.2
STUWGJZDJHPWGZ-LBPRGKRZSA-N,42087.06,-9.6
OXLKOMYHDYVIDM-UHFFFAOYSA-N,65213.04,-7.6
FJCFFCXMEXZEIM-UHFFFAOYSA-N,83011.83,-5.3
VSTNNAYSCJQCQI-ZLNRFVROSA-N,52590.16,-8.4
MITFXPHMIHQXPI-SECBINFHSA-N,37595.84,-8.4
YNBADRVTZLEFNH-UHFFFAOYSA-N,102129.34,-5.0
WFPIAZLQTJBIFN-DVZOWYKESA-N,53414.61,-8.1
JWPGJSVJDAJRLW-UHFFFAOYSA-N,44933.3,-7.3
MCJGNVYPOGVAJF-UHFFFAOYSA-N,77710.08,-6.4
YUXIBTJKHLUKBD-UHFFFAOYSA-N,58509.42,-5.4
DQMZLTXERSFNPB-UHFFFAOYSA-N,66153.27,-6.9
UBQNRHZMVUUOMG-UHFFFAOYSA-N,58458.54,-6.8
PYZRQGJRPPTADH-UHFFFAOYSA-N,38732.71,-6.8
QCDFBFJGMNKBDO-UHFFFAOYSA-N,64902.1,-6.3
XBBDACCLCFWBSI-ZETCQYMHSA-N,60534.0,-6.6
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,44353.98,-3.9
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,52161.63,-7.1
VGLGVJVUHYTIIU-LLVKDONJSA-N,30088.66,-7.7
WQYRHRAZNNRDIA-UHFFFAOYSA-N,58426.01,-6.7
BUCJFFQZPGTGPX-UHFFFAOYSA-N,33607.37,-8.3
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,67118.61,-5.9
JYTNQNCOQXFQPK-MRXNPFEDSA-N,29452.14,-9.2
WVRIPRILKKOIQL-UHFFFAOYSA-N,54721.12,-6.3
ADBFDJQRBQZXAB-UHFFFAOYSA-N,40681.38,-7.9
CYFLXLSBHQBMFT-UHFFFAOYSA-N,44010.74,-7.8
WHUUTDBJXJRKMK-VKHMYHEASA-N,54821.09,-5.2
