ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,631903.32,-6.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,393775.28,-7.7
AJOQSQHYDOFIOX-SECBINFHSA-N,260508.32,-8.3
HJPHIJVSRJVAGC-SSDOTTSWSA-N,753461.02,-5.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,574280.06,-7.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1625843.03,-6.5
LGAJOMLFGCSBFF-OLXDQKQCSA-N,313026.19,-8.4
SLYPOVJCSQHITR-UHFFFAOYSA-N,501769.49,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,309595.42,-10.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,479649.26,-7.2
FBPFZTCFMRRESA-JGWLITMVSA-N,277354.11,-5.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1101780.08,-7.6
JFPVXVDWJQMJEE-IZRZKJBUSA-N,724531.67,-8.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,259432.8,-6.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,244204.03,-11.6
OIRCOABEOLEUMC-GEJPAHFPSA-N,533223.16,-1.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,273763.98,-9.5
GZUITABIAKMVPG-UHFFFAOYSA-N,330564.75,-10.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1048493.78,-6.9
PVHUJELLJLJGLN-INIZCTEOSA-N,984447.7,-9.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,254611.18,-5.7
BMOVQUBVGICXQN-MKPDMIMOSA-N,671087.15,-7.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,937871.72,-5.9
DKGZKTPJOSAWFA-UHFFFAOYSA-N,245901.39,-10.5
LCAAMXMULMCKLJ-UHFFFAOYSA-N,554959.92,-10.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,350504.58,-8.7
YMFIJXDFAPHJIN-SECBINFHSA-N,537197.48,-8.6
WDICTQVBXKADBP-UHFFFAOYSA-N,332585.58,-8.1
YGCODSQDUUUKIV-UHFFFAOYSA-N,486640.48,-6.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,570924.53,-11.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1078771.34,-7.1
NJCJBUHJQLFDSW-UHFFFAOYSA-N,457453.21,-9.6
UDMBCSSLTHHNCD-KQYNXXCUSA-N,350129.33,-10.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,944255.02,-9.6
HNDVDQJCIGZPNO-YFKPBYRVSA-N,797769.32,-6.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,871341.61,-9.1
AKUJBENLRBOFTD-QZIXMDIESA-N,562154.14,-10.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,198304.87,-4.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,924652.61,-7.5
PYVUMAGVCSQCBD-RFAUZJTJSA-N,540495.21,-9.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,542998.62,-9.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1072806.59,-6.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,563292.9,-10.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,242174.45,-8.6
PAZJSJFMUHDSTF-AWEZNQCLSA-N,854636.05,-7.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,664198.92,-10.6
XXVROGAVTTXONC-NSHDSACASA-N,420962.01,-7.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,638474.36,-9.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,321557.7,-9.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,54836.37,-7.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1078172.0,-7.7
KAJZGRFYZKWYDX-UHFFFAOYSA-N,639686.6,-7.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,300192.77,-6.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,672395.38,-8.3
OUDSBRTVNLOZBN-UHFFFAOYSA-N,755759.54,-8.6
HTQBXNHDCUEHJF-XWLPCZSASA-N,326848.44,-2.6
UMSGKTJDUHERQW-UHFFFAOYSA-N,848397.45,-10.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,282110.99,-9.6
RUOKEQAAGRXIBM-GFCCVEGCSA-N,545049.7,-8.0
IVVNZDGDKPTYHK-JTQLQIEISA-N,452562.59,-8.9
AIZFEOPQVZBNGH-UHFFFAOYSA-N,343337.26,-8.6
JBACAGZMXLDQCR-UHFFFAOYSA-N,970829.7,-9.0
YEHCICAEULNIGD-MZMPZRCHSA-N,412297.17,-9.7
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,843674.67,-9.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,842327.5,-9.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1088988.88,-9.6
CDAISMWEOUEBRE-GPIVLXJGSA-N,409161.2,-7.2
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1720361.26,-6.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1372867.34,-6.6
MKKYBZZTJQGVCD-XTCKQBCOSA-N,597016.01,-7.6
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,280903.8,-1.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,523485.48,-10.2
VQHSOMBJVWLPSR-JVCRWLNRSA-N,279461.99,-7.8
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,899610.53,-9.9
DCPACFSINCUFEC-CYBMUJFWSA-N,474882.0,-9.8
NBQNWMBBSKPBAY-LTFXXXRZSA-N,895532.49,-6.6
ZKLPARSLTMPFCP-OAQYLSRUSA-N,794475.1,-9.4
RZVPBGBYGMDSBG-GGAORHGYSA-N,540523.7,-9.0
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,385485.34,-10.4
UJEWTUDSLQGTOA-UHFFFAOYSA-N,701336.54,-9.3
YRIZYWQGELRKNT-UHFFFAOYSA-N,1069417.79,-7.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,301862.27,-5.3
PMMYEEVYMWASQN-DMTCNVIQSA-N,332817.74,-5.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,248059.74,-5.6
BAPRUDZDYCKSOQ-RITPCOANSA-N,315548.72,-6.7
WVAKABMNNSMCDK-UHFFFAOYSA-N,917549.49,-8.1
