ligand,binding score,energy
IMYZQPCYWPFTAG-YWVKMMECSA-N,566149.79,-4.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,312280.89,-4.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,346341.29,-8.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,291240.6,-7.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1131409.77,-5.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,848807.78,-7.1
VWVSBHGCDBMOOT-IIEHVVJPSA-N,322697.73,-6.8
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1261506.86,-5.4
FBPFZTCFMRRESA-JGWLITMVSA-N,315329.66,-5.6
OIRCOABEOLEUMC-GEJPAHFPSA-N,622763.29,-1.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,396928.81,-5.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,681218.03,-4.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1089352.36,-5.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,462041.64,-6.5
AJOQSQHYDOFIOX-SECBINFHSA-N,226440.47,-5.9
BMOVQUBVGICXQN-MKPDMIMOSA-N,783732.08,-7.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,288933.49,-6.3
GZUITABIAKMVPG-UHFFFAOYSA-N,390982.12,-7.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,650124.31,-5.9
SLYPOVJCSQHITR-UHFFFAOYSA-N,613995.85,-5.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,372759.57,-7.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1807816.73,-5.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1195152.19,-4.4
HJPHIJVSRJVAGC-SSDOTTSWSA-N,816909.61,-4.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,323717.9,-5.5
QTQPVLDZQVPLGV-AWEZNQCLSA-N,428084.55,-5.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,293459.11,-7.0
YFDSDPIBEUFTMI-UHFFFAOYSA-N,202826.1,-2.9
XXVROGAVTTXONC-NSHDSACASA-N,237695.41,-5.0
YMFIJXDFAPHJIN-SECBINFHSA-N,632816.96,-6.0
PFTAWBLQPZVEMU-DZGCQCFKSA-N,663644.19,-7.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1217932.25,-4.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1087931.62,-5.7
PYVUMAGVCSQCBD-RFAUZJTJSA-N,633439.78,-6.8
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1114826.64,-5.9
YGCODSQDUUUKIV-UHFFFAOYSA-N,515613.29,-5.6
KRMDCWKBEZIMAB-UHFFFAOYSA-N,657384.65,-6.2
TZADDXVKYWMEHX-YFKPBYRVSA-N,1252799.24,-5.4
NJCJBUHJQLFDSW-UHFFFAOYSA-N,540232.56,-7.3
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,744077.54,-7.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,643349.85,-6.5
UDMBCSSLTHHNCD-KQYNXXCUSA-N,455747.07,-7.5
PAZJSJFMUHDSTF-AWEZNQCLSA-N,983319.4,-5.6
WDICTQVBXKADBP-UHFFFAOYSA-N,424948.4,-5.9
AKUJBENLRBOFTD-QZIXMDIESA-N,656074.89,-7.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,934150.37,-5.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,778815.82,-7.0
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,386971.32,-6.0
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1005643.89,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1240363.33,-6.2
VXOWJCTXWVWLLC-REGDIAEZSA-N,781316.16,-6.6
LOUPRKONTZGTKE-WZBLMQSHSA-N,621443.37,-6.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,979995.94,-7.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,529683.38,-5.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,428814.34,-6.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1404873.51,-5.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,973952.8,-7.2
YEHCICAEULNIGD-MZMPZRCHSA-N,484911.85,-6.7
OUDSBRTVNLOZBN-UHFFFAOYSA-N,884390.0,-7.3
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1243483.18,-6.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,438702.0,-2.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,413425.95,-6.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,974214.15,-6.7
KAJZGRFYZKWYDX-UHFFFAOYSA-N,747729.7,-6.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,702921.78,-6.7
RGHNJXZEOKUKBD-SQOUGZDYSA-N,321790.4,-5.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,280743.68,-0.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,534208.3,-6.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,642211.6,-5.5
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1927668.84,-5.4
ATXHVCQZZJYMCF-XUDSTZEESA-N,332748.35,-6.1
JBACAGZMXLDQCR-UHFFFAOYSA-N,1121156.47,-6.6
DCPACFSINCUFEC-CYBMUJFWSA-N,567673.51,-6.3
PMMYEEVYMWASQN-DMTCNVIQSA-N,407519.2,-5.2
AGPKZVBTJJNPAG-WHFBIAKZSA-N,357781.65,-5.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,945948.81,-6.5
MCYHPZGUONZRGO-VKHMYHEASA-N,320983.88,-4.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1255507.15,-5.4
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1939852.88,-2.9
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1041064.84,-5.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1068495.35,-6.4
UJEWTUDSLQGTOA-UHFFFAOYSA-N,816258.74,-5.5
GZENKSODFLBBHQ-ILSZZQPISA-N,606236.74,-6.6
XIUUSFJTJXFNGH-OLQVQODUSA-N,751977.11,-4.5
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,457965.74,-5.6
BAPRUDZDYCKSOQ-RITPCOANSA-N,374040.48,-6.2
OVJJILSKYWXGBM-GFCCVEGCSA-N,432202.81,-6.3
RZVPBGBYGMDSBG-GGAORHGYSA-N,632815.46,-7.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1246006.76,-5.2
OAYRYNVEFFWSHK-UHFFFAOYSA-N,560518.37,-6.6
JYGXADMDTFJGBT-VWUMJDOOSA-N,1121555.38,-6.8
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1042266.1,-6.9
CUWODFFVMXJOKD-UVLQAERKSA-N,1003219.45,-0.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,335418.57,-6.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1163965.8,-4.7
NPOAOTPXWNWTSH-UHFFFAOYSA-N,226892.09,-5.6
BYPIURIATSUHDW-SNVBAGLBSA-N,756147.65,-7.3
DYAIAHUQIPBDIP-AXAPSJFSSA-N,877294.96,-7.3
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1883925.36,-1.2
MSYKRHVOOPPJKU-BDAKNGLRSA-N,872481.12,-5.4
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1037254.52,-6.7
HJJRIJDTIPFROI-NVKITGPLSA-N,278817.13,-6.8
HEBKCHPVOIAQTA-SCDXWVJYSA-N,413430.52,-5.4
FVRWRGBTEHAPDI-OAHLLOKOSA-N,486568.69,-6.1
CMCCHHWTTBEZNM-SCSAIBSYSA-N,291735.45,-4.9
HJBWBFZLDZWPHF-UHFFFAOYSA-N,733292.72,-8.4
QOYHHIBFXOOADH-UHFFFAOYSA-N,535417.33,-8.0
ZPMKQFOGINQDAM-UHFFFAOYSA-N,453713.99,-6.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,615180.08,-7.6
XDVCLKFLRAWGIT-ADOAZJKMSA-N,358598.67,-8.1
OXFGTKPPFSCSMA-XVKPBYJWSA-N,283598.75,-5.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,779097.03,-6.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,928725.21,-7.1
JXLYSJRDGCGARV-CFWMRBGOSA-N,468217.18,-5.6
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,766095.66,-7.1
WQZGKKKJIJFFOK-PHYPRBDBSA-N,927679.35,-5.8
PWNMXPDKBYZCOO-NSHDSACASA-N,709507.21,-8.6
YTKUWDBFDASYHO-UHFFFAOYSA-N,1208582.0,-5.9
FHXBMXJMKMWVRG-SLHNCBLASA-N,667993.78,-6.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,811464.35,-5.8
