ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,446259.98,-5.5
DKGZKTPJOSAWFA-UHFFFAOYSA-N,282201.82,-7.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1065249.63,-5.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,404753.06,-5.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,351801.93,-4.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,313061.84,-7.2
FBPFZTCFMRRESA-JGWLITMVSA-N,463880.21,-5.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,665767.26,-5.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,604883.02,-1.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,447908.42,-7.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,366706.79,-7.4
AJOQSQHYDOFIOX-SECBINFHSA-N,261396.16,-6.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1102365.21,-6.4
JFPVXVDWJQMJEE-IZRZKJBUSA-N,824708.03,-6.3
GZUITABIAKMVPG-UHFFFAOYSA-N,379678.59,-7.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1768481.74,-4.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,280040.29,-6.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1167056.44,-5.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,761079.07,-6.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,630299.59,-7.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,551934.22,-4.5
LGAJOMLFGCSBFF-OLXDQKQCSA-N,360740.3,-7.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,837314.24,-3.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1228588.49,-6.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,612751.62,-5.5
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1082663.27,-6.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,642563.51,-7.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1189681.38,-4.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,614497.37,-7.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,723011.67,-7.8
AKUJBENLRBOFTD-QZIXMDIESA-N,637116.84,-7.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,627305.16,-6.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,489605.24,-6.6
TZADDXVKYWMEHX-YFKPBYRVSA-N,1232897.13,-5.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,633862.44,-5.7
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,378223.71,-6.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,757153.12,-7.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,821522.54,-7.1
NJCJBUHJQLFDSW-UHFFFAOYSA-N,523381.5,-7.2
YMFIJXDFAPHJIN-SECBINFHSA-N,615126.02,-6.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1058266.99,-6.0
QTQPVLDZQVPLGV-AWEZNQCLSA-N,426790.67,-6.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,217493.66,-3.2
PAZJSJFMUHDSTF-AWEZNQCLSA-N,956023.07,-5.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,290626.29,-5.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,981972.05,-6.4
XXVROGAVTTXONC-NSHDSACASA-N,312220.54,-5.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,912038.46,-5.0
WDICTQVBXKADBP-UHFFFAOYSA-N,406838.08,-5.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1208373.93,-5.7
KAJZGRFYZKWYDX-UHFFFAOYSA-N,725218.04,-5.6
MKKYBZZTJQGVCD-XTCKQBCOSA-N,682691.02,-6.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,407910.72,-7.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,625505.65,-6.2
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1886223.46,-4.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,520039.97,-6.0
YEHCICAEULNIGD-MZMPZRCHSA-N,470532.06,-6.4
