ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,400841.19,-6.0
HJPHIJVSRJVAGC-SSDOTTSWSA-N,914554.51,-5.0
NETZHAKZCGBWSS-CEDHKZHLSA-N,316208.16,-9.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1271449.56,-6.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,351369.34,-6.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,318157.64,-10.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,351437.81,-9.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1912644.07,-5.9
BUGYDGFZZOZRHP-CDECOKDKSA-N,723030.66,-6.4
LCAAMXMULMCKLJ-UHFFFAOYSA-N,707327.62,-8.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,674734.41,-1.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,503440.69,-9.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,314291.31,-5.0
BMOVQUBVGICXQN-MKPDMIMOSA-N,849180.04,-8.4
JFPVXVDWJQMJEE-IZRZKJBUSA-N,907276.21,-8.3
AJOQSQHYDOFIOX-SECBINFHSA-N,279469.44,-7.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1339959.32,-6.9
LGAJOMLFGCSBFF-OLXDQKQCSA-N,329852.64,-10.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,397387.72,-9.2
FBPFZTCFMRRESA-JGWLITMVSA-N,357466.02,-6.1
GZUITABIAKMVPG-UHFFFAOYSA-N,424469.42,-11.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,659719.85,-6.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1209593.16,-7.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,609414.33,-5.8
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1157290.64,-5.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1323977.07,-6.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1060918.28,-6.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,688302.23,-7.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,286741.1,-8.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,807471.2,-9.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,720446.5,-9.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,540231.66,-8.0
HNDVDQJCIGZPNO-YFKPBYRVSA-N,995363.8,-6.0
XXVROGAVTTXONC-NSHDSACASA-N,283980.09,-5.7
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1128974.89,-6.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,587763.73,-9.0
YMFIJXDFAPHJIN-SECBINFHSA-N,685153.11,-7.0
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1079601.3,-8.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,838976.31,-9.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414891.83,-8.8
WDICTQVBXKADBP-UHFFFAOYSA-N,388853.45,-6.7
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,315579.65,-8.1
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1172413.83,-8.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,688087.59,-9.3
YFDSDPIBEUFTMI-UHFFFAOYSA-N,247488.69,-4.0
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1298840.44,-5.2
