ligand,E1,E2,E3
JRWZLRBJNMZMFE-ZDUSSCGKSA-N,-8.3,-6.4,-6.2
ZDXPYRJPNDTMRX-VKHMYHEASA-N,-5.0,-5.2,-4.9
JRWZLRBJNMZMFE-CYBMUJFWSA-N,-8.4,-6.9,-6.3
VSQQQLOSPVPRAZ-RRKCRQDMSA-N,-8.0,-6.3,-5.7
KYCBWEZLKCTALM-UHFFFAOYSA-N,-7.2,-6.4,-5.4
XSCGXQMFQXDFCW-UHFFFAOYSA-N,-7.7,-6.3,-5.4
ACGDKVXYNVEAGU-UHFFFAOYSA-N,-7.0,-5.3,-5.5
LRXXRIXDSAEIOR-ZDUSSCGKSA-N,-7.5,-6.5,-5.5
PGAVKCOVUIYSFO-XVFCMESISA-N,-7.6,-6.2,-5.6
FUBVWMNBEHXPSU-UHFFFAOYSA-N,-8.4,-6.9,-6.5
JXUMCVDPMJWGSI-UHFFFAOYSA-N,-5.1,-5.2,-4.7
ZULJGOSFKWFVRX-UHFFFAOYSA-N,-6.3,-5.4,-5.0
IZYQCDNLUPLXOO-UHFFFAOYSA-N,-7.6,-6.0,-5.5
JZUFKLXOESDKRF-UHFFFAOYSA-N,-7.1,-7.1,-6.2
PTGXAUBQBSGPKF-ZRGWGRIASA-N,-8.5,-6.3,-5.9
XNMYNYSCEJBRPZ-UHFFFAOYSA-N,-6.5,-5.7,-5.0
MVFGUOIZUNYYSO-LLVKDONJSA-N,-6.5,-5.6,-5.2
MMNICIJVQJJHHF-LJQANCHMSA-N,-7.8,-6.1,-5.0
IDPUKCWIGUEADI-UHFFFAOYSA-N,-5.8,-4.6,-4.3
YSXKPIUOCJLQIE-ZFMNYDKASA-N,-7.5,-6.3,-5.8
CXOXHMZGEKVPMT-UHFFFAOYSA-N,-7.1,-6.3,-5.5
RZWPJFMNFATBEG-UHFFFAOYSA-N,-8.1,-6.6,-5.2
ZFMITUMMTDLWHR-UHFFFAOYSA-N,-6.8,-5.1,-5.7
MEZLKOACVSPNER-GFCCVEGCSA-N,-6.3,-4.9,-4.6
FRIZVHMAECRUBR-KIWWSDKQSA-N,-7.1,-6.7,-6.1
