ligand,binding score,energy
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1161854.82,-5.2
GZUITABIAKMVPG-UHFFFAOYSA-N,426028.57,-10.0
HJPHIJVSRJVAGC-SSDOTTSWSA-N,877624.26,-4.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,708847.74,-7.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1914404.63,-5.0
BMOVQUBVGICXQN-MKPDMIMOSA-N,852252.12,-7.9
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,401402.4,-8.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,357705.62,-9.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,318664.82,-9.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,300348.64,-5.9
FBPFZTCFMRRESA-JGWLITMVSA-N,317332.34,-5.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,504470.38,-8.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1274295.05,-5.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,666276.62,-6.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,614038.22,-5.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,911245.65,-7.6
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1344770.83,-6.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,726938.93,-6.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,352014.16,-8.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,316737.34,-7.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,273958.17,-4.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,300947.21,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,222983.56,-7.2
OIRCOABEOLEUMC-GEJPAHFPSA-N,677080.95,-1.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1212058.54,-6.8
YGCODSQDUUUKIV-UHFFFAOYSA-N,435069.92,-5.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1151095.53,-6.3
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1175059.94,-6.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,317222.18,-7.2
YMFIJXDFAPHJIN-SECBINFHSA-N,689404.42,-6.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1083433.1,-8.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1343152.43,-5.5
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,809688.27,-8.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,689692.76,-9.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,845643.59,-8.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1062527.29,-6.8
HTJXMOGUGMSZOG-UHFFFAOYSA-N,698115.3,-7.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,228556.51,-3.7
AKUJBENLRBOFTD-QZIXMDIESA-N,712939.69,-8.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,325758.4,-7.4
KRMDCWKBEZIMAB-UHFFFAOYSA-N,533534.77,-7.4
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1302194.11,-5.1
XXVROGAVTTXONC-NSHDSACASA-N,205174.64,-5.8
WDICTQVBXKADBP-UHFFFAOYSA-N,422182.32,-6.5
NJCJBUHJQLFDSW-UHFFFAOYSA-N,589040.6,-7.4
PFTAWBLQPZVEMU-DZGCQCFKSA-N,723098.92,-8.7
QTQPVLDZQVPLGV-AWEZNQCLSA-N,457195.24,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,1000266.9,-5.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,421671.33,-8.2
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1213862.09,-5.9
CDAISMWEOUEBRE-GPIVLXJGSA-N,340707.12,-5.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,426951.97,-2.1
RGHNJXZEOKUKBD-SQOUGZDYSA-N,287495.21,-5.2
JZRWCGZRTZMZEH-UHFFFAOYSA-N,218561.0,-6.3
XRQDFNLINLXZLB-CKIKVBCHSA-N,1051909.3,-5.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1336024.34,-7.4
YEHCICAEULNIGD-MZMPZRCHSA-N,529749.79,-7.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1207926.52,-6.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1332719.05,-8.1
AIZFEOPQVZBNGH-UHFFFAOYSA-N,421617.33,-7.8
RUOKEQAAGRXIBM-GFCCVEGCSA-N,700703.58,-6.6
IVVNZDGDKPTYHK-JTQLQIEISA-N,584353.33,-6.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,672086.13,-7.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2033379.61,-5.3
OUDSBRTVNLOZBN-UHFFFAOYSA-N,949541.01,-8.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,359966.34,-8.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,805153.05,-6.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,757028.07,-6.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1050995.73,-7.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,236529.51,-1.0
UMSGKTJDUHERQW-UHFFFAOYSA-N,1061776.7,-7.2
VXOWJCTXWVWLLC-REGDIAEZSA-N,847470.77,-8.2
XIUUSFJTJXFNGH-OLQVQODUSA-N,811906.73,-5.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,450731.06,-6.5
RZVPBGBYGMDSBG-GGAORHGYSA-N,683700.65,-8.9
UJEWTUDSLQGTOA-UHFFFAOYSA-N,886521.86,-6.3
BAPRUDZDYCKSOQ-RITPCOANSA-N,256210.82,-5.8
MCYHPZGUONZRGO-VKHMYHEASA-N,329811.36,-3.9
PMMYEEVYMWASQN-DMTCNVIQSA-N,435517.25,-4.9
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2046749.25,-3.1
NIJJYAXOARWZEE-UHFFFAOYSA-N,1324639.23,-5.1
IQADUMSPOQKAAO-UHFFFAOYSA-N,1246795.3,-6.5
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1119998.99,-6.1
CUWODFFVMXJOKD-UVLQAERKSA-N,1083897.8,-1.0
GZENKSODFLBBHQ-ILSZZQPISA-N,656808.39,-8.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,492759.09,-7.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,242180.0,-5.4
YRIZYWQGELRKNT-UHFFFAOYSA-N,1331627.44,-5.4
WVAKABMNNSMCDK-UHFFFAOYSA-N,1142132.4,-6.8
ZKLPARSLTMPFCP-OAQYLSRUSA-N,991389.9,-7.2
AGPKZVBTJJNPAG-WHFBIAKZSA-N,335805.34,-5.0
VQHSOMBJVWLPSR-JVCRWLNRSA-N,339262.9,-6.7
BYPIURIATSUHDW-SNVBAGLBSA-N,821181.96,-7.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1122509.68,-7.8
DCPACFSINCUFEC-CYBMUJFWSA-N,615672.24,-7.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1203054.61,-8.3
OAYRYNVEFFWSHK-UHFFFAOYSA-N,598177.5,-6.9
PWNMXPDKBYZCOO-NSHDSACASA-N,772773.85,-9.6
MBBZMMPHUWSWHV-BDVNFPICSA-N,264459.67,-5.2
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1990569.9,-0.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1289685.65,-6.7
HEBKCHPVOIAQTA-SCDXWVJYSA-N,402516.21,-5.1
XDVCLKFLRAWGIT-ADOAZJKMSA-N,392407.95,-8.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,774144.45,-7.0
OVRNDRQMDRJTHS-FMDGEEDCSA-N,634193.15,-6.7
HJJRIJDTIPFROI-NVKITGPLSA-N,304923.77,-7.7
MSYKRHVOOPPJKU-BDAKNGLRSA-N,929947.93,-6.1
HJBWBFZLDZWPHF-UHFFFAOYSA-N,796983.63,-8.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,846611.59,-6.9
DYAIAHUQIPBDIP-AXAPSJFSSA-N,953750.6,-8.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,727185.89,-8.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,670479.76,-9.7
QOYHHIBFXOOADH-UHFFFAOYSA-N,583667.53,-9.6
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1118281.9,-7.6
OXFGTKPPFSCSMA-XVKPBYJWSA-N,238113.26,-6.4
ZPMKQFOGINQDAM-UHFFFAOYSA-N,382345.47,-7.9
UVAZQQHAVMNMHE-XJKSGUPXSA-N,815302.14,-6.4
CMCCHHWTTBEZNM-SCSAIBSYSA-N,233493.61,-5.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,825594.36,-9.4
JXLYSJRDGCGARV-CFWMRBGOSA-N,508014.84,-6.7
FVRWRGBTEHAPDI-OAHLLOKOSA-N,530518.79,-8.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,792045.52,-5.9
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,1006597.22,-7.4
BDJRBEYXGGNYIS-UHFFFAOYSA-N,56345.98,-5.1
LKACJLUUJRMGFK-UHFFFAOYSA-N,147538.01,-5.7
NMCUIPGRVMDVDB-UHFFFAOYSA-L,132890.65,-2.5
IKYIXZSIKOYSLD-NSHDSACASA-N,90787.72,-7.5
PTKSEFOSCHHMPD-SNVBAGLBSA-N,82771.84,-6.3
PYAOPMWCFSVFOT-UHFFFAOYSA-N,62523.01,-5.5
IBAQFPQHRJAVAV-ULAWRXDQSA-N,100095.65,-6.1
XVQUOJBERHHONY-SECBINFHSA-N,98772.89,-5.2
WVDDGKGOMKODPV-UHFFFAOYSA-N,91345.42,-5.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,164624.87,-5.3
GIJXKZJWITVLHI-PMOLBWCYSA-N,97045.4,-8.3
OUYCCCASQSFEME-QMMMGPOBSA-N,120571.08,-6.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,166120.7,-4.4
YWXYYJSYQOXTPL-SLPGGIOYSA-N,76213.52,-5.9
FFKUDWZICMJVPA-UHFFFAOYSA-N,99674.13,-6.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,88320.97,-2.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,140277.77,-4.0
OCAXFDULERPAJM-BQJUDKOJSA-N,129353.2,-7.7
KZTZJUQNSSLNAG-UHFFFAOYSA-N,187849.39,-4.0
BZQFBWGGLXLEPQ-REOHCLBHSA-N,125454.13,-5.2
PEDCQBHIVMGVHV-UHFFFAOYSA-N,106522.13,-4.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,135701.07,-5.9
KYAKGJDISSNVPZ-UHFFFAOYSA-N,284841.31,-8.6
XRVCFZPJAHWYTB-UHFFFAOYSA-N,178732.46,-4.7
XULACPAEUUWKFX-UHFFFAOYSA-N,53894.29,-6.9
CKLJMWTZIZZHCS-REOHCLBHSA-N,121755.52,-5.0
KSUUMAWCGDNLFK-SSDOTTSWSA-N,82646.89,-6.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,125279.86,-4.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,100744.99,-6.5
YDDUMTOHNYZQPO-RVXRWRFUSA-N,93521.86,-8.6
CYTYCFOTNPOANT-UHFFFAOYSA-N,145669.73,-3.8
XSQUKJJJFZCRTK-OUBTZVSYSA-N,90737.59,-3.4
FZERHIULMFGESH-UHFFFAOYSA-N,109932.71,-5.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,77599.4,-5.3
MVQVNTPHUGQQHK-UHFFFAOYSA-N,124799.48,-4.7
ZKLPARSLTMPFCP-NRFANRHFSA-N,96581.85,-7.2
PBAPPPCECJKMCM-IBGZPJMESA-N,306249.13,-8.8
NZLVRVYNQYGMAB-UHFFFAOYSA-N,278319.38,-7.6
SPAGIJMPHSUYSE-UHFFFAOYSA-N,146234.15,-2.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,257334.38,-11.0
DIDCGVRALANKIU-OTEFFYEFSA-N,141596.6,-0.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,103945.07,-6.2
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,154228.19,-6.0
ARHWPKZXBHOEEE-UHFFFAOYSA-N,114720.77,-6.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,201159.76,-6.5
VUFOCTSXHUWGPW-QHCPKHFHSA-N,87912.23,-7.3
BDERNNFJNOPAEC-UHFFFAOYSA-N,124672.79,-3.2
NWVVVBRKAWDGAB-UHFFFAOYSA-N,91973.44,-5.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,124238.05,-4.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,131247.53,-3.9
HPNSFSBZBAHARI-RUDMXATFSA-N,90654.64,-7.3
YMTINGFKWWXKFG-UHFFFAOYSA-N,89198.6,-8.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,220607.09,-4.6
WRWRKDRWMURIBI-UHFFFAOYSA-M,91445.2,-2.9
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,121928.26,-8.0
NLORYLAYLIXTID-ISLYRVAYSA-N,56608.04,-7.7
YNUMZJCKFQVSRH-HWKANZROSA-N,105250.91,-6.4
PZMVOUYYNKPMSI-UHFFFAOYSA-N,96502.07,-6.2
JPBBNLWRCVBGJS-KCAUTNRHSA-N,187184.11,-7.7
QTBSBXVTEAMEQO-UHFFFAOYSA-N,97880.66,-3.4
WTDRDQBEARUVNC-LURJTMIESA-N,70817.74,-6.6
LLEMOWNGBBNAJR-UHFFFAOYSA-N,145054.99,-7.2
XLFWDASMENKTKL-UHFFFAOYSA-N,90348.34,-6.3
CZMRCDWAGMRECN-UGDNZRGBSA-N,194412.04,-6.3
XKFIQZCHJUUSBA-HNNXBMFYSA-N,66499.9,-8.7
QSRHLIUOSXVKTG-YADHBBJMSA-N,104058.52,-8.1
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,154217.89,-6.6
UOMKBIIXHQIERR-UHFFFAOYSA-N,127665.28,-8.0
YTGJWQPHMWSCST-GSVOUGTGSA-N,116706.08,-4.9
UGOFYAXVVVXMQT-UHFFFAOYSA-N,76629.22,-8.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,62140.42,-5.8
UCTRAOBQFUDCSR-SECBINFHSA-N,95833.06,-6.3
ODQWQRRAPPTVAG-UHFFFAOYSA-N,130897.17,-7.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,224313.34,-4.5
ZJAOAACCNHFJAH-UHFFFAOYSA-N,143948.18,-4.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,136592.76,-4.9
KHAUBYTYGDOYRU-IRXASZMISA-N,112689.4,-7.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,126098.47,-3.7
POJWUDADGALRAB-SFOWXEAESA-N,111489.76,-6.1
NUKYPUAOHBNCPY-UHFFFAOYSA-N,89546.83,-4.3
CVSVTCORWBXHQV-UHFFFAOYSA-N,114837.97,-5.4
JMOVFFLYGIQXMM-UHFFFAOYSA-N,130223.03,-6.6
FBPFZTCFMRRESA-KVTDHHQDSA-N,210768.77,-5.5
KCXVZYZYPLLWCC-UHFFFAOYSA-N,157752.94,-5.7
NFACJZMKEDPNKN-GSVOUGTGSA-N,125024.79,-5.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,81290.5,-7.9
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,92297.04,-7.6
XSQUKJJJFZCRTK-NJFSPNSNSA-N,102272.33,-3.5
XBJWOGLKABXFJE-YFKPBYRVSA-N,219084.16,-5.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,128444.41,-3.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,93622.42,-8.0
KWIUHFFTVRNATP-UHFFFAOYSA-N,140159.19,-3.6
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,117395.92,-7.3
RTRQQBHATOEIAF-UUOKFMHZSA-N,178063.05,-6.9
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,95866.21,-7.0
SEEPANYCNGTZFQ-UHFFFAOYSA-N,50121.27,-7.4
XXEPPPIWZFICOJ-NSHDSACASA-N,86136.0,-6.2
XEFQLINVKFYRCS-UHFFFAOYSA-N,70443.14,-7.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,121177.25,-5.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,94425.61,-7.0
XRECTZIEBJDKEO-UHFFFAOYSA-N,150673.09,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,80432.61,-4.4
UVKZSORBKUEBAZ-UHFFFAOYSA-N,171362.7,-7.2
WLJVXDMOQOGPHL-UHFFFAOYSA-N,104510.93,-5.8
UAUHEPXILIZYCU-ALHOSYKFSA-N,170276.2,-7.1
AHLPHDHHMVZTML-BYPYZUCNSA-N,117160.23,-4.8
LAHDERDHXJFFJU-ZWNKPRIXSA-N,228198.98,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,128855.99,-4.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,202149.86,-9.7
DLNKOYKMWOXYQA-IONNQARKSA-N,121558.87,-5.9
QKDRXGFQVGOQKS-CRSSMBPESA-N,94778.86,-8.2
COLNVLDHVKWLRT-QMMMGPOBSA-N,155385.69,-6.0
RVMGXWBCQGAWBR-UHFFFAOYSA-N,147230.36,-7.3
VOIFKEWOFUNPBN-QIUUJYRFSA-N,119806.03,-6.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,80055.54,-6.7
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,91168.76,-8.0
OYTKINVCDFNREN-UHFFFAOYSA-N,78887.26,-4.6
VVDLFTOOMLZFRO-UHFFFAOYSA-N,108598.97,-7.7
VDANGULDQQJODZ-UHFFFAOYSA-N,68175.18,-6.2
RQNADZJRELIICT-UHFFFAOYSA-N,144299.64,-7.9
UCCJWNPWWPJKGL-DEOSSOPVSA-N,82988.15,-9.1
HRYZWHHZPQKTII-UHFFFAOYSA-N,98416.52,-2.3
XNEFYCZVKIDDMS-UHFFFAOYSA-N,111133.94,-8.9
NMUSYJAQQFHJEW-KVTDHHQDSA-N,130200.54,-6.6
AJPLPOWGYORUIF-UHFFFAOYSA-N,89269.82,-7.7
WPYMKLBDIGXBTP-UHFFFAOYSA-N,107224.33,-5.4
CVKNDPRBJVBDSS-CQSZACIVSA-N,105629.37,-7.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,110386.12,-7.5
JEIPFZHSYJVQDO-UHFFFAOYSA-N,170347.78,-3.5
CURLTUGMZLYLDI-UHFFFAOYSA-N,136420.61,-2.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,114546.99,-5.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,107990.14,-3.6
WFNAKBGANONZEQ-GOSISDBHSA-N,148942.05,-6.8
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,64753.93,-7.3
JURKNVYFZMSNLP-UHFFFAOYSA-N,195602.0,-7.5
PVNIIMVLHYAWGP-UHFFFAOYSA-N,155142.55,-5.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,102932.47,-5.6
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,110818.31,-5.4
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,86759.21,-5.0
LENZDBCJOHFCAS-UHFFFAOYSA-N,152183.77,-3.7
WGNUNYPERJMVRM-UHFFFAOYSA-N,133684.75,-5.4
SRBFZHDQGSBBOR-LECHCGJUSA-N,97950.73,-6.1
YYQRGCZGSFRBAM-UHFFFAOYSA-N,111267.76,-4.9
WIIZWVCIJKGZOK-RKDXNWHRSA-N,128325.32,-7.1
VZGDMQKNWNREIO-UHFFFAOYSA-N,109306.91,-3.1
IYVFNTXFRYQLRP-VVSTWUKXSA-N,69296.69,-8.3
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,42473.79,-5.5
LHIALLMPKJMSIQ-NSCUHMNNSA-N,65221.23,-6.8
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,73391.38,-6.6
ICUTUKXCWQYESQ-UHFFFAOYSA-N,43053.43,-8.0
RTGDFNSFWBGLEC-SYZQJQIISA-N,75501.06,-8.0
CWRVKFFCRWGWCS-UHFFFAOYSA-N,69077.35,-5.8
PCLITLDOTJTVDJ-UHFFFAOYSA-N,48457.61,-4.5
OTVAEFIXJLOWRX-NXEZZACHSA-N,61297.99,-7.4
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,85648.67,-2.8
LXCFILQKKLGQFO-UHFFFAOYSA-N,67851.07,-5.5
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,67193.68,-5.4
WGZDBVOTUVNQFP-UHFFFAOYSA-N,59399.76,-7.5
