ligand,binding score,energy
BMOVQUBVGICXQN-MKPDMIMOSA-N,818151.08,-8.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,723948.04,-6.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,356373.47,-9.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,378640.68,-5.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,677555.42,-7.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,410882.57,-5.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,336401.67,-9.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,304447.76,-9.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,648851.8,-1.4
GZUITABIAKMVPG-UHFFFAOYSA-N,408568.22,-10.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1861712.48,-5.3
JFPVXVDWJQMJEE-IZRZKJBUSA-N,880361.43,-7.7
WOFMFGQZHJDGCX-ZULDAHANSA-N,481604.66,-8.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,597631.52,-5.6
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1141171.57,-5.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,417975.07,-6.0
FBPFZTCFMRRESA-JGWLITMVSA-N,433671.4,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,307583.75,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,400765.23,-8.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,302076.0,-8.2
PVHUJELLJLJGLN-INIZCTEOSA-N,1169180.03,-7.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,669757.05,-5.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1305484.09,-6.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1236555.04,-5.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,889387.02,-4.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,980201.64,-5.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,692164.48,-8.6
XXVROGAVTTXONC-NSHDSACASA-N,278691.2,-5.8
WDICTQVBXKADBP-UHFFFAOYSA-N,458889.2,-6.5
YMFIJXDFAPHJIN-SECBINFHSA-N,663611.13,-7.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1164427.69,-6.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,775311.0,-8.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,477355.0,-7.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,455841.31,-7.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1129238.23,-7.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,675060.72,-6.0
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1044987.36,-8.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,678812.34,-7.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414400.78,-8.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,813969.54,-8.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,659785.41,-9.2
TZADDXVKYWMEHX-YFKPBYRVSA-N,1331965.9,-5.5
AKUJBENLRBOFTD-QZIXMDIESA-N,683899.12,-8.5
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1019946.77,-6.4
KRMDCWKBEZIMAB-UHFFFAOYSA-N,796670.32,-8.0
YFDSDPIBEUFTMI-UHFFFAOYSA-N,326536.42,-3.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,563192.76,-7.7
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,317129.99,-7.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1262487.5,-4.6
HTQBXNHDCUEHJF-XWLPCZSASA-N,420154.14,-2.0
IVVNZDGDKPTYHK-JTQLQIEISA-N,563838.15,-6.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,427638.8,-8.4
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1013510.61,-7.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290122.08,-7.5
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1989338.04,-5.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,466391.2,-5.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,649097.18,-8.2
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266365.88,-6.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1173032.41,-7.2
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1289851.13,-7.6
RGHNJXZEOKUKBD-SQOUGZDYSA-N,400372.73,-5.8
VXOWJCTXWVWLLC-REGDIAEZSA-N,813154.59,-8.1
ATXHVCQZZJYMCF-XUDSTZEESA-N,346906.75,-8.3
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1594629.01,-5.9
YEHCICAEULNIGD-MZMPZRCHSA-N,506849.21,-7.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,675110.84,-6.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,1011223.34,-7.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,736693.41,-7.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1017999.36,-7.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,929778.81,-8.2
KAJZGRFYZKWYDX-UHFFFAOYSA-N,782728.58,-6.9
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,354922.7,-1.0
ZKLPARSLTMPFCP-OAQYLSRUSA-N,980132.95,-7.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,373261.26,-6.2
GZENKSODFLBBHQ-ILSZZQPISA-N,635599.38,-8.4
NIJJYAXOARWZEE-UHFFFAOYSA-N,1305535.83,-5.1
DCPACFSINCUFEC-CYBMUJFWSA-N,604437.51,-7.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,469527.91,-6.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,658594.59,-9.2
CUWODFFVMXJOKD-UVLQAERKSA-N,1041653.8,-1.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1210575.4,-6.0
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,475946.82,-7.0
OAYRYNVEFFWSHK-UHFFFAOYSA-N,624443.15,-7.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1097549.97,-8.3
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1086368.73,-7.6
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2023959.44,-3.1
BYPIURIATSUHDW-SNVBAGLBSA-N,787992.97,-7.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1162269.48,-8.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,437634.53,-5.6
MCYHPZGUONZRGO-VKHMYHEASA-N,439612.91,-3.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,784185.95,-5.6
YRIZYWQGELRKNT-UHFFFAOYSA-N,1306307.42,-5.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,468615.67,-4.8
PMMYEEVYMWASQN-DMTCNVIQSA-N,448644.08,-5.2
WVAKABMNNSMCDK-UHFFFAOYSA-N,1115852.84,-6.5
NPOAOTPXWNWTSH-UHFFFAOYSA-N,332121.48,-5.2
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852926.1,-7.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,763062.86,-8.9
OXFGTKPPFSCSMA-XVKPBYJWSA-N,374992.76,-6.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,752639.15,-7.2
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,832456.4,-9.0
FVRWRGBTEHAPDI-OAHLLOKOSA-N,512744.13,-8.0
PWNMXPDKBYZCOO-NSHDSACASA-N,739284.16,-9.4
CMCCHHWTTBEZNM-SCSAIBSYSA-N,342887.27,-5.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781172.71,-6.5
HEBKCHPVOIAQTA-SCDXWVJYSA-N,525727.72,-5.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1245497.27,-6.7
QOYHHIBFXOOADH-UHFFFAOYSA-N,560252.77,-10.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,364629.41,-5.5
HJJRIJDTIPFROI-NVKITGPLSA-N,292581.45,-7.5
MSYKRHVOOPPJKU-BDAKNGLRSA-N,930651.09,-6.0
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1962643.43,-0.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,811406.2,-8.1
JXZZEXZZKAWDSP-UHFFFAOYSA-N,641163.4,-9.6
