ligand,binding score,energy
FBPFZTCFMRRESA-JGWLITMVSA-N,366887.52,-5.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,717404.93,-6.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1312759.48,-6.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,487725.44,-8.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,685114.5,-7.4
GZUITABIAKMVPG-UHFFFAOYSA-N,413180.12,-10.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1180360.63,-7.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,307695.0,-8.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,655374.61,-1.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1243933.39,-5.7
FEWJPZIEWOKRBE-JCYAYHJZSA-N,389398.85,-5.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,927210.4,-4.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,397874.84,-8.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1870102.22,-5.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,826871.88,-8.3
VWVSBHGCDBMOOT-IIEHVVJPSA-N,340729.73,-9.0
NETZHAKZCGBWSS-CEDHKZHLSA-N,305994.82,-8.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1144172.91,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,601419.88,-5.6
JFPVXVDWJQMJEE-IZRZKJBUSA-N,887772.0,-7.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,477255.45,-6.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,390703.87,-4.9
AJOQSQHYDOFIOX-SECBINFHSA-N,336408.57,-7.3
SLYPOVJCSQHITR-UHFFFAOYSA-N,657067.97,-5.9
LGAJOMLFGCSBFF-OLXDQKQCSA-N,368694.53,-9.0
QTQPVLDZQVPLGV-AWEZNQCLSA-N,471267.59,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,313706.45,-6.9
HNDVDQJCIGZPNO-YFKPBYRVSA-N,977958.03,-5.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1140730.51,-7.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,784340.0,-8.3
WDICTQVBXKADBP-UHFFFAOYSA-N,459872.82,-6.5
UDMBCSSLTHHNCD-KQYNXXCUSA-N,431348.3,-7.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,569987.9,-7.6
