ligand,binding score,energy
AKUJBENLRBOFTD-QZIXMDIESA-N,661602.94,-9.8
QTQPVLDZQVPLGV-AWEZNQCLSA-N,421963.55,-8.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,644932.09,-8.0
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,388582.87,-8.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,544353.11,-8.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,558434.21,-8.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,436483.82,-6.1
WDICTQVBXKADBP-UHFFFAOYSA-N,404018.82,-6.7
FFINMCNLQNTKLU-UHFFFAOYSA-N,1249145.6,-9.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,886549.68,-8.2
KAJZGRFYZKWYDX-UHFFFAOYSA-N,747814.72,-6.6
ATXHVCQZZJYMCF-XUDSTZEESA-N,333604.06,-9.1
AIZFEOPQVZBNGH-UHFFFAOYSA-N,405462.95,-8.5
UMSGKTJDUHERQW-UHFFFAOYSA-N,987703.72,-8.6
XRQDFNLINLXZLB-CKIKVBCHSA-N,982307.56,-7.5
VXOWJCTXWVWLLC-REGDIAEZSA-N,787538.0,-9.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1932926.87,-5.7
JZRWCGZRTZMZEH-UHFFFAOYSA-N,364520.17,-6.5
CDAISMWEOUEBRE-GPIVLXJGSA-N,360346.87,-6.9
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,242780.38,-1.0
YEHCICAEULNIGD-MZMPZRCHSA-N,488822.97,-7.8
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1248378.42,-6.6
LOUPRKONTZGTKE-WZBLMQSHSA-N,624582.91,-8.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1252483.17,-8.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,291117.16,-6.5
MKKYBZZTJQGVCD-XTCKQBCOSA-N,704561.93,-8.8
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,980076.31,-8.0
RUOKEQAAGRXIBM-GFCCVEGCSA-N,647794.85,-6.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1129908.93,-6.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,428998.98,-2.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,538925.87,-7.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1045950.03,-9.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,938344.74,-8.8
CUWODFFVMXJOKD-UVLQAERKSA-N,1011254.37,-1.0
VQHSOMBJVWLPSR-JVCRWLNRSA-N,331269.52,-7.7
OAYRYNVEFFWSHK-UHFFFAOYSA-N,553834.82,-7.1
BAPRUDZDYCKSOQ-RITPCOANSA-N,285965.69,-6.7
PMMYEEVYMWASQN-DMTCNVIQSA-N,403024.29,-5.9
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1049789.6,-8.1
JYGXADMDTFJGBT-VWUMJDOOSA-N,1127564.84,-9.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1244233.82,-5.3
DCPACFSINCUFEC-CYBMUJFWSA-N,567738.06,-8.0
OVJJILSKYWXGBM-GFCCVEGCSA-N,422744.29,-6.7
AGPKZVBTJJNPAG-WHFBIAKZSA-N,313716.45,-5.2
UJEWTUDSLQGTOA-UHFFFAOYSA-N,822878.75,-7.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,237080.6,-5.9
GZENKSODFLBBHQ-ILSZZQPISA-N,608666.86,-9.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,460371.51,-7.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1255982.5,-6.2
RZVPBGBYGMDSBG-GGAORHGYSA-N,634631.42,-11.5
WVAKABMNNSMCDK-UHFFFAOYSA-N,1068728.07,-7.1
BYPIURIATSUHDW-SNVBAGLBSA-N,762049.09,-7.6
XIUUSFJTJXFNGH-OLQVQODUSA-N,755514.84,-6.1
MCYHPZGUONZRGO-VKHMYHEASA-N,311195.98,-4.5
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1944933.57,-3.1
IQADUMSPOQKAAO-UHFFFAOYSA-N,1170168.79,-6.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1888136.8,-1.1
FHXBMXJMKMWVRG-SLHNCBLASA-N,673593.79,-9.3
QOYHHIBFXOOADH-UHFFFAOYSA-N,538776.52,-11.1
CMCCHHWTTBEZNM-SCSAIBSYSA-N,258258.7,-6.5
FVRWRGBTEHAPDI-OAHLLOKOSA-N,490230.73,-8.3
JXZZEXZZKAWDSP-UHFFFAOYSA-N,620046.08,-10.1
OXFGTKPPFSCSMA-XVKPBYJWSA-N,223331.03,-6.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,868003.94,-6.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,936650.66,-9.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,247250.73,-6.6
HJBWBFZLDZWPHF-UHFFFAOYSA-N,739006.38,-9.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,884735.44,-9.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,756934.86,-6.4
HJJRIJDTIPFROI-NVKITGPLSA-N,281241.56,-8.3
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,762654.12,-9.0
OVRNDRQMDRJTHS-FMDGEEDCSA-N,633994.24,-7.3
JXLYSJRDGCGARV-CFWMRBGOSA-N,470095.63,-7.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,393163.85,-5.7
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1042769.34,-8.9
XDVCLKFLRAWGIT-ADOAZJKMSA-N,361993.35,-10.1
WQZGKKKJIJFFOK-PHYPRBDBSA-N,795992.8,-6.8
PWNMXPDKBYZCOO-NSHDSACASA-N,715220.77,-10.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,719625.27,-8.6
YTKUWDBFDASYHO-UHFFFAOYSA-N,1209310.65,-6.7
ZPMKQFOGINQDAM-UHFFFAOYSA-N,444294.07,-8.8
ANGKOCUUWGHLCE-IEBWSBKVSA-N,785182.81,-8.0
PEDCQBHIVMGVHV-UHFFFAOYSA-N,107382.01,-4.8
XVQUOJBERHHONY-SECBINFHSA-N,111147.42,-5.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,66463.11,-5.7
GIJXKZJWITVLHI-PMOLBWCYSA-N,111725.84,-8.5
KZTZJUQNSSLNAG-UHFFFAOYSA-N,179786.16,-4.5
LKACJLUUJRMGFK-UHFFFAOYSA-N,135538.65,-6.5
PTKSEFOSCHHMPD-SNVBAGLBSA-N,95548.33,-7.0
ORTQZVOHEJQUHG-UHFFFAOYSA-L,86510.57,-2.4
GLVAUDGFNGKCSF-UHFFFAOYSA-N,141286.25,-5.8
PMRYVIKBURPHAH-UHFFFAOYSA-N,136758.95,-4.3
OCAXFDULERPAJM-BQJUDKOJSA-N,145775.95,-8.8
XRVCFZPJAHWYTB-UHFFFAOYSA-N,176131.38,-5.1
FKDHHVKWGRFRTG-VOTSOKGWSA-N,142038.69,-6.8
PYAOPMWCFSVFOT-UHFFFAOYSA-N,62376.51,-6.3
NMCUIPGRVMDVDB-UHFFFAOYSA-L,135264.7,-2.4
IKYIXZSIKOYSLD-NSHDSACASA-N,99267.59,-7.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,263648.71,-9.1
BZQFBWGGLXLEPQ-REOHCLBHSA-N,142157.1,-6.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,85050.6,-5.4
YWXYYJSYQOXTPL-SLPGGIOYSA-N,87776.64,-7.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,104925.58,-6.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,160916.36,-5.7
FFKUDWZICMJVPA-UHFFFAOYSA-N,114298.53,-7.1
OUYCCCASQSFEME-QMMMGPOBSA-N,132178.98,-6.5
XSQUKJJJFZCRTK-OUBTZVSYSA-N,86619.59,-3.7
VUFOCTSXHUWGPW-QHCPKHFHSA-N,100837.45,-8.2
NZLVRVYNQYGMAB-UHFFFAOYSA-N,256156.0,-9.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,92006.18,-5.7
ZKLPARSLTMPFCP-NRFANRHFSA-N,107874.15,-8.9
CKLJMWTZIZZHCS-REOHCLBHSA-N,123513.73,-5.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,144099.82,-3.6
SSLKKMZJCJBOML-UHFFFAOYSA-N,98126.12,-6.8
KSUUMAWCGDNLFK-SSDOTTSWSA-N,86336.14,-6.0
NWVVVBRKAWDGAB-UHFFFAOYSA-N,106167.27,-5.5
PBAPPPCECJKMCM-IBGZPJMESA-N,283671.7,-8.9
ARHWPKZXBHOEEE-UHFFFAOYSA-N,120410.37,-6.3
MVQVNTPHUGQQHK-UHFFFAOYSA-N,124207.98,-5.0
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,186750.85,-6.2
CYTYCFOTNPOANT-UHFFFAOYSA-N,137924.9,-3.6
YDDUMTOHNYZQPO-RVXRWRFUSA-N,110632.17,-10.4
BDERNNFJNOPAEC-UHFFFAOYSA-N,135063.38,-3.4
KDXKERNSBIXSRK-YFKPBYRVSA-N,122414.07,-5.4
XULACPAEUUWKFX-UHFFFAOYSA-N,67359.66,-8.9
FZERHIULMFGESH-UHFFFAOYSA-N,105028.17,-6.1
FDMBBCOBEAVDAO-AWEZNQCLSA-N,112183.05,-6.3
MTTYXGPMZKRTCI-VIFPVBQESA-N,186068.81,-7.1
DIDCGVRALANKIU-OTEFFYEFSA-N,143864.53,-0.8
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,238660.56,-10.9
ODQWQRRAPPTVAG-UHFFFAOYSA-N,121977.3,-8.1
HPNSFSBZBAHARI-RUDMXATFSA-N,103637.8,-8.0
XLFWDASMENKTKL-UHFFFAOYSA-N,106033.8,-7.7
UOMKBIIXHQIERR-UHFFFAOYSA-N,125280.36,-8.0
QTBSBXVTEAMEQO-UHFFFAOYSA-N,95561.73,-3.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,95803.34,-8.4
YTGJWQPHMWSCST-GSVOUGTGSA-N,117164.97,-5.4
DNIAPMSPPWPWGF-GSVOUGTGSA-N,121781.12,-4.1
WRWRKDRWMURIBI-UHFFFAOYSA-M,90923.09,-3.0
QNAYBMKLOCPYGJ-REOHCLBHSA-N,140099.77,-4.5
UCTRAOBQFUDCSR-SECBINFHSA-N,112839.81,-6.6
WTDRDQBEARUVNC-LURJTMIESA-N,86073.85,-7.0
XKFIQZCHJUUSBA-HNNXBMFYSA-N,79319.84,-8.5
PZMVOUYYNKPMSI-UHFFFAOYSA-N,124765.78,-6.9
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,177224.0,-7.5
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,121873.05,-8.4
UGOFYAXVVVXMQT-UHFFFAOYSA-N,93560.85,-8.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,204586.0,-5.2
CZMRCDWAGMRECN-UGDNZRGBSA-N,215465.75,-7.7
NLORYLAYLIXTID-ISLYRVAYSA-N,71886.74,-8.2
LLEMOWNGBBNAJR-UHFFFAOYSA-N,156401.55,-7.0
YNUMZJCKFQVSRH-HWKANZROSA-N,107522.56,-7.1
QSRHLIUOSXVKTG-YADHBBJMSA-N,108640.31,-8.8
OPTBBAGXQYOFTL-UHFFFAOYSA-N,81303.96,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,175363.95,-8.5
FBPFZTCFMRRESA-KVTDHHQDSA-N,206986.49,-6.4
XXEPPPIWZFICOJ-NSHDSACASA-N,82803.77,-6.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,144370.35,-6.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,95855.57,-4.7
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,109066.64,-8.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,122957.29,-6.6
IPEHBUMCGVEMRF-UHFFFAOYSA-N,134157.18,-5.9
YFESJHPTNWYOCO-UHFFFAOYSA-N,239391.38,-5.0
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,97735.06,-7.3
KWIUHFFTVRNATP-UHFFFAOYSA-N,128418.66,-4.4
XSQUKJJJFZCRTK-NJFSPNSNSA-N,103222.75,-3.7
XOAAWQZATWQOTB-UHFFFAOYSA-N,130566.93,-4.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,63789.68,-7.2
KHAUBYTYGDOYRU-IRXASZMISA-N,103253.49,-7.7
CVSVTCORWBXHQV-UHFFFAOYSA-N,112061.89,-6.0
XBJWOGLKABXFJE-YFKPBYRVSA-N,225605.84,-6.9
POJWUDADGALRAB-SFOWXEAESA-N,129145.79,-6.8
BYFMCKSPFYVMOU-UHFFFAOYSA-N,101493.21,-8.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,135648.62,-7.9
DHMQDGOQFOQNFH-UHFFFAOYSA-N,122095.39,-4.1
ZJAOAACCNHFJAH-UHFFFAOYSA-N,160020.25,-5.5
RTRQQBHATOEIAF-UUOKFMHZSA-N,167924.61,-8.0
NFACJZMKEDPNKN-GSVOUGTGSA-N,136501.88,-5.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,94607.09,-8.6
XEFQLINVKFYRCS-UHFFFAOYSA-N,85680.6,-7.3
XRECTZIEBJDKEO-UHFFFAOYSA-N,146791.28,-6.0
RQNADZJRELIICT-UHFFFAOYSA-N,163800.67,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,150960.13,-5.0
VDANGULDQQJODZ-UHFFFAOYSA-N,75297.56,-6.5
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,117406.63,-8.0
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,84125.81,-8.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,144819.1,-5.2
OYTKINVCDFNREN-UHFFFAOYSA-N,89808.83,-5.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,209719.46,-9.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,186305.68,-10.7
WLJVXDMOQOGPHL-UHFFFAOYSA-N,104922.55,-5.9
DLNKOYKMWOXYQA-IONNQARKSA-N,120066.13,-5.8
RVMGXWBCQGAWBR-UHFFFAOYSA-N,138802.77,-7.6
AHLPHDHHMVZTML-BYPYZUCNSA-N,117768.63,-5.0
RFKMCNOHBTXSMU-UHFFFAOYSA-N,90051.7,-4.4
VOIFKEWOFUNPBN-QIUUJYRFSA-N,127162.79,-7.2
QKDRXGFQVGOQKS-CRSSMBPESA-N,90619.65,-9.3
COLNVLDHVKWLRT-QMMMGPOBSA-N,163639.93,-6.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,94043.54,-7.7
UAUHEPXILIZYCU-ALHOSYKFSA-N,156008.9,-8.6
VVDLFTOOMLZFRO-UHFFFAOYSA-N,113338.93,-7.9
UVKZSORBKUEBAZ-UHFFFAOYSA-N,199144.99,-7.7
OEYIOHPDSNJKLS-UHFFFAOYSA-N,99326.29,-4.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,162377.21,-5.8
CVKNDPRBJVBDSS-CQSZACIVSA-N,98497.77,-8.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,79135.73,-5.4
LENZDBCJOHFCAS-UHFFFAOYSA-N,158499.11,-5.0
SRBFZHDQGSBBOR-LECHCGJUSA-N,98317.84,-6.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,117472.67,-5.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,63822.62,-6.9
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,120321.94,-5.9
WPYMKLBDIGXBTP-UHFFFAOYSA-N,107987.2,-5.6
WBHHMMIMDMUBKC-QJWNTBNXSA-N,126181.02,-6.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,125941.12,-7.7
JEIPFZHSYJVQDO-UHFFFAOYSA-N,182423.62,-4.3
GEGSSUSEWOHAFE-UHFFFAOYSA-N,113676.77,-5.8
CURLTUGMZLYLDI-UHFFFAOYSA-N,132027.5,-2.8
HRYZWHHZPQKTII-UHFFFAOYSA-N,95977.75,-2.2
UCCJWNPWWPJKGL-DEOSSOPVSA-N,84183.38,-10.4
JURKNVYFZMSNLP-UHFFFAOYSA-N,177112.49,-7.9
WGNUNYPERJMVRM-UHFFFAOYSA-N,145441.52,-6.1
XNEFYCZVKIDDMS-UHFFFAOYSA-N,129379.1,-9.3
AJPLPOWGYORUIF-UHFFFAOYSA-N,95232.71,-8.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,121376.01,-8.2
WFNAKBGANONZEQ-GOSISDBHSA-N,165842.24,-7.8
NMUSYJAQQFHJEW-KVTDHHQDSA-N,121211.6,-7.9
RTGDFNSFWBGLEC-SYZQJQIISA-N,81993.09,-8.8
JWAZRIHNYRIHIV-UHFFFAOYSA-N,93059.2,-6.6
BLFLLBZGZJTVJG-UHFFFAOYSA-N,62174.86,-6.1
OTVAEFIXJLOWRX-NXEZZACHSA-N,65110.54,-7.5
WGZDBVOTUVNQFP-UHFFFAOYSA-N,57817.51,-7.8
LHIALLMPKJMSIQ-NSCUHMNNSA-N,76310.88,-8.0
IYVFNTXFRYQLRP-VVSTWUKXSA-N,73788.46,-9.4
PCLITLDOTJTVDJ-UHFFFAOYSA-N,62878.33,-4.7
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,52371.02,-5.6
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,74509.06,-6.2
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,83321.16,-3.0
LXCFILQKKLGQFO-UHFFFAOYSA-N,63391.8,-6.0
ICUTUKXCWQYESQ-UHFFFAOYSA-N,41100.11,-8.3
SONNWYBIRXJNDC-VIFPVBQESA-N,69981.92,-6.4
VZGDMQKNWNREIO-UHFFFAOYSA-N,112571.51,-3.1
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,66933.17,-5.3
MHPZZZZLAQGTHT-UHFFFAOYSA-N,41973.18,-8.2
CWRVKFFCRWGWCS-UHFFFAOYSA-N,73826.98,-6.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,61442.75,-7.1
KBHMHROOFHVLBA-SECBINFHSA-N,64569.13,-6.1
UEEJHVSXFDXPFK-UHFFFAOYSA-N,83767.05,-3.8
WVYXNIXAMZOZFK-UHFFFAOYSA-N,64862.49,-7.8
OEYIOHPDSNJKLS-BJUDXGSMSA-N,73251.65,-4.1
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,75002.29,-7.2
HEDRZPFGACZZDS-UHFFFAOYSA-N,47606.8,-2.8
YJYPHIXNFHFHND-UHFFFAOYSA-N,76960.09,-8.2
MSNWSDPPULHLDL-UHFFFAOYSA-K,51992.61,-4.0
HSHNITRMYYLLCV-UHFFFAOYSA-N,64349.11,-7.1
BDYYDXJSHYEDGB-UHFFFAOYSA-N,38922.56,-8.4
DPYMFVXJLLWWEU-PVQJCKRUSA-N,70931.0,-5.1
NYMGNSNKLVNMIA-UHFFFAOYSA-N,68557.68,-6.7
GHMLBKRAJCXXBS-UHFFFAOYSA-N,53214.24,-5.5
DSSYKIVIOFKYAU-XCBNKYQSSA-N,68681.86,-6.2
XSTXAVWGXDQKEL-UHFFFAOYSA-N,72126.51,-3.2
KCFYEAOKVJSACF-UHFFFAOYSA-N,51805.35,-8.3
AVKHCKXGKPAGEI-UHFFFAOYSA-N,61422.67,-6.7
MINDHVHHQZYEEK-HBBNESRFSA-N,71929.41,-8.1
BRBAEHHXGZRCBK-UHFFFAOYSA-N,72483.9,-6.6
RGEVWUKXWFOAID-UHFFFAOYSA-N,92263.99,-6.0
VEZXCJBBBCKRPI-UHFFFAOYSA-N,63016.84,-3.7
FGVVTMRZYROCTH-UHFFFAOYSA-N,73696.08,-4.8
TZDUHAJSIBHXDL-LBPRGKRZSA-N,65718.61,-7.5
VEQOALNAAJBPNY-UHFFFAOYSA-N,86745.13,-6.6
QCDWFXQBSFUVSP-UHFFFAOYSA-N,67920.41,-5.6
VWQZJJZGISNFOE-UHFFFAOYSA-N,40415.95,-8.8
PIWKPBJCKXDKJR-SFOWXEAESA-N,55406.84,-5.0
AUFSOOYCQYDGES-SECBINFHSA-N,63913.48,-5.6
JVVRCYWZTJLJSG-UHFFFAOYSA-N,80114.01,-5.4
VNLMRPAWAMPLNZ-LURJTMIESA-N,64797.46,-7.2
JBIMVDZLSHOPLA-LSCVHKIXSA-N,78615.52,-8.5
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,78150.23,-7.5
HZQDCMWJEBCWBR-UUOKFMHZSA-N,73759.19,-8.5
IIXWYSCJSQVBQM-LLVKDONJSA-N,57974.12,-10.6
NBIIXXVUZAFLBC-UHFFFAOYSA-N,70374.58,-4.3
JLRNKCZRCMIVKA-UHFFFAOYSA-N,88970.71,-8.7
GSEJCLTVZPLZKY-UHFFFAOYSA-N,69252.68,-4.5
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,70297.9,-8.7
ZYEPZINLLPPBMI-GOSISDBHSA-N,64173.09,-8.4
HAWPXGHAZFHHAD-UHFFFAOYSA-N,92004.62,-3.7
AYJVGKWCGIYEAK-UHFFFAOYSA-N,51711.44,-9.0
YXKTVDFXDRQTKV-HNNXBMFYSA-N,37681.05,-6.0
WDVSHHCDHLJJJR-UHFFFAOYSA-N,59597.77,-8.0
NHUHCSRWZMLRLA-UHFFFAOYSA-N,49414.88,-7.8
JSWZEAMFRNKZNL-UHFFFAOYSA-N,81015.85,-8.9
RTZKZFJDLAIYFH-UHFFFAOYSA-N,63303.96,-3.1
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72722.66,-5.3
RMUCZJUITONUFY-UHFFFAOYSA-N,50939.93,-5.9
HZTMGWSBSDLALI-UHFFFAOYSA-N,71693.94,-7.5
LTINPJMVDKPJJI-PBXRRBTRSA-N,51536.69,-5.5
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,100415.1,-8.2
NGXUUAFYUCOICP-UHFFFAOYSA-N,61392.48,-6.1
ROHFNLRQFUQHCH-YFKPBYRVSA-N,83713.24,-5.3
KXVSBTJVTUVNPM-UKPNQBOSSA-N,76366.67,-10.2
TZRXHJWUDPFEEY-UHFFFAOYSA-N,58726.65,-6.6
YQNFBOJPTAXAKV-OMCISZLKSA-N,41387.62,-6.7
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,40721.38,-8.8
ACTRVOBWPAIOHC-XIXRPRMCSA-N,107424.1,-5.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,85673.39,-4.6
HJXMNVQARNZTEE-NSHDSACASA-N,76610.81,-7.0
RATGSRSDPNECNO-QMMMGPOBSA-N,68723.17,-6.0
CYWFCPPBTWOZSF-UHFFFAOYSA-N,101823.04,-6.7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,75695.9,-4.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,83186.56,-5.2
QPPBRPIAZZHUNT-UHFFFAOYSA-N,82785.56,-7.6
GUBGYTABKSRVRQ-XLOQQCSPSA-N,75753.8,-8.0
VJOVAKSZILJDBB-UHFFFAOYSA-N,61574.89,-4.5
KJHOZAZQWVKILO-UHFFFAOYSA-N,76305.05,-7.6
JZWFDVDETGFGFC-UHFFFAOYSA-N,50093.13,-7.2
GKPFBMQXTRZTOW-UHFFFAOYSA-N,66843.07,-8.5
RRUDCFGSUDOHDG-UHFFFAOYSA-N,75955.36,-4.5
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72722.66,-5.3
RMUCZJUITONUFY-UHFFFAOYSA-N,50939.93,-5.9
JIVZKJJQOZQXQB-UHFFFAOYSA-N,66069.93,-6.1
FDQGNLOWMMVRQL-UHFFFAOYSA-N,49519.73,-7.0
HZTMGWSBSDLALI-UHFFFAOYSA-N,71693.94,-7.5
VVNCNSJFMMFHPL-VKHMYHEASA-N,72463.18,-5.2
LTINPJMVDKPJJI-PBXRRBTRSA-N,51536.69,-5.5
RARQHAFNGNPQCZ-UHFFFAOYSA-N,68077.72,-8.4
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,100415.1,-8.2
VTHJTEIRLNZDEV-UHFFFAOYSA-L,61942.0,-3.7
JVTAAEKCZFNVCJ-UWTATZPHSA-N,72125.37,-4.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,61392.48,-6.1
SLWGJZPKHAXZQL-UHFFFAOYSA-N,79794.54,-5.2
XSQUKJJJFZCRTK-UHFFFAOYSA-N,71094.18,-3.7
