ligand,E1,E2,E3
QPPBRPIAZZHUNT-UHFFFAOYSA-N,-7.9,-6.8,-5.9
RMUCZJUITONUFY-UHFFFAOYSA-N,-5.8,-5.6,-5.0
LTINPJMVDKPJJI-PBXRRBTRSA-N,-4.7,-4.5,-4.3
HZTMGWSBSDLALI-UHFFFAOYSA-N,-6.6,-5.6,-5.2
RATGSRSDPNECNO-QMMMGPOBSA-N,-5.7,-4.9,-4.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,-5.6,-5.0,-5.1
WNLRTRBMVRJNCN-UHFFFAOYSA-N,-4.7,-5.2,-4.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,-4.1,-3.5,-3.0
CYWFCPPBTWOZSF-UHFFFAOYSA-N,-6.6,-6.3,-5.1
GUBGYTABKSRVRQ-XLOQQCSPSA-N,-6.8,-5.5,-6.3
ROHFNLRQFUQHCH-YFKPBYRVSA-N,-4.9,-4.4,-4.5
YQNFBOJPTAXAKV-OMCISZLKSA-N,-5.4,-5.2,-4.7
KJHOZAZQWVKILO-UHFFFAOYSA-N,-6.3,-5.2,-5.9
ACTRVOBWPAIOHC-XIXRPRMCSA-N,-4.5,-4.2,-4.5
VJOVAKSZILJDBB-UHFFFAOYSA-N,-4.2,-4.0,-3.2
KXVSBTJVTUVNPM-UKPNQBOSSA-N,-9.7,-7.4,-7.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,-6.8,-5.9,-5.3
SLXKOJJOQWFEFD-UHFFFAOYSA-N,-4.3,-4.7,-4.3
FVIGODVHAVLZOO-UHFFFAOYSA-N,-4.2,-3.7,-3.5
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,-8.4,-6.3,-5.8
HJXMNVQARNZTEE-NSHDSACASA-N,-6.8,-5.9,-5.0
NGXUUAFYUCOICP-UHFFFAOYSA-N,-6.3,-5.4,-4.4
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,-7.8,-5.7,-5.8
GKPFBMQXTRZTOW-UHFFFAOYSA-N,-7.3,-6.0,-5.9
