ligand,E1,E2,E3
LTINPJMVDKPJJI-PBXRRBTRSA-N,-4.7,-4.5,-4.3
HZTMGWSBSDLALI-UHFFFAOYSA-N,-6.9,-5.6,-5.1
NGXUUAFYUCOICP-UHFFFAOYSA-N,-6.3,-5.4,-4.4
ACTRVOBWPAIOHC-XIXRPRMCSA-N,-4.5,-4.2,-4.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,-4.3,-3.7,-3.4
WNLRTRBMVRJNCN-UHFFFAOYSA-N,-4.8,-5.2,-4.7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,-4.4,-4.8,-4.3
ROHFNLRQFUQHCH-YFKPBYRVSA-N,-4.9,-4.4,-4.5
KXVSBTJVTUVNPM-UKPNQBOSSA-N,-9.6,-7.4,-7.3
YQNFBOJPTAXAKV-OMCISZLKSA-N,-5.4,-5.1,-4.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,-4.1,-3.5,-3.0
GUBGYTABKSRVRQ-XLOQQCSPSA-N,-6.8,-5.5,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,-6.3,-5.2,-5.9
JZWFDVDETGFGFC-UHFFFAOYSA-N,-6.7,-5.9,-5.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,-5.6,-5.0,-5.1
RATGSRSDPNECNO-QMMMGPOBSA-N,-5.7,-4.9,-4.3
GKPFBMQXTRZTOW-UHFFFAOYSA-N,-7.5,-6.1,-5.8
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,-7.8,-5.7,-5.8
RMUCZJUITONUFY-UHFFFAOYSA-N,-5.8,-5.6,-5.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,-7.9,-6.8,-5.9
VJOVAKSZILJDBB-UHFFFAOYSA-N,-4.2,-4.0,-3.2
CYWFCPPBTWOZSF-UHFFFAOYSA-N,-6.6,-6.3,-5.1
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,-7.8,-6.3,-5.8
HJXMNVQARNZTEE-NSHDSACASA-N,-6.7,-5.9,-5.0
