ligand,E1,E2,E3
QKDRXGFQVGOQKS-CRSSMBPESA-N,-7.8,-7.7,-8.0
OYTKINVCDFNREN-UHFFFAOYSA-N,-5.0,-4.3,-4.5
AHLPHDHHMVZTML-BYPYZUCNSA-N,-4.3,-4.7,-4.6
XRECTZIEBJDKEO-UHFFFAOYSA-N,-5.1,-4.9,-5.0
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,-6.8,-6.9,-7.6
UVKZSORBKUEBAZ-UHFFFAOYSA-N,-6.7,-6.7,-7.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,-5.1,-5.5,-5.9
VDANGULDQQJODZ-UHFFFAOYSA-N,-5.7,-6.2,-6.2
DLNKOYKMWOXYQA-IONNQARKSA-N,-5.4,-5.3,-5.9
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,-7.3,-7.5,-8.1
UAUHEPXILIZYCU-ALHOSYKFSA-N,-7.2,-7.2,-7.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,-4.4,-4.3,-4.4
RQNADZJRELIICT-UHFFFAOYSA-N,-6.8,-6.7,-7.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,-6.6,-7.2,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,-4.3,-4.0,-4.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,-4.8,-5.1,-5.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,-7.7,-7.4,-7.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,-6.1,-7.0,-7.3
COLNVLDHVKWLRT-QMMMGPOBSA-N,-5.5,-5.7,-6.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,-6.0,-7.6,-6.4
VOIFKEWOFUNPBN-QIUUJYRFSA-N,-6.1,-6.2,-5.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,-8.9,-9.5,-9.5
