ligand,E1,E2,E3
STHAHFPLLHRRRO-UHFFFAOYSA-N,-6.7,-6.7,-7.3
ZEUITGRIYCTCEM-KRWDZBQOSA-N,-6.3,-6.1,-6.9
CMWTZPSULFXXJA-VIFPVBQESA-N,-6.5,-7.1,-7.4
FZNCGRZWXLXZSZ-CIQUZCHMSA-N,-5.9,-6.1,-6.4
ZCVAIGPGEINFCX-MRVPVSSYSA-N,-6.2,-6.2,-6.8
UFLGIAIHIAPJJC-UHFFFAOYSA-N,-6.0,-5.9,-6.7
GKWPCEFFIHSJOE-UHFFFAOYSA-N,-7.7,-7.1,-7.6
COVZYZSDYWQREU-UHFFFAOYSA-N,-5.4,-5.0,-4.8
WZHCOOQXZCIUNC-AEGPPILISA-N,-8.1,-8.1,-8.3
SRZGFCNCQUMTCP-MRVPVSSYSA-N,-4.3,-5.4,-4.9
RZVAJINKPMORJF-UHFFFAOYSA-N,-5.4,-5.4,-6.1
HXHWSAZORRCQMX-UHFFFAOYSA-N,-6.4,-6.8,-6.7
IUCJMVBFZDHPDX-UHFFFAOYSA-N,-5.1,-4.9,-5.4
WFJIVOKAWHGMBH-UHFFFAOYSA-N,-5.7,-6.0,-6.1
DBOUGBAQLIXZLV-UHFFFAOYSA-N,-6.4,-6.2,-7.2
OGAKLTJNUQRZJU-UHFFFAOYSA-N,-6.5,-7.1,-7.9
YAMVZYRZAMBCED-UHFFFAOYSA-N,-5.9,-6.1,-6.4
BXMFKNRZTLNAFY-UHFFFAOYSA-N,-6.1,-6.3,-6.2
QNIVIMYXGGFTAK-QMMMGPOBSA-N,-4.1,-4.3,-4.9
QSLJIVKCVHQPLV-PEMPUTJUSA-N,-7.8,-7.8,-8.4
WIKYUJGCLQQFNW-UHFFFAOYSA-N,-7.2,-7.0,-8.2
NPUKDXXFDDZOKR-LLVKDONJSA-N,-6.7,-6.3,-6.2
HPJKCIUCZWXJDR-UHFFFAOYSA-N,-7.9,-7.1,-8.8
VZJFGSRCJCXDSG-UHFFFAOYSA-N,-4.4,-4.7,-4.4
JFNWFXVFBDDWCX-UHFFFAOYSA-N,-7.7,-7.2,-7.6
