ligand,binding score,energy
HJXMNVQARNZTEE-NSHDSACASA-N,106432.39,-6.8
FDQGNLOWMMVRQL-UHFFFAOYSA-N,91860.16,-6.3
GLUUGHFHXGJENI-UHFFFAOYSA-N,127617.8,-3.5
YQGDEPYYFWUPGO-VKHMYHEASA-N,107962.98,-4.3
KNHUKKLJHYUCFP-UHFFFAOYSA-N,124442.54,-6.2
RIKMMFOAQPJVMX-UHFFFAOYSA-N,124838.89,-4.1
JIVZKJJQOZQXQB-UHFFFAOYSA-N,92226.76,-6.1
VJOVAKSZILJDBB-UHFFFAOYSA-N,122109.13,-4.7
FFEARJCKVFRZRR-BYPYZUCNSA-N,156731.33,-4.3
CYWFCPPBTWOZSF-UHFFFAOYSA-N,128529.84,-6.4
NGXUUAFYUCOICP-UHFFFAOYSA-N,66283.07,-6.3
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,87556.13,-1.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,83739.41,-5.0
RRUDCFGSUDOHDG-UHFFFAOYSA-N,117579.6,-3.8
YQNFBOJPTAXAKV-OMCISZLKSA-N,51887.09,-5.8
MQOBSOSZFYZQOK-UHFFFAOYSA-N,112168.77,-8.4
GUBGYTABKSRVRQ-XLOQQCSPSA-N,121739.83,-6.6
PHTMLLGDZBZXMW-AERCQKQUSA-N,85925.44,-7.6
HZTMGWSBSDLALI-UHFFFAOYSA-N,77680.25,-6.9
PJSFRIWCGOHTNF-UHFFFAOYSA-N,74752.88,-7.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,150045.35,-4.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,60240.55,-6.8
RMUCZJUITONUFY-UHFFFAOYSA-N,84288.98,-5.8
BTCSSZJGUNDROE-UHFFFAOYSA-N,104544.85,-4.4
JVTAAEKCZFNVCJ-UWTATZPHSA-N,105825.37,-4.0
GHOKWGTUZJEAQD-ZETCQYMHSA-N,134854.13,-6.5
LTINPJMVDKPJJI-PBXRRBTRSA-N,119955.5,-4.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,133276.23,-7.4
AEMRFAOFKBGASW-UHFFFAOYSA-N,97033.7,-3.4
VTHJTEIRLNZDEV-UHFFFAOYSA-L,119241.78,-3.0
GKPFBMQXTRZTOW-UHFFFAOYSA-N,61741.69,-7.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,103522.97,-4.5
GPTONYMQFTZPKC-UHFFFAOYSA-N,94404.19,-7.5
RARQHAFNGNPQCZ-UHFFFAOYSA-N,112996.15,-7.5
KGPPDNUWZNWPSI-UHFFFAOYSA-N,124370.74,-5.1
YZZCJYJBCUJISI-UHFFFAOYSA-N,74508.08,-5.9
BPKUDUSVDVLOPY-UHFFFAOYSA-N,108314.26,-9.0
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,111076.78,-5.3
POULHZVOKOAJMA-UHFFFAOYSA-N,96464.27,-5.3
RPTUSVTUFVMDQK-UHFFFAOYSA-N,101628.56,-7.0
VQKLRVZQQYVIJW-UHFFFAOYSA-N,117566.44,-6.9
QRZAKQDHEVVFRX-UHFFFAOYSA-N,114291.15,-7.1
QIQXTHQIDYTFRH-UHFFFAOYSA-N,95054.6,-5.6
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,76826.33,-7.3
XXRVYAFBUDSLJX-UHFFFAOYSA-N,97397.63,-7.9
VILCJCGEZXAXTO-UHFFFAOYSA-N,140860.01,-4.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,108358.97,-5.9
SPDZFJLQFWSJGA-UHFFFAOYSA-N,102440.43,-5.3
WEUCDJCFJHYFRL-IBGZPJMESA-N,81511.25,-7.6
RDFJFVXMRYVOAC-UHFFFAOYSA-N,127302.3,-3.7
KSMRODHGGIIXDV-YFKPBYRVSA-N,95166.78,-5.8
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,82481.77,-8.7
SBUQZKJEOOQSBV-QMMMGPOBSA-N,114809.44,-6.0
LXNHXLLTXMVWPM-UHFFFAOYSA-N,111125.66,-6.0
XJGFWWJLMVZSIG-UHFFFAOYSA-N,117498.25,-7.8
HODRFAVLXIFVTR-RKDXNWHRSA-N,108870.58,-7.2
NUVBSKCKDOMJSU-UHFFFAOYSA-N,113144.97,-5.8
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,81561.81,-8.0
OSCTXCOERRNGLW-UHFFFAOYSA-N,120557.22,-6.6
QXKHYNVANLEOEG-UHFFFAOYSA-N,114835.07,-7.4
MUCZHBLJLSDCSD-UHFFFAOYSA-N,69375.54,-5.2
OSDLLIBGSJNGJE-UHFFFAOYSA-N,95453.2,-6.1
RARSHUDCJQSEFJ-UHFFFAOYSA-N,126200.92,-5.8
TXCGAZHTZHNUAI-UHFFFAOYSA-N,69771.61,-6.7
RBNWAMSGVWEHFP-WAAGHKOSSA-N,138335.12,-5.9
KEJXLQUPYHWCNM-UHFFFAOYSA-N,89340.99,-7.0
CXQGFLBVUNUQIA-UHFFFAOYSA-N,112547.61,-7.2
IRZVVDMCEZNNCW-UHFFFAOYSA-N,105360.92,-8.4
HVTQGIFBNBMSGE-JZRMKITLSA-N,130393.21,-4.0
RWLALWYNXFYRGW-YUMQZZPRSA-N,104679.76,-5.0
MOYKHGMNXAOIAT-JGWLITMVSA-N,77663.52,-6.6
BTGNGJJLZOIYID-UHFFFAOYSA-N,62319.45,-9.5
HSMNQINEKMPTIC-UHFFFAOYSA-N,104886.9,-6.8
KWGRBVOPPLSCSI-WCBMZHEXSA-N,136467.73,-6.1
GFBKORZTTCHDGY-UWVJOHFNSA-N,53503.4,-8.5
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,118442.99,-5.1
PMFZALLSVLZXMR-SFHVURJKSA-N,87987.5,-7.1
PBVFROWIWWGIFK-KWCOIAHCSA-N,135862.05,-4.1
OKJPEAGHQZHRQV-UHFFFAOYSA-N,94334.75,-2.6
MBHXKZDTQCSVPM-BDAFLREQSA-N,78515.5,-9.2
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,86384.51,-2.6
BGEBZHIAGXMEMV-UHFFFAOYSA-N,98598.62,-7.2
WTWWXOGTJWMJHI-UHFFFAOYSA-N,80514.04,-7.9
LMBWSYZSUOEYSN-UHFFFAOYSA-N,87773.24,-3.8
GJQPMPFPNINLKP-UHFFFAOYSA-N,55046.15,-6.4
GEFQWZLICWMTKF-CDUCUWFYSA-N,85321.42,-6.5
MIQPIUSUKVNLNT-UHFFFAOYSA-N,58038.49,-8.3
ICFJFFQQTFMIBG-UHFFFAOYSA-N,73969.32,-7.4
AEUTYOVWOVBAKS-UWVGGRQHSA-N,80911.11,-5.6
FTALBRSUTCGOEG-UHFFFAOYSA-N,83174.88,-6.8
GWWLWDURRGNSRS-UHFFFAOYSA-N,101531.5,-8.2
NIVFTEMPSCMWDE-QMMMGPOBSA-N,86830.18,-5.9
ANJNOJFLVNXCHT-UHFFFAOYSA-N,68807.57,-8.9
XBPZXDSZHPDXQU-UHFFFAOYSA-N,66363.09,-8.1
IWYDHOAUDWTVEP-SSDOTTSWSA-N,83801.18,-5.9
WZHJKEUHNJHDLS-QTGUNEKASA-N,69764.55,-9.9
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,67904.5,-6.1
QYSGYZVSCZSLHT-UHFFFAOYSA-N,75382.77,-5.4
VZCCETWTMQHEPK-QNEBEIHSSA-N,46530.19,-6.8
XASIMHXSUQUHLV-UHFFFAOYSA-N,77624.95,-8.4
GHBFNMLVSPCDGN-SNVBAGLBSA-N,81173.28,-5.3
DVNYTAVYBRSTGK-UHFFFAOYSA-N,98607.7,-5.2
GOAZMLKQUGCOPO-UHFFFAOYSA-N,84586.72,-7.7
JCRIVQIOJSSCQD-VIFPVBQESA-N,78251.5,-5.7
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,67177.08,-5.8
QNQZBKQEIFTHFZ-SFHVURJKSA-N,42183.71,-7.0
JWJOTENAMICLJG-QWBYCMEYSA-N,46702.85,-10.6
JOWRFSPJFXLGGY-VIFPVBQESA-N,48283.81,-6.4
MPDGHEJMBKOTSU-YKLVYJNSSA-N,42128.53,-9.9
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,64248.95,-4.5
DVASNQYQOZHAJN-OAHLLOKOSA-N,87004.1,-7.8
LAYVFLWAVIGDLK-LJQANCHMSA-N,47345.77,-6.9
YAGBSNMZQKEFCO-JTQLQIEISA-N,70820.97,-5.8
QUBQYFYWUJJAAK-UHFFFAOYSA-N,80062.99,-4.6
WZNJWVWKTVETCG-YFKPBYRVSA-N,84384.32,-6.1
YDBYJHTYSHBBAU-YFKPBYRVSA-O,66123.83,-4.5
RWWYLEGWBNMMLJ-YSOARWBDSA-N,63218.27,-8.8
OIRDTQYFTABQOQ-UHTZMRCNSA-N,65245.9,-7.3
QANMHLXAZMSUEX-UHFFFAOYSA-N,63992.2,-6.9
UIEATEWHFDRYRU-XMMPIXPASA-N,65851.15,-7.3
WQABCVAJNWAXTE-VKHMYHEASA-N,74694.17,-3.1
NRNCYVBFPDDJNE-ZETCQYMHSA-N,99265.87,-7.0
XKFZYVWWXHCHIX-UHFFFAOYSA-N,78621.8,-4.8
ZBNBQISDCFIEQC-UHFFFAOYSA-N,57414.39,-5.3
YMFGJWGABDOFID-UHFFFAOYSA-N,80808.92,-6.8
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,71232.85,-3.9
JDLSRXWHEBFHNC-UHFFFAOYSA-N,82869.08,-8.0
KXRZBTAEDBELFD-UHFFFAOYSA-N,69149.61,-7.4
YGSDEFSMJLZEOE-UHFFFAOYSA-N,73083.98,-5.7
KWBTZIFLQYYPTH-UHFFFAOYSA-N,67921.83,-7.0
FZRNEERXGKQYPH-UHFFFAOYSA-N,51877.06,-7.7
QRJOQYLXZPQQMX-FWROMSNXSA-N,39044.4,-8.5
IMOLVSPMDGCLMB-UHFFFAOYSA-N,96678.91,-8.4
DCXYFEDJOCDNAF-REOHCLBHSA-N,98882.86,-4.9
TZWKUQDQKPYNLL-UHFFFAOYSA-N,84272.44,-6.7
SUHOQUVVVLNYQR-MRVPVSSYSA-N,72980.09,-5.2
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,68033.18,-4.0
OWQUZNMMYNAXSL-UHFFFAOYSA-N,50818.56,-7.4
VZCYOOQTPOCHFL-OWOJBTEDSA-N,82609.31,-4.8
WGFOBBZOWHGYQH-MXHNKVEKSA-N,48678.14,-7.4
DLEGDLSLRSOURQ-UHFFFAOYSA-N,79057.41,-4.2
OYHQOLUKZRVURQ-HZJYTTRNSA-N,63357.54,-6.1
NGGMYCMLYOUNGM-CSDLUJIJSA-N,49421.51,-8.3
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,49796.88,-5.7
OVTCHWSLKGENKP-UHFFFAOYSA-N,76968.24,-6.9
LWRDQHOZTAOILO-UHFFFAOYSA-N,61083.66,-6.6
SGTNSNPWRIOYBX-MHZLTWQESA-N,58489.63,-7.0
CAMYKONBWHRPDD-UHFFFAOYSA-N,90489.37,-6.5
MDNWOSOZYLHTCG-UHFFFAOYSA-N,59513.55,-7.2
OIRDTQYFTABQOQ-KQYNXXCUSA-N,63430.41,-6.9
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,86881.33,-4.7
JBOOHWBSLUXBQW-SDNWHVSQSA-N,80489.26,-8.1
YVWGMAFXEJHFRO-UHFFFAOYSA-N,92356.8,-4.5
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,93976.62,-6.0
GDLBFKVLRPITMI-UHFFFAOYSA-N,74807.15,-7.2
BELBBZDIHDAJOR-UHFFFAOYSA-N,40937.39,-7.9
WVYADZUPLLSGPU-UHFFFAOYSA-N,50733.67,-7.7
QHGUCRYDKWKLMG-QMMMGPOBSA-N,92388.6,-5.8
IWUCXVSUMQZMFG-AFCXAGJDSA-N,55746.66,-7.2
DMIMZHGXWWCGBD-UHFFFAOYSA-N,93354.61,-5.7
BNFRJXLZYUTIII-UHFFFAOYSA-N,80553.35,-8.5
VNQABZCSYCTZMS-UHFFFAOYSA-N,76872.26,-5.9
XWVOEFLBOSSYGM-UHFFFAOYSA-N,87570.29,-7.1
AVWWVJUMXRXPNF-UHFFFAOYSA-N,77483.02,-7.5
NFDFQCUYFHCNBW-SCGPFSFSSA-N,84591.43,-7.7
FOIPWTMKYXWFGC-UHFFFAOYSA-N,64697.87,-5.9
DFPAKSUCGFBDDF-UHFFFAOYSA-N,102773.12,-5.1
FUSNMLFNXJSCDI-UHFFFAOYSA-N,69534.01,-9.2
DZQVFHSCSRACSX-UHFFFAOYSA-N,76685.83,-7.7
HCYAFALTSJYZDH-UHFFFAOYSA-N,54725.4,-7.8
GIKNHHRFLCDOEU-SSDOTTSWSA-N,89453.15,-5.7
SRVJKTDHMYAMHA-UHFFFAOYSA-N,82460.72,-6.1
ZCBJDQBSLZREAA-UHFFFAOYSA-N,57929.64,-9.1
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,67781.75,-7.2
XRCFXMGQEVUZFC-UHFFFAOYSA-N,73647.93,-7.7
SYAKTDIEAPMBAL-QMMMGPOBSA-N,83411.76,-6.1
JCBQCKFFSPGEDY-OAQYLSRUSA-N,47745.6,-7.9
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,84945.05,-8.3
PHWBOXQYWZNQIN-UHFFFAOYSA-N,110408.43,-7.4
AYXYPKUFHZROOJ-ZETCQYMHSA-N,78954.08,-5.2
DBEPLOCGEIEOCV-WSBQPABSSA-N,53077.16,-9.0
RQAITHJHUFFEIV-SNVBAGLBSA-N,62377.45,-6.6
SBBDHANTMHIRGW-QMMMGPOBSA-N,83281.75,-6.7
DNKPFCQEGBJJTE-UHFFFAOYSA-N,106867.54,-3.6
CVWILQHZFWRYPB-UHFFFAOYSA-N,74306.97,-5.5
HHRZAEJMHSGZNP-SSDOTTSWSA-N,61202.91,-6.0
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,71388.1,-6.9
JLKIGFTWXXRPMT-UHFFFAOYSA-N,56690.44,-7.6
LSAOZCAKUIANSQ-UHFFFAOYSA-N,63024.87,-7.8
KBFBRIPYVVGWRS-OAHLLOKOSA-N,87811.35,-7.9
KZNICNPSHKQLFF-UHFFFAOYSA-N,95902.89,-4.7
NPPQSCRMBWNHMW-UHFFFAOYSA-N,74206.24,-6.0
CAHKINHBCWCHCF-JTQLQIEISA-N,72270.53,-6.9
DBHODFSFBXJZNY-UHFFFAOYSA-N,82529.68,-5.7
WMJPAYUKEVEBCN-UHFFFAOYSA-N,101465.83,-5.8
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,89404.6,-5.5
XSPUSVIQHBDITA-RKYNPMAHSA-N,42437.56,-8.3
VWLHWLSRQJQWRG-UHFFFAOYSA-O,72832.36,-6.2
QLTVVOATEHFXLT-VIFPVBQESA-N,64103.98,-6.6
QNQZBKQEIFTHFZ-GOSISDBHSA-N,44806.14,-7.1
ZPAKPRAICRBAOD-UHFFFAOYSA-N,75404.84,-8.1
DVEQCIBLXRSYPH-LLVKDONJSA-N,80695.81,-7.6
QDIYJDPBMZUZEH-UHFFFAOYSA-O,50132.02,-7.4
QXWYKJLNLSIPIN-JGVFFNPUSA-N,107034.97,-6.7
VFKZTMPDYBFSTM-KVTDHHQDSA-N,60815.89,-5.0
ANTSCNMPPGJYLG-UHFFFAOYSA-N,48113.96,-8.5
LRCXRAABFLIVAI-QMMMGPOBSA-N,94481.35,-5.9
OBZHEBDUNPOCJG-WBXJDKIVSA-N,45888.17,-9.2
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,96589.0,-6.8
DLNKOYKMWOXYQA-APPZFPTMSA-N,96001.04,-5.8
JCKYGMPEJWAADB-UHFFFAOYSA-N,63167.16,-6.5
UYUXSRADSPPKRZ-SKNVOMKLSA-N,94353.87,-5.3
DB00336,71802.13,-6.3
IAIWVQXQOWNYOU-FPYGCLRLSA-N,68871.57,-6.1
SUWZHLCNFQWNPE-LATRNWQMSA-N,51832.82,-7.4
DZGWFCGJZKJUFP-UHFFFAOYSA-N,72405.66,-5.6
HTYIXCKSEQQCJO-NSHDSACASA-N,109885.76,-6.7
RBTBFTRPCNLSDE-UHFFFAOYSA-N,89301.49,-7.7
VYFYYTLLBUKUHU-UHFFFAOYSA-N,73993.6,-5.8
HDGFUOKLIQJQCS-UHFFFAOYSA-O,48436.86,-7.9
HLIBJQGJVDHCNB-UHFFFAOYSA-N,53994.62,-7.3
VYQNWZOUAUKGHI-UHFFFAOYSA-N,83509.06,-6.8
LSAMUAYPDHUBQD-OLKPEBQYSA-N,85162.84,-5.3
YFLRYAVDPKONNX-UHFFFAOYSA-N,72794.66,-6.2
OXNIZHLAWKMVMX-UHFFFAOYSA-N,82999.53,-6.4
GCHKUUOPYMFGEY-VMPITWQZSA-N,48360.67,-6.6
KDYFGRWQOYBRFD-UHFFFAOYSA-N,106753.69,-4.6
YVGGHNCTFXOJCH-UHFFFAOYSA-N,55118.59,-6.8
