ligand,binding score,energy
JFPVXVDWJQMJEE-IZRZKJBUSA-N,792691.23,-8.9
AJOQSQHYDOFIOX-SECBINFHSA-N,274276.28,-7.8
BUGYDGFZZOZRHP-CDECOKDKSA-N,628316.38,-5.9
HJPHIJVSRJVAGC-SSDOTTSWSA-N,796240.04,-4.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,737176.93,-8.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1070183.47,-7.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1136060.1,-6.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,315552.46,-5.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1195372.86,-7.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,272708.29,-11.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,434501.52,-8.6
GZUITABIAKMVPG-UHFFFAOYSA-N,365498.59,-10.4
FBPFZTCFMRRESA-JGWLITMVSA-N,304091.0,-5.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,583973.49,-6.2
NETZHAKZCGBWSS-CEDHKZHLSA-N,270785.9,-9.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1022537.15,-5.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,586106.14,-1.9
LCAAMXMULMCKLJ-UHFFFAOYSA-N,611619.97,-10.4
KWGRBVOPPLSCSI-WPRPVWTQSA-N,370247.83,-6.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,331039.62,-5.7
LEVWYRKDKASIDU-IMJSIDKUSA-N,1739030.83,-6.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,527925.95,-5.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,303124.12,-9.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,342279.81,-9.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,323313.9,-10.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1031808.79,-8.3
YGCODSQDUUUKIV-UHFFFAOYSA-N,424558.02,-7.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,316241.17,-8.2
KRMDCWKBEZIMAB-UHFFFAOYSA-N,511046.43,-8.7
PYVUMAGVCSQCBD-RFAUZJTJSA-N,595856.06,-9.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,269510.56,-7.7
XXVROGAVTTXONC-NSHDSACASA-N,242265.54,-7.1
