ligand,binding score,energy
VWVSBHGCDBMOOT-IIEHVVJPSA-N,343720.31,-8.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,311148.14,-8.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,831230.44,-7.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,670674.44,-5.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,324315.4,-5.3
FBPFZTCFMRRESA-JGWLITMVSA-N,346159.26,-4.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1879481.11,-5.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1137533.42,-4.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,715159.57,-5.6
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1316700.45,-5.4
JFPVXVDWJQMJEE-IZRZKJBUSA-N,888700.74,-6.5
KWGRBVOPPLSCSI-WPRPVWTQSA-N,334773.38,-5.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,691857.38,-6.8
WWZKQHOCKIZLMA-UHFFFAOYSA-N,323749.56,-5.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1248275.96,-5.0
AJOQSQHYDOFIOX-SECBINFHSA-N,268246.36,-6.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,390276.67,-7.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,492687.89,-7.7
GZUITABIAKMVPG-UHFFFAOYSA-N,415114.2,-7.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,661371.76,-1.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1184996.03,-5.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,331620.12,-7.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,308942.18,-7.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,596143.41,-5.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,891242.3,-4.0
QTQPVLDZQVPLGV-AWEZNQCLSA-N,439105.95,-6.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,595839.79,-6.6
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1275130.89,-4.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,408236.86,-6.9
HNDVDQJCIGZPNO-YFKPBYRVSA-N,977395.36,-5.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1114394.34,-5.7
PFTAWBLQPZVEMU-DZGCQCFKSA-N,707088.91,-7.1
AKUJBENLRBOFTD-QZIXMDIESA-N,697251.54,-7.3
XXVROGAVTTXONC-NSHDSACASA-N,226414.25,-5.6
HTJXMOGUGMSZOG-UHFFFAOYSA-N,672714.08,-6.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,482546.46,-5.1
