ligand,binding score,energy
LGAJOMLFGCSBFF-OLXDQKQCSA-N,337659.66,-9.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,694802.98,-6.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,645851.43,-1.4
FBPFZTCFMRRESA-JGWLITMVSA-N,239725.47,-5.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1226214.96,-5.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,300942.36,-7.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,234964.78,-5.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335012.33,-8.5
DKGZKTPJOSAWFA-UHFFFAOYSA-N,302819.63,-9.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1113216.93,-5.2
PVHUJELLJLJGLN-INIZCTEOSA-N,1163125.16,-6.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,480296.9,-8.1
GZUITABIAKMVPG-UHFFFAOYSA-N,405129.26,-10.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,280768.27,-5.2
BMOVQUBVGICXQN-MKPDMIMOSA-N,813174.86,-7.9
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,380187.83,-8.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,584009.83,-5.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,871418.31,-7.5
WWZKQHOCKIZLMA-UHFFFAOYSA-N,247707.2,-5.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,618409.84,-6.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1850246.21,-5.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1293615.42,-6.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,817240.1,-4.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,675429.54,-7.4
AJOQSQHYDOFIOX-SECBINFHSA-N,196547.36,-7.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1107761.61,-6.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,956275.1,-5.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,431909.68,-7.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,399783.25,-8.1
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1126065.13,-6.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1018411.77,-6.4
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1252104.1,-4.6
TZADDXVKYWMEHX-YFKPBYRVSA-N,1283705.09,-5.5
NJCJBUHJQLFDSW-UHFFFAOYSA-N,560698.84,-7.4
XCPGHVQEEXUHNC-UHFFFAOYSA-N,806738.93,-8.3
AKUJBENLRBOFTD-QZIXMDIESA-N,680750.09,-8.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,689453.85,-8.7
XXVROGAVTTXONC-NSHDSACASA-N,140755.85,-5.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,450380.33,-7.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,361206.0,-5.9
PYVUMAGVCSQCBD-RFAUZJTJSA-N,657481.13,-9.9
WDICTQVBXKADBP-UHFFFAOYSA-N,397007.02,-6.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1037333.22,-8.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,318488.92,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,302034.08,-7.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,662335.51,-7.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,170118.41,-3.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,772369.92,-8.8
YMFIJXDFAPHJIN-SECBINFHSA-N,655571.13,-6.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1023572.12,-5.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,722497.48,-7.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,264685.31,-6.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,666339.38,-6.7
VXOWJCTXWVWLLC-REGDIAEZSA-N,809805.93,-8.1
KAJZGRFYZKWYDX-UHFFFAOYSA-N,770066.65,-6.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,228435.08,-5.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,213911.14,-1.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1281525.51,-7.4
LOUPRKONTZGTKE-WZBLMQSHSA-N,639218.24,-8.1
ATXHVCQZZJYMCF-XUDSTZEESA-N,342734.24,-8.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,908934.51,-8.0
IVVNZDGDKPTYHK-JTQLQIEISA-N,555963.15,-6.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,402982.67,-7.8
YEHCICAEULNIGD-MZMPZRCHSA-N,504000.55,-7.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,311561.79,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1281809.98,-7.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1159487.95,-7.1
UMSGKTJDUHERQW-UHFFFAOYSA-N,1016505.15,-7.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1006968.45,-7.8
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1965228.81,-5.1
XRQDFNLINLXZLB-CKIKVBCHSA-N,1007482.9,-6.8
HTQBXNHDCUEHJF-XWLPCZSASA-N,402218.86,-2.1
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1968355.65,-3.1
NIJJYAXOARWZEE-UHFFFAOYSA-N,1275863.88,-5.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,277451.59,-5.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1197745.77,-6.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,421058.4,-6.5
GZENKSODFLBBHQ-ILSZZQPISA-N,626279.41,-8.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,469095.63,-6.9
UJEWTUDSLQGTOA-UHFFFAOYSA-N,847102.08,-6.3
VQHSOMBJVWLPSR-JVCRWLNRSA-N,317249.99,-6.7
PMMYEEVYMWASQN-DMTCNVIQSA-N,411745.19,-4.9
DCPACFSINCUFEC-CYBMUJFWSA-N,584039.83,-7.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,204888.8,-5.4
BYPIURIATSUHDW-SNVBAGLBSA-N,784002.63,-6.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,775752.1,-5.8
JYGXADMDTFJGBT-VWUMJDOOSA-N,1155519.29,-8.3
YRIZYWQGELRKNT-UHFFFAOYSA-N,1274866.26,-5.4
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1072703.45,-6.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,950399.09,-7.8
BAPRUDZDYCKSOQ-RITPCOANSA-N,251734.43,-5.8
RZVPBGBYGMDSBG-GGAORHGYSA-N,652153.29,-8.9
