ligand,binding score,energy
LCAAMXMULMCKLJ-UHFFFAOYSA-N,677555.42,-7.4
KWGRBVOPPLSCSI-WPRPVWTQSA-N,417975.07,-6.0
FBPFZTCFMRRESA-JGWLITMVSA-N,433671.4,-5.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,723948.04,-6.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,889387.02,-4.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,880361.43,-7.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,818151.08,-7.8
DKGZKTPJOSAWFA-UHFFFAOYSA-N,304447.76,-8.8
IMYZQPCYWPFTAG-YWVKMMECSA-N,597631.52,-5.6
WOFMFGQZHJDGCX-ZULDAHANSA-N,481604.66,-8.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,648851.8,-1.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,302076.0,-8.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1305484.09,-6.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1236555.04,-5.7
PVHUJELLJLJGLN-INIZCTEOSA-N,1169180.03,-7.2
GZUITABIAKMVPG-UHFFFAOYSA-N,408568.22,-10.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,669757.05,-5.9
LGAJOMLFGCSBFF-OLXDQKQCSA-N,356373.47,-9.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,336401.67,-9.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,400765.23,-8.5
WWZKQHOCKIZLMA-UHFFFAOYSA-N,378640.68,-5.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1141171.57,-5.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,410882.57,-5.1
AJOQSQHYDOFIOX-SECBINFHSA-N,307583.75,-7.3
LEVWYRKDKASIDU-IMJSIDKUSA-N,1861712.48,-5.4
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,775311.0,-8.3
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1262487.5,-4.6
NJCJBUHJQLFDSW-UHFFFAOYSA-N,563192.76,-7.6
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1129238.23,-7.2
AKUJBENLRBOFTD-QZIXMDIESA-N,683899.12,-8.5
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1164427.69,-6.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,477355.0,-7.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414400.78,-7.9
WDICTQVBXKADBP-UHFFFAOYSA-N,458889.2,-6.4
KRMDCWKBEZIMAB-UHFFFAOYSA-N,796670.32,-8.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,813969.54,-8.6
XXVROGAVTTXONC-NSHDSACASA-N,278691.2,-5.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,317129.99,-7.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,678812.34,-7.1
PYVUMAGVCSQCBD-RFAUZJTJSA-N,659785.41,-9.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,326536.42,-3.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,980201.64,-5.1
YGCODSQDUUUKIV-UHFFFAOYSA-N,675060.72,-6.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,455841.31,-7.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,692164.48,-8.6
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1019946.77,-6.3
YMFIJXDFAPHJIN-SECBINFHSA-N,663611.13,-6.9
TZADDXVKYWMEHX-YFKPBYRVSA-N,1331965.9,-5.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1044987.36,-8.1
HTQBXNHDCUEHJF-XWLPCZSASA-N,420154.14,-2.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,346906.75,-8.3
CDAISMWEOUEBRE-GPIVLXJGSA-N,466391.2,-5.9
RUOKEQAAGRXIBM-GFCCVEGCSA-N,675110.84,-6.6
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290122.08,-7.3
VXOWJCTXWVWLLC-REGDIAEZSA-N,813154.59,-8.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266365.88,-6.3
LOUPRKONTZGTKE-WZBLMQSHSA-N,649097.18,-8.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,427638.8,-8.4
JBACAGZMXLDQCR-UHFFFAOYSA-N,1173032.41,-7.2
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1594629.01,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1289851.13,-7.7
RGHNJXZEOKUKBD-SQOUGZDYSA-N,400372.73,-5.5
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1013510.61,-8.0
UMSGKTJDUHERQW-UHFFFAOYSA-N,1017999.36,-7.4
YEHCICAEULNIGD-MZMPZRCHSA-N,506849.21,-7.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,354922.7,-1.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,1011223.34,-6.7
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1989338.04,-5.2
KAJZGRFYZKWYDX-UHFFFAOYSA-N,782728.58,-6.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,736693.41,-7.6
OUDSBRTVNLOZBN-UHFFFAOYSA-N,929778.81,-8.2
IVVNZDGDKPTYHK-JTQLQIEISA-N,563838.15,-6.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,373261.26,-6.0
BYPIURIATSUHDW-SNVBAGLBSA-N,787992.97,-7.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1162269.48,-9.0
OAYRYNVEFFWSHK-UHFFFAOYSA-N,624443.15,-7.0
BAPRUDZDYCKSOQ-RITPCOANSA-N,437634.53,-5.6
YRIZYWQGELRKNT-UHFFFAOYSA-N,1306307.42,-5.5
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1097549.97,-7.6
