ligand,binding score,energy
SLYPOVJCSQHITR-UHFFFAOYSA-N,660009.31,-5.9
BUGYDGFZZOZRHP-CDECOKDKSA-N,724196.23,-6.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,325069.25,-5.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,291586.19,-5.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,493469.19,-8.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,870643.6,-4.2
GZUITABIAKMVPG-UHFFFAOYSA-N,417321.84,-10.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,402009.43,-8.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,311441.51,-9.1
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1152018.0,-5.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,343497.65,-6.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,895166.26,-7.7
BMOVQUBVGICXQN-MKPDMIMOSA-N,837007.5,-8.4
FBPFZTCFMRRESA-JGWLITMVSA-N,357695.54,-5.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1324947.29,-6.2
NETZHAKZCGBWSS-CEDHKZHLSA-N,309500.32,-8.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,693532.16,-7.4
AJOQSQHYDOFIOX-SECBINFHSA-N,239882.53,-7.3
IMYZQPCYWPFTAG-YWVKMMECSA-N,607200.17,-5.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,360756.24,-9.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1190063.97,-7.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1884188.15,-5.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,344276.02,-9.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,663223.91,-1.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1254379.69,-5.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1344579.16,-5.5
