ligand,binding score,energy
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,361212.93,-9.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,825583.21,-5.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1236358.18,-6.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1786858.93,-6.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,611708.76,-1.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,283844.93,-9.4
FBPFZTCFMRRESA-JGWLITMVSA-N,206348.48,-6.0
AJOQSQHYDOFIOX-SECBINFHSA-N,191223.44,-7.9
LGAJOMLFGCSBFF-OLXDQKQCSA-N,294990.52,-10.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,229136.29,-6.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,286009.96,-10.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1175064.52,-6.4
GZUITABIAKMVPG-UHFFFAOYSA-N,382774.75,-10.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,638806.16,-8.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,270927.68,-5.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,769971.56,-10.1
PVHUJELLJLJGLN-INIZCTEOSA-N,1109054.44,-7.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,317000.31,-9.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,454370.57,-9.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,600517.4,-6.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,652035.24,-6.5
JFPVXVDWJQMJEE-IZRZKJBUSA-N,823854.26,-8.8
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1060364.75,-5.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,552327.84,-5.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,257267.69,-6.3
YGCODSQDUUUKIV-UHFFFAOYSA-N,371562.67,-6.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1047710.3,-6.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,621805.68,-9.4
AKUJBENLRBOFTD-QZIXMDIESA-N,645609.67,-9.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282634.49,-8.1
YMFIJXDFAPHJIN-SECBINFHSA-N,618510.86,-6.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,408094.09,-7.6
HTJXMOGUGMSZOG-UHFFFAOYSA-N,623071.35,-8.0
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1201784.67,-5.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,908182.34,-6.0
PFTAWBLQPZVEMU-DZGCQCFKSA-N,651181.98,-9.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,374190.39,-8.8
YFDSDPIBEUFTMI-UHFFFAOYSA-N,214470.94,-4.0
WDICTQVBXKADBP-UHFFFAOYSA-N,392858.69,-6.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,528813.25,-8.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,762972.0,-9.6
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,731850.71,-8.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,968753.04,-6.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1070963.3,-8.2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,257880.88,-8.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,533200.63,-8.0
WTFXJFJYEJZMFO-UHFFFAOYSA-N,986120.23,-8.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1219726.97,-6.7
XXVROGAVTTXONC-NSHDSACASA-N,144129.74,-5.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,600144.32,-8.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1099518.05,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1218943.72,-9.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,324069.31,-9.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,684718.4,-8.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,255137.86,-0.9
RUOKEQAAGRXIBM-GFCCVEGCSA-N,628139.93,-6.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,278138.91,-6.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,523132.36,-7.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,28777.67,-7.4
HTQBXNHDCUEHJF-XWLPCZSASA-N,340707.19,-2.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1891660.52,-5.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1226689.46,-8.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,727925.56,-6.6
OUDSBRTVNLOZBN-UHFFFAOYSA-N,857864.22,-8.7
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,957478.71,-7.8
YEHCICAEULNIGD-MZMPZRCHSA-N,476426.65,-7.8
WQZGKKKJIJFFOK-VFUOTHLCSA-N,976461.55,-6.6
UMSGKTJDUHERQW-UHFFFAOYSA-N,965580.05,-8.6
AIZFEOPQVZBNGH-UHFFFAOYSA-N,368982.63,-8.5
RGHNJXZEOKUKBD-SQOUGZDYSA-N,202173.88,-6.5
VXOWJCTXWVWLLC-REGDIAEZSA-N,768557.6,-9.5
XRQDFNLINLXZLB-CKIKVBCHSA-N,958748.25,-7.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,255161.14,-5.3
ZKLPARSLTMPFCP-OAQYLSRUSA-N,884343.01,-8.7
NPOAOTPXWNWTSH-UHFFFAOYSA-N,227158.94,-6.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1104247.57,-8.7
GZENKSODFLBBHQ-ILSZZQPISA-N,591932.53,-9.2
YRIZYWQGELRKNT-UHFFFAOYSA-N,1205197.17,-6.4
VQHSOMBJVWLPSR-JVCRWLNRSA-N,259152.49,-7.7
BYPIURIATSUHDW-SNVBAGLBSA-N,743810.16,-7.6
NIJJYAXOARWZEE-UHFFFAOYSA-N,1210797.14,-5.2
MCYHPZGUONZRGO-VKHMYHEASA-N,167685.38,-4.5
OAYRYNVEFFWSHK-UHFFFAOYSA-N,525570.14,-7.1
RZVPBGBYGMDSBG-GGAORHGYSA-N,617405.41,-11.0
BAPRUDZDYCKSOQ-RITPCOANSA-N,247933.99,-6.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1140973.2,-6.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,802045.25,-7.9
