ligand,binding score,energy
VWVSBHGCDBMOOT-IIEHVVJPSA-N,343719.2,-9.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,657120.11,-5.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1323360.11,-6.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,492697.33,-8.2
FBPFZTCFMRRESA-JGWLITMVSA-N,346336.63,-5.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,835849.6,-8.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,310977.2,-9.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,692578.57,-7.4
GZUITABIAKMVPG-UHFFFAOYSA-N,416688.92,-10.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,866364.54,-4.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,893341.29,-7.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,606451.02,-5.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,280826.34,-5.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,401128.62,-8.5
OIRCOABEOLEUMC-GEJPAHFPSA-N,662341.07,-1.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,309001.15,-8.2
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1150241.07,-5.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1253041.41,-5.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,339179.62,-6.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,722382.39,-6.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,315964.91,-4.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,354697.18,-8.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1188662.53,-7.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1883404.24,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,230867.35,-7.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1343984.37,-5.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1281299.04,-4.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,674073.3,-9.2
WDICTQVBXKADBP-UHFFFAOYSA-N,456475.72,-6.5
QTQPVLDZQVPLGV-AWEZNQCLSA-N,472273.7,-7.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,417462.09,-8.0
YMFIJXDFAPHJIN-SECBINFHSA-N,676680.9,-6.8
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1041041.69,-6.8
XXVROGAVTTXONC-NSHDSACASA-N,241386.21,-5.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,631399.94,-8.0
AKUJBENLRBOFTD-QZIXMDIESA-N,697855.84,-8.6
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,792056.44,-8.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1148236.55,-6.3
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,318003.21,-7.1
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1151642.11,-7.1
YGCODSQDUUUKIV-UHFFFAOYSA-N,518936.29,-6.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,827594.85,-8.6
UDMBCSSLTHHNCD-KQYNXXCUSA-N,345201.14,-7.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,686501.75,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,235431.97,-3.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,575420.7,-7.6
HNDVDQJCIGZPNO-YFKPBYRVSA-N,986894.97,-5.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,706810.62,-8.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1064284.29,-8.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,1030530.55,-6.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1188199.1,-7.2
