ligand,binding score,energy
BUGYDGFZZOZRHP-CDECOKDKSA-N,657370.19,-5.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,315538.9,-7.0
AJOQSQHYDOFIOX-SECBINFHSA-N,137627.89,-6.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1059515.05,-4.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,282183.89,-6.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,203215.14,-4.7
DKGZKTPJOSAWFA-UHFFFAOYSA-N,284004.9,-7.8
FBPFZTCFMRRESA-JGWLITMVSA-N,185457.72,-4.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,636329.39,-7.3
LGAJOMLFGCSBFF-OLXDQKQCSA-N,344716.51,-7.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,360568.42,-7.3
SLYPOVJCSQHITR-UHFFFAOYSA-N,566049.61,-5.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1175880.52,-5.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,782012.29,-3.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,428533.84,-5.7
GZUITABIAKMVPG-UHFFFAOYSA-N,381978.13,-8.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,554436.59,-4.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1237627.67,-5.7
LEVWYRKDKASIDU-IMJSIDKUSA-N,1787124.72,-4.8
WWZKQHOCKIZLMA-UHFFFAOYSA-N,199116.49,-4.8
PVHUJELLJLJGLN-INIZCTEOSA-N,1110127.43,-5.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,451665.51,-7.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,827897.89,-6.7
BMOVQUBVGICXQN-MKPDMIMOSA-N,767063.69,-6.6
OIRCOABEOLEUMC-GEJPAHFPSA-N,610342.67,-1.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,375246.57,-6.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,619922.18,-7.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,424544.57,-5.4
AKUJBENLRBOFTD-QZIXMDIESA-N,642988.01,-7.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,626793.86,-6.4
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1201679.07,-4.1
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,729304.49,-6.8
PAZJSJFMUHDSTF-AWEZNQCLSA-N,966747.41,-6.0
KRMDCWKBEZIMAB-UHFFFAOYSA-N,528089.12,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,279147.09,-6.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,909187.72,-4.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,987768.63,-6.9
PFTAWBLQPZVEMU-DZGCQCFKSA-N,644743.71,-7.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1226400.92,-4.8
WDICTQVBXKADBP-UHFFFAOYSA-N,405705.01,-5.6
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1047464.96,-6.0
NJCJBUHJQLFDSW-UHFFFAOYSA-N,527774.23,-6.5
XXVROGAVTTXONC-NSHDSACASA-N,215942.07,-5.3
UDMBCSSLTHHNCD-KQYNXXCUSA-N,410559.2,-6.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,760243.18,-7.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,410495.7,-5.7
YMFIJXDFAPHJIN-SECBINFHSA-N,619418.48,-5.8
YFDSDPIBEUFTMI-UHFFFAOYSA-N,114293.61,-3.3
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1069444.92,-6.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,368029.42,-5.3
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,209179.16,-0.9
KAJZGRFYZKWYDX-UHFFFAOYSA-N,725732.21,-6.6
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1896762.15,-4.5
OUDSBRTVNLOZBN-UHFFFAOYSA-N,862447.7,-6.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,520378.19,-6.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,394999.88,-6.5
RGHNJXZEOKUKBD-SQOUGZDYSA-N,205227.8,-5.1
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1228009.92,-5.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,324937.14,-6.7
MKKYBZZTJQGVCD-XTCKQBCOSA-N,685583.64,-5.7
FFINMCNLQNTKLU-UHFFFAOYSA-N,1219692.86,-6.5
JZRWCGZRTZMZEH-UHFFFAOYSA-N,198769.42,-5.6
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1225649.71,-7.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,605157.7,-6.4
JBACAGZMXLDQCR-UHFFFAOYSA-N,1101059.18,-6.1
XRQDFNLINLXZLB-CKIKVBCHSA-N,956148.15,-5.8
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,956403.02,-6.5
UMSGKTJDUHERQW-UHFFFAOYSA-N,962638.42,-6.8
YEHCICAEULNIGD-MZMPZRCHSA-N,474067.75,-6.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,765824.98,-6.9
RUOKEQAAGRXIBM-GFCCVEGCSA-N,626782.51,-6.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,385565.11,-1.7
OAYRYNVEFFWSHK-UHFFFAOYSA-N,531183.11,-6.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,1035117.58,-6.3
BAPRUDZDYCKSOQ-RITPCOANSA-N,363470.26,-5.1
XIUUSFJTJXFNGH-OLQVQODUSA-N,735963.96,-4.7
YRIZYWQGELRKNT-UHFFFAOYSA-N,1210726.11,-5.1
GZENKSODFLBBHQ-ILSZZQPISA-N,591973.66,-6.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,136239.62,-4.8
DCPACFSINCUFEC-CYBMUJFWSA-N,539244.88,-6.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1144319.12,-5.3
AGPKZVBTJJNPAG-WHFBIAKZSA-N,225970.48,-4.2
BYPIURIATSUHDW-SNVBAGLBSA-N,741075.84,-6.7
CUWODFFVMXJOKD-UVLQAERKSA-N,985973.72,-0.9
PMMYEEVYMWASQN-DMTCNVIQSA-N,386913.41,-4.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,618133.78,-7.2
OVJJILSKYWXGBM-GFCCVEGCSA-N,393444.74,-5.6
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,443701.84,-6.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1102369.45,-6.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1903636.5,-2.8
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1018572.8,-5.7
ZKLPARSLTMPFCP-OAQYLSRUSA-N,910722.27,-7.1
VQHSOMBJVWLPSR-JVCRWLNRSA-N,278940.53,-5.3
UJEWTUDSLQGTOA-UHFFFAOYSA-N,799300.55,-6.2
MCYHPZGUONZRGO-VKHMYHEASA-N,193269.42,-3.5
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1020103.71,-6.7
NIJJYAXOARWZEE-UHFFFAOYSA-N,1207554.64,-4.5
HEBKCHPVOIAQTA-SCDXWVJYSA-N,270384.8,-4.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,763245.59,-6.9
QOYHHIBFXOOADH-UHFFFAOYSA-N,519070.79,-7.6
HJJRIJDTIPFROI-NVKITGPLSA-N,272154.94,-6.5
VDUWPHTZYNWKRN-UHFFFAOYSA-N,692561.32,-7.0
