ligand,binding score,energy
FBPFZTCFMRRESA-JGWLITMVSA-N,114456.37,-5.8
AJOQSQHYDOFIOX-SECBINFHSA-N,85212.93,-8.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1246292.82,-6.5
LCAAMXMULMCKLJ-UHFFFAOYSA-N,688708.18,-9.1
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1125690.48,-5.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,386691.81,-8.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,126651.95,-5.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1878392.01,-5.7
NETZHAKZCGBWSS-CEDHKZHLSA-N,307291.61,-8.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,331180.02,-9.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1310217.9,-6.7
GZUITABIAKMVPG-UHFFFAOYSA-N,413461.1,-9.0
FEWJPZIEWOKRBE-JCYAYHJZSA-N,151152.49,-6.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,828051.69,-9.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,196720.27,-6.6
JFPVXVDWJQMJEE-IZRZKJBUSA-N,884932.04,-8.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,490428.55,-8.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,657913.17,-1.3
HJPHIJVSRJVAGC-SSDOTTSWSA-N,807329.32,-4.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,594867.25,-5.8
BUGYDGFZZOZRHP-CDECOKDKSA-N,697784.18,-7.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,591280.41,-6.6
VWVSBHGCDBMOOT-IIEHVVJPSA-N,342091.33,-8.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1183178.8,-7.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,308954.0,-9.8
WDICTQVBXKADBP-UHFFFAOYSA-N,409196.36,-7.0
