ligand,binding score,energy
LCAAMXMULMCKLJ-UHFFFAOYSA-N,684882.95,-7.6
WWZKQHOCKIZLMA-UHFFFAOYSA-N,393177.84,-5.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,889765.19,-7.7
WOFMFGQZHJDGCX-ZULDAHANSA-N,486920.94,-8.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,828079.35,-8.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1181870.12,-7.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1317511.38,-5.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,602702.33,-5.6
DKGZKTPJOSAWFA-UHFFFAOYSA-N,307853.64,-9.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1150820.53,-5.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,406134.62,-4.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,683346.48,-5.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1248461.29,-5.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,402717.07,-8.5
KWGRBVOPPLSCSI-WPRPVWTQSA-N,444525.9,-6.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,655691.41,-1.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1871326.22,-5.3
AJOQSQHYDOFIOX-SECBINFHSA-N,311295.22,-7.3
VWVSBHGCDBMOOT-IIEHVVJPSA-N,339870.4,-9.0
HJPHIJVSRJVAGC-SSDOTTSWSA-N,898525.07,-4.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,358262.05,-9.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,733793.84,-6.2
GZUITABIAKMVPG-UHFFFAOYSA-N,413750.22,-10.2
FBPFZTCFMRRESA-JGWLITMVSA-N,445573.43,-5.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,305456.43,-8.2
WDICTQVBXKADBP-UHFFFAOYSA-N,470337.07,-6.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1057472.72,-7.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,823343.88,-8.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,320979.24,-7.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,699820.82,-8.6
KRMDCWKBEZIMAB-UHFFFAOYSA-N,824089.18,-8.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1352573.38,-5.5
PYVUMAGVCSQCBD-RFAUZJTJSA-N,666370.2,-9.2
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1030589.54,-6.3
YFDSDPIBEUFTMI-UHFFFAOYSA-N,324743.96,-3.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,568809.88,-7.7
UDMBCSSLTHHNCD-KQYNXXCUSA-N,476509.25,-7.3
AKUJBENLRBOFTD-QZIXMDIESA-N,690589.79,-8.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1140420.93,-7.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,783172.87,-8.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,700792.43,-6.0
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1273589.69,-4.8
XXVROGAVTTXONC-NSHDSACASA-N,289643.92,-5.8
HTJXMOGUGMSZOG-UHFFFAOYSA-N,686819.8,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,990323.2,-5.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1187934.24,-6.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,484152.53,-7.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,418570.94,-7.9
YMFIJXDFAPHJIN-SECBINFHSA-N,670534.79,-6.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,409779.14,-5.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,570676.98,-6.8
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1301538.75,-7.6
KAJZGRFYZKWYDX-UHFFFAOYSA-N,789736.06,-6.8
HTQBXNHDCUEHJF-XWLPCZSASA-N,421012.93,-2.0
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,366903.08,-1.0
LOUPRKONTZGTKE-WZBLMQSHSA-N,656862.33,-8.2
XRQDFNLINLXZLB-CKIKVBCHSA-N,1020960.28,-6.7
MKKYBZZTJQGVCD-XTCKQBCOSA-N,742051.16,-7.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1999526.5,-5.3
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1639125.26,-5.9
AIZFEOPQVZBNGH-UHFFFAOYSA-N,435101.88,-8.5
JZRWCGZRTZMZEH-UHFFFAOYSA-N,212776.18,-6.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1188238.48,-7.2
YEHCICAEULNIGD-MZMPZRCHSA-N,512771.2,-7.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,477313.04,-5.9
UMSGKTJDUHERQW-UHFFFAOYSA-N,1028739.88,-7.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,684809.8,-6.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,820522.44,-8.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1024144.34,-8.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1302836.62,-7.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,942090.4,-8.2
ATXHVCQZZJYMCF-XUDSTZEESA-N,351346.89,-8.3
GZENKSODFLBBHQ-ILSZZQPISA-N,642114.85,-8.4
DCPACFSINCUFEC-CYBMUJFWSA-N,610275.79,-7.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,481308.92,-7.0
BYPIURIATSUHDW-SNVBAGLBSA-N,796393.13,-7.2
PMMYEEVYMWASQN-DMTCNVIQSA-N,455090.73,-5.1
CUWODFFVMXJOKD-UVLQAERKSA-N,1052555.59,-1.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,327448.77,-5.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1110844.5,-8.1
IQADUMSPOQKAAO-UHFFFAOYSA-N,1223768.24,-6.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1316197.23,-5.0
MCYHPZGUONZRGO-VKHMYHEASA-N,405715.35,-3.8
ZKLPARSLTMPFCP-OAQYLSRUSA-N,992921.15,-7.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,792995.11,-5.7
BAPRUDZDYCKSOQ-RITPCOANSA-N,450181.17,-5.6
WVAKABMNNSMCDK-UHFFFAOYSA-N,1127590.6,-6.6
YRIZYWQGELRKNT-UHFFFAOYSA-N,1318694.58,-5.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,472780.82,-6.7
UJEWTUDSLQGTOA-UHFFFAOYSA-N,862591.6,-7.8
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2034641.54,-3.1
OAYRYNVEFFWSHK-UHFFFAOYSA-N,634827.97,-7.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1172415.98,-8.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,379357.96,-6.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,666550.49,-9.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1098761.92,-7.6
AGPKZVBTJJNPAG-WHFBIAKZSA-N,470796.47,-4.8
ANGKOCUUWGHLCE-IEBWSBKVSA-N,819900.66,-8.1
JXLYSJRDGCGARV-CFWMRBGOSA-N,493986.79,-7.8
QOYHHIBFXOOADH-UHFFFAOYSA-N,566994.84,-10.2
MBBZMMPHUWSWHV-BDVNFPICSA-N,375386.22,-5.7
JXZZEXZZKAWDSP-UHFFFAOYSA-N,648070.83,-9.7
PWNMXPDKBYZCOO-NSHDSACASA-N,746951.98,-9.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,760633.38,-7.2
ZPMKQFOGINQDAM-UHFFFAOYSA-N,544955.64,-8.2
MSYKRHVOOPPJKU-BDAKNGLRSA-N,938076.25,-6.0
OVRNDRQMDRJTHS-FMDGEEDCSA-N,892312.09,-6.4
XDVCLKFLRAWGIT-ADOAZJKMSA-N,378877.99,-8.8
HJJRIJDTIPFROI-NVKITGPLSA-N,295362.57,-7.4
OXFGTKPPFSCSMA-XVKPBYJWSA-N,362114.24,-6.4
FHXBMXJMKMWVRG-SLHNCBLASA-N,705669.48,-8.9
UVAZQQHAVMNMHE-XJKSGUPXSA-N,789490.34,-6.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1975267.49,-0.9
FVRWRGBTEHAPDI-OAHLLOKOSA-N,520193.28,-7.9
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1045776.44,-5.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,975494.03,-7.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,924722.56,-8.8
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1086211.56,-7.5
YTKUWDBFDASYHO-UHFFFAOYSA-N,1257259.17,-6.7
HJBWBFZLDZWPHF-UHFFFAOYSA-N,770861.21,-8.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,845116.72,-8.8
HEBKCHPVOIAQTA-SCDXWVJYSA-N,532640.37,-4.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,358734.97,-5.7
PEDCQBHIVMGVHV-UHFFFAOYSA-N,148468.64,-3.9
NMCUIPGRVMDVDB-UHFFFAOYSA-L,176406.76,-2.4
XRVCFZPJAHWYTB-UHFFFAOYSA-N,256534.41,-4.7
BZQFBWGGLXLEPQ-REOHCLBHSA-N,173061.25,-5.1
PMRYVIKBURPHAH-UHFFFAOYSA-N,198855.15,-4.0
FFKUDWZICMJVPA-UHFFFAOYSA-N,149578.45,-6.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,291765.81,-8.0
AYFVYJQAPQTCCC-GBXIJSLDSA-N,242061.74,-4.5
IKYIXZSIKOYSLD-NSHDSACASA-N,106014.13,-7.4
WVDDGKGOMKODPV-UHFFFAOYSA-N,121694.9,-5.0
OCAXFDULERPAJM-BQJUDKOJSA-N,129440.43,-7.5
GLVAUDGFNGKCSF-UHFFFAOYSA-N,238543.63,-5.2
KZTZJUQNSSLNAG-UHFFFAOYSA-N,274893.68,-4.0
PTKSEFOSCHHMPD-SNVBAGLBSA-N,164075.33,-6.4
OUYCCCASQSFEME-QMMMGPOBSA-N,225080.7,-6.6
LKACJLUUJRMGFK-UHFFFAOYSA-N,221815.27,-5.4
GIJXKZJWITVLHI-PMOLBWCYSA-N,112489.24,-8.0
XVQUOJBERHHONY-SECBINFHSA-N,197295.99,-5.1
ORTQZVOHEJQUHG-UHFFFAOYSA-L,132502.22,-2.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,167195.74,-5.6
IBAQFPQHRJAVAV-ULAWRXDQSA-N,174281.11,-5.8
BDJRBEYXGGNYIS-UHFFFAOYSA-N,95491.26,-5.3
YWXYYJSYQOXTPL-SLPGGIOYSA-N,105417.29,-5.7
PYAOPMWCFSVFOT-UHFFFAOYSA-N,148200.52,-5.2
ZKLPARSLTMPFCP-NRFANRHFSA-N,125976.83,-7.4
SPAGIJMPHSUYSE-UHFFFAOYSA-N,186201.26,-2.6
MTTYXGPMZKRTCI-VIFPVBQESA-N,279713.45,-6.6
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,240058.03,-6.2
ARHWPKZXBHOEEE-UHFFFAOYSA-N,153639.15,-6.2
SSLKKMZJCJBOML-UHFFFAOYSA-N,123916.23,-6.3
KDXKERNSBIXSRK-YFKPBYRVSA-N,183323.54,-4.8
CYTYCFOTNPOANT-UHFFFAOYSA-N,200386.63,-3.7
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,254315.6,-10.2
DIDCGVRALANKIU-OTEFFYEFSA-N,137827.85,-0.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,121616.66,-5.8
BDERNNFJNOPAEC-UHFFFAOYSA-N,197509.28,-3.1
XULACPAEUUWKFX-UHFFFAOYSA-N,89652.95,-7.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,180625.72,-5.1
PBAPPPCECJKMCM-IBGZPJMESA-N,299286.17,-8.4
FDMBBCOBEAVDAO-AWEZNQCLSA-N,220080.82,-6.5
NZLVRVYNQYGMAB-UHFFFAOYSA-N,269922.98,-8.2
FZERHIULMFGESH-UHFFFAOYSA-N,157852.21,-5.7
CKLJMWTZIZZHCS-REOHCLBHSA-N,183814.49,-4.8
YDDUMTOHNYZQPO-RVXRWRFUSA-N,152125.85,-9.2
MVQVNTPHUGQQHK-UHFFFAOYSA-N,166258.94,-4.7
VUFOCTSXHUWGPW-QHCPKHFHSA-N,121351.74,-7.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,108653.27,-6.4
XSQUKJJJFZCRTK-OUBTZVSYSA-N,130692.55,-3.0
XKFIQZCHJUUSBA-HNNXBMFYSA-N,117189.74,-8.8
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,216164.84,-7.3
CZMRCDWAGMRECN-UGDNZRGBSA-N,283587.69,-7.1
WTDRDQBEARUVNC-LURJTMIESA-N,143137.21,-6.6
QTBSBXVTEAMEQO-UHFFFAOYSA-N,136233.32,-3.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,153342.47,-3.5
JPBBNLWRCVBGJS-KCAUTNRHSA-N,188982.73,-7.9
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,191041.07,-7.2
UGOFYAXVVVXMQT-UHFFFAOYSA-N,155958.75,-8.3
YNUMZJCKFQVSRH-HWKANZROSA-N,131333.73,-6.2
QSRHLIUOSXVKTG-YADHBBJMSA-N,114207.06,-8.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,131835.93,-5.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,317607.16,-4.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,117118.71,-8.6
YTGJWQPHMWSCST-GSVOUGTGSA-N,186597.92,-4.9
WRWRKDRWMURIBI-UHFFFAOYSA-M,153440.25,-2.9
UCTRAOBQFUDCSR-SECBINFHSA-N,180025.2,-6.6
PZMVOUYYNKPMSI-UHFFFAOYSA-N,208088.71,-6.1
LLEMOWNGBBNAJR-UHFFFAOYSA-N,236194.12,-7.1
HPNSFSBZBAHARI-RUDMXATFSA-N,174571.58,-7.3
QNAYBMKLOCPYGJ-REOHCLBHSA-N,192120.73,-3.8
UOMKBIIXHQIERR-UHFFFAOYSA-N,259749.2,-8.2
XLFWDASMENKTKL-UHFFFAOYSA-N,120387.21,-6.6
ODQWQRRAPPTVAG-UHFFFAOYSA-N,169913.37,-7.9
