ligand,binding score,energy
FEWJPZIEWOKRBE-JCYAYHJZSA-N,269058.78,-5.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,850864.79,-4.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,290539.85,-9.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,464446.04,-7.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1809610.97,-5.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,292431.33,-8.0
GZUITABIAKMVPG-UHFFFAOYSA-N,392333.3,-8.0
FBPFZTCFMRRESA-JGWLITMVSA-N,272256.05,-5.1
AJOQSQHYDOFIOX-SECBINFHSA-N,253235.61,-6.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1078819.55,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,564228.6,-5.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,846974.96,-6.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,336296.92,-7.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,627549.88,-5.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,785678.86,-7.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1197579.81,-5.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,591892.39,-5.8
OIRCOABEOLEUMC-GEJPAHFPSA-N,624386.64,-1.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1256110.52,-5.8
WWZKQHOCKIZLMA-UHFFFAOYSA-N,314051.11,-4.9
LCAAMXMULMCKLJ-UHFFFAOYSA-N,652475.76,-7.5
BUGYDGFZZOZRHP-CDECOKDKSA-N,670395.34,-6.6
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,367421.99,-7.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,324323.88,-8.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1133433.42,-6.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,542044.67,-6.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1072201.3,-6.1
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,286182.56,-6.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,430414.42,-7.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,149307.63,-3.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1090161.62,-6.8
YMFIJXDFAPHJIN-SECBINFHSA-N,633287.21,-5.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,747465.6,-7.2
YGCODSQDUUUKIV-UHFFFAOYSA-N,472881.36,-5.7
QTQPVLDZQVPLGV-AWEZNQCLSA-N,416833.93,-6.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,579543.46,-7.6
AKUJBENLRBOFTD-QZIXMDIESA-N,658774.83,-9.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,986070.65,-6.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1219926.63,-4.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1007578.23,-7.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,640670.37,-6.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,382481.96,-7.1
PYVUMAGVCSQCBD-RFAUZJTJSA-N,636341.23,-7.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,778897.34,-7.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,926846.27,-5.7
XXVROGAVTTXONC-NSHDSACASA-N,367879.82,-5.3
WDICTQVBXKADBP-UHFFFAOYSA-N,400980.73,-5.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,662498.07,-8.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1238647.0,-5.0
JBACAGZMXLDQCR-UHFFFAOYSA-N,1117998.38,-7.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,619675.2,-8.0
RUOKEQAAGRXIBM-GFCCVEGCSA-N,642138.61,-6.5
CDAISMWEOUEBRE-GPIVLXJGSA-N,421764.9,-6.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1410788.33,-5.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,404590.31,-7.5
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1245748.08,-7.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,246700.54,-6.3
FFINMCNLQNTKLU-UHFFFAOYSA-N,1240650.18,-6.1
OUDSBRTVNLOZBN-UHFFFAOYSA-N,880330.67,-7.7
HTQBXNHDCUEHJF-XWLPCZSASA-N,381676.47,-2.1
VXOWJCTXWVWLLC-REGDIAEZSA-N,784028.92,-8.3
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,974318.57,-7.2
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,288219.37,-0.9
KAJZGRFYZKWYDX-UHFFFAOYSA-N,742579.82,-6.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,700968.77,-6.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,334209.6,-8.4
YEHCICAEULNIGD-MZMPZRCHSA-N,487166.95,-7.3
IVVNZDGDKPTYHK-JTQLQIEISA-N,533504.76,-6.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1924001.79,-4.9
RGHNJXZEOKUKBD-SQOUGZDYSA-N,305053.06,-5.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,982811.69,-7.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,975957.59,-6.5
WVAKABMNNSMCDK-UHFFFAOYSA-N,1054729.63,-7.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1039630.28,-7.5
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1938512.97,-3.1
XIUUSFJTJXFNGH-OLQVQODUSA-N,753344.42,-5.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,928348.97,-7.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1163728.91,-5.6
AGPKZVBTJJNPAG-WHFBIAKZSA-N,315232.67,-4.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1122923.02,-8.4
BYPIURIATSUHDW-SNVBAGLBSA-N,758451.23,-6.9
DCPACFSINCUFEC-CYBMUJFWSA-N,564215.86,-6.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,400520.65,-5.9
RZVPBGBYGMDSBG-GGAORHGYSA-N,634854.05,-8.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,287336.0,-6.4
NIJJYAXOARWZEE-UHFFFAOYSA-N,1229238.39,-5.1
