ligand,binding score,energy
VWVSBHGCDBMOOT-IIEHVVJPSA-N,351470.11,-7.8
FBPFZTCFMRRESA-JGWLITMVSA-N,333913.21,-4.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,909867.67,-7.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,503437.12,-7.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,618054.52,-4.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,850092.22,-7.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1341222.88,-5.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,287480.36,-5.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,865379.83,-3.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,706727.38,-6.6
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1273192.93,-4.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1912359.68,-5.0
AJOQSQHYDOFIOX-SECBINFHSA-N,205252.61,-6.5
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1164502.86,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,643995.21,-5.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,724686.67,-4.7
NETZHAKZCGBWSS-CEDHKZHLSA-N,316103.23,-7.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,317756.33,-7.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,675133.14,-1.4
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,405146.81,-6.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,326003.78,-5.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,231706.43,-4.2
GZUITABIAKMVPG-UHFFFAOYSA-N,425436.48,-7.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1209942.52,-6.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,338262.52,-7.4
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1060314.74,-6.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1159348.29,-5.2
WDICTQVBXKADBP-UHFFFAOYSA-N,451857.82,-5.3
XXVROGAVTTXONC-NSHDSACASA-N,242418.79,-4.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,538427.68,-6.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,587245.97,-7.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1372181.02,-4.9
YGCODSQDUUUKIV-UHFFFAOYSA-N,458692.44,-5.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1081717.83,-6.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,426780.96,-6.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,841286.6,-7.5
YMFIJXDFAPHJIN-SECBINFHSA-N,691987.52,-5.5
UDMBCSSLTHHNCD-KQYNXXCUSA-N,321665.47,-7.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,687742.38,-7.0
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,317251.35,-6.2
