ligand,binding score,energy
NETZHAKZCGBWSS-CEDHKZHLSA-N,312176.84,-8.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1895986.57,-5.2
OIRCOABEOLEUMC-GEJPAHFPSA-N,668863.67,-1.4
LCAAMXMULMCKLJ-UHFFFAOYSA-N,698654.27,-7.5
AJOQSQHYDOFIOX-SECBINFHSA-N,207955.0,-7.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1334890.48,-6.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1266098.63,-5.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,862238.44,-4.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,362359.41,-8.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,347069.91,-9.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1201530.31,-7.0
FEWJPZIEWOKRBE-JCYAYHJZSA-N,308622.27,-4.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,842967.82,-7.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,657252.18,-5.9
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,403241.25,-8.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1158156.35,-5.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,286116.2,-6.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,497271.01,-8.1
GZUITABIAKMVPG-UHFFFAOYSA-N,421471.81,-10.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,730995.13,-6.2
FBPFZTCFMRRESA-JGWLITMVSA-N,308435.41,-5.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,314006.16,-9.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,905265.15,-7.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,281614.01,-5.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,610670.21,-5.6
NJCJBUHJQLFDSW-UHFFFAOYSA-N,580987.95,-7.7
XXVROGAVTTXONC-NSHDSACASA-N,193445.59,-5.8
QTQPVLDZQVPLGV-AWEZNQCLSA-N,470634.34,-7.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1160736.79,-7.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1075901.44,-7.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,799056.69,-8.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1343254.52,-5.5
PYVUMAGVCSQCBD-RFAUZJTJSA-N,680377.09,-9.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,214933.22,-3.7
YMFIJXDFAPHJIN-SECBINFHSA-N,682304.6,-6.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1049207.0,-6.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,529612.73,-6.0
HNDVDQJCIGZPNO-YFKPBYRVSA-N,999215.56,-5.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,322500.1,-7.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,837777.64,-8.6
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1184340.16,-6.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,692750.44,-7.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,419668.54,-7.9
PFTAWBLQPZVEMU-DZGCQCFKSA-N,713332.68,-8.6
UDMBCSSLTHHNCD-KQYNXXCUSA-N,473161.31,-7.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,672664.69,-8.0
AKUJBENLRBOFTD-QZIXMDIESA-N,703550.99,-8.5
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1291154.56,-5.0
WDICTQVBXKADBP-UHFFFAOYSA-N,452469.63,-6.3
FFINMCNLQNTKLU-UHFFFAOYSA-N,1323323.29,-7.6
HTQBXNHDCUEHJF-XWLPCZSASA-N,413348.46,-2.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,290238.32,-5.8
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1392602.48,-5.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,951307.03,-8.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,695551.41,-6.6
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,269246.11,-1.0
YEHCICAEULNIGD-MZMPZRCHSA-N,522851.27,-7.5
CDAISMWEOUEBRE-GPIVLXJGSA-N,425509.15,-5.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,753846.91,-7.4
JZRWCGZRTZMZEH-UHFFFAOYSA-N,363000.03,-6.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1048660.41,-7.4
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1319688.33,-8.0
LOUPRKONTZGTKE-WZBLMQSHSA-N,669069.15,-8.1
JBACAGZMXLDQCR-UHFFFAOYSA-N,1202405.63,-7.2
IVVNZDGDKPTYHK-JTQLQIEISA-N,578992.43,-6.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,441097.76,-8.5
ATXHVCQZZJYMCF-XUDSTZEESA-N,358505.91,-8.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,798665.09,-6.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,1039043.8,-6.7
VXOWJCTXWVWLLC-REGDIAEZSA-N,836289.59,-8.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1041008.53,-8.0
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2024010.62,-5.4
BAPRUDZDYCKSOQ-RITPCOANSA-N,429600.61,-5.6
BYPIURIATSUHDW-SNVBAGLBSA-N,811707.42,-7.0
XIUUSFJTJXFNGH-OLQVQODUSA-N,807554.86,-5.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1071206.62,-1.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1121689.04,-7.9
DCPACFSINCUFEC-CYBMUJFWSA-N,607112.12,-7.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,467734.65,-6.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,327234.27,-4.8
MCYHPZGUONZRGO-VKHMYHEASA-N,311136.21,-3.8
IQADUMSPOQKAAO-UHFFFAOYSA-N,1238606.51,-6.3
WVAKABMNNSMCDK-UHFFFAOYSA-N,1140175.89,-6.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1326747.76,-5.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,878620.35,-7.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,490402.81,-7.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,679915.96,-9.1
NIJJYAXOARWZEE-UHFFFAOYSA-N,1317651.86,-5.0
VQHSOMBJVWLPSR-JVCRWLNRSA-N,346846.19,-6.2
GZENKSODFLBBHQ-ILSZZQPISA-N,653304.91,-8.4
ZKLPARSLTMPFCP-OAQYLSRUSA-N,1007108.47,-7.5
JYGXADMDTFJGBT-VWUMJDOOSA-N,1190240.93,-8.5
PMMYEEVYMWASQN-DMTCNVIQSA-N,441898.03,-5.1
OAYRYNVEFFWSHK-UHFFFAOYSA-N,620363.43,-7.0
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2037804.63,-3.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1115516.41,-7.6
NPOAOTPXWNWTSH-UHFFFAOYSA-N,231205.38,-5.0
ANGKOCUUWGHLCE-IEBWSBKVSA-N,836068.31,-8.1
VDUWPHTZYNWKRN-UHFFFAOYSA-N,768866.51,-7.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,661357.58,-9.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,805268.2,-6.5
QOYHHIBFXOOADH-UHFFFAOYSA-N,575735.24,-10.3
OXFGTKPPFSCSMA-XVKPBYJWSA-N,252657.59,-6.4
OVRNDRQMDRJTHS-FMDGEEDCSA-N,804996.78,-6.4
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1106185.72,-7.6
FVRWRGBTEHAPDI-OAHLLOKOSA-N,525451.03,-7.8
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1001905.66,-5.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,718615.68,-8.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1273887.54,-6.7
CMCCHHWTTBEZNM-SCSAIBSYSA-N,247472.81,-5.7
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1981812.52,-0.9
JXLYSJRDGCGARV-CFWMRBGOSA-N,504263.25,-7.8
MBBZMMPHUWSWHV-BDVNFPICSA-N,246005.01,-5.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,386942.35,-8.8
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,994364.68,-7.8
PWNMXPDKBYZCOO-NSHDSACASA-N,761779.5,-9.4
DYAIAHUQIPBDIP-AXAPSJFSSA-N,943066.74,-8.7
HJJRIJDTIPFROI-NVKITGPLSA-N,301087.39,-7.5
ZPMKQFOGINQDAM-UHFFFAOYSA-N,510182.98,-8.2
MSYKRHVOOPPJKU-BDAKNGLRSA-N,937161.4,-6.4
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,833366.4,-8.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,786661.16,-8.9
HEBKCHPVOIAQTA-SCDXWVJYSA-N,399515.0,-5.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,93631.09,-5.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,199720.1,-4.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,110490.57,-7.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,105081.4,-5.3
NMCUIPGRVMDVDB-UHFFFAOYSA-L,146920.69,-2.4
XVQUOJBERHHONY-SECBINFHSA-N,147022.51,-5.1
LKACJLUUJRMGFK-UHFFFAOYSA-N,151781.65,-5.4
BZQFBWGGLXLEPQ-REOHCLBHSA-N,171124.77,-5.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,189402.46,-4.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,92603.61,-5.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,182337.79,-4.6
OCAXFDULERPAJM-BQJUDKOJSA-N,129311.09,-7.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,139192.66,-6.8
OUYCCCASQSFEME-QMMMGPOBSA-N,175421.08,-6.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,125132.35,-3.9
ORTQZVOHEJQUHG-UHFFFAOYSA-L,100519.63,-2.4
PTKSEFOSCHHMPD-SNVBAGLBSA-N,127901.53,-6.3
FKDHHVKWGRFRTG-VOTSOKGWSA-N,160752.39,-5.6
KYAKGJDISSNVPZ-UHFFFAOYSA-N,287612.3,-8.9
YWXYYJSYQOXTPL-SLPGGIOYSA-N,104475.98,-5.7
PMRYVIKBURPHAH-UHFFFAOYSA-N,148262.6,-4.0
IKYIXZSIKOYSLD-NSHDSACASA-N,103332.26,-7.4
GLVAUDGFNGKCSF-UHFFFAOYSA-N,165730.55,-5.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,117875.68,-5.8
NZLVRVYNQYGMAB-UHFFFAOYSA-N,275190.39,-8.2
PBAPPPCECJKMCM-IBGZPJMESA-N,304476.04,-8.3
SPAGIJMPHSUYSE-UHFFFAOYSA-N,156741.04,-2.6
YDDUMTOHNYZQPO-RVXRWRFUSA-N,146496.81,-9.2
VUFOCTSXHUWGPW-QHCPKHFHSA-N,120734.85,-6.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,123218.77,-7.6
XULACPAEUUWKFX-UHFFFAOYSA-N,88069.09,-7.4
MVQVNTPHUGQQHK-UHFFFAOYSA-N,132089.29,-4.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,84728.0,-5.8
CKLJMWTZIZZHCS-REOHCLBHSA-N,153396.03,-4.8
XSQUKJJJFZCRTK-OUBTZVSYSA-N,101630.35,-3.0
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,230175.21,-6.1
BDERNNFJNOPAEC-UHFFFAOYSA-N,171798.76,-3.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,134306.16,-4.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,104559.35,-6.0
ARHWPKZXBHOEEE-UHFFFAOYSA-N,133352.65,-6.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,208056.82,-6.6
FZERHIULMFGESH-UHFFFAOYSA-N,131663.75,-5.7
DIDCGVRALANKIU-OTEFFYEFSA-N,139432.81,-0.7
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,258897.38,-10.0
SSLKKMZJCJBOML-UHFFFAOYSA-N,114262.51,-6.4
FDMBBCOBEAVDAO-AWEZNQCLSA-N,165635.54,-6.5
CYTYCFOTNPOANT-UHFFFAOYSA-N,164191.04,-3.7
