ligand,binding score,energy
PVHUJELLJLJGLN-INIZCTEOSA-N,1165970.46,-7.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,876896.48,-7.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,355994.87,-9.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335996.89,-9.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1231019.32,-5.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,699365.39,-6.2
GZUITABIAKMVPG-UHFFFAOYSA-N,406503.59,-10.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,204257.77,-6.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,204207.58,-5.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,303504.47,-9.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,481443.83,-8.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,230850.27,-4.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,797272.04,-4.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,676931.4,-7.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1852021.13,-5.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1297342.92,-6.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,612859.19,-5.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,647627.31,-1.4
AJOQSQHYDOFIOX-SECBINFHSA-N,139225.06,-7.3
FBPFZTCFMRRESA-JGWLITMVSA-N,205772.73,-5.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1123018.74,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,592148.72,-5.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,815686.57,-7.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,301658.8,-8.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,387169.43,-8.5
YGCODSQDUUUKIV-UHFFFAOYSA-N,397597.07,-6.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1323772.47,-5.5
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1020163.59,-6.5
XXVROGAVTTXONC-NSHDSACASA-N,115115.39,-5.7
PYVUMAGVCSQCBD-RFAUZJTJSA-N,659104.21,-9.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1041694.03,-8.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,679259.75,-7.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,689449.56,-8.6
HNDVDQJCIGZPNO-YFKPBYRVSA-N,964854.89,-5.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,466511.77,-8.0
NJCJBUHJQLFDSW-UHFFFAOYSA-N,562629.06,-7.7
AKUJBENLRBOFTD-QZIXMDIESA-N,682240.41,-8.4
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,774225.19,-8.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1129466.05,-6.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,453817.51,-7.4
XCPGHVQEEXUHNC-UHFFFAOYSA-N,808890.75,-8.6
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1128532.42,-7.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,407076.94,-8.0
YMFIJXDFAPHJIN-SECBINFHSA-N,662164.92,-6.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,112214.86,-3.7
UDMBCSSLTHHNCD-KQYNXXCUSA-N,372307.63,-7.3
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1257703.07,-4.8
WDICTQVBXKADBP-UHFFFAOYSA-N,431597.24,-6.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,305012.64,-7.2
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1027822.16,-5.9
RUOKEQAAGRXIBM-GFCCVEGCSA-N,667738.11,-6.6
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1010132.61,-8.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,770490.91,-6.8
OUDSBRTVNLOZBN-UHFFFAOYSA-N,916029.62,-8.2
JZRWCGZRTZMZEH-UHFFFAOYSA-N,465454.05,-6.4
HTQBXNHDCUEHJF-XWLPCZSASA-N,449699.02,-2.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,811503.11,-7.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1288219.99,-7.5
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009220.13,-6.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,310186.51,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1285112.69,-7.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,1018625.65,-7.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1969697.05,-5.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,557314.04,-6.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1161327.04,-7.2
MKKYBZZTJQGVCD-XTCKQBCOSA-N,729050.86,-7.4
RGHNJXZEOKUKBD-SQOUGZDYSA-N,201684.1,-5.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,202422.25,-1.0
LOUPRKONTZGTKE-WZBLMQSHSA-N,651011.85,-8.1
AIZFEOPQVZBNGH-UHFFFAOYSA-N,417831.66,-8.5
ATXHVCQZZJYMCF-XUDSTZEESA-N,344324.23,-8.3
YEHCICAEULNIGD-MZMPZRCHSA-N,505460.02,-7.5
WVAKABMNNSMCDK-UHFFFAOYSA-N,1103216.09,-6.6
VQHSOMBJVWLPSR-JVCRWLNRSA-N,317638.24,-6.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1290366.47,-5.5
PMMYEEVYMWASQN-DMTCNVIQSA-N,418386.09,-5.2
JYGXADMDTFJGBT-VWUMJDOOSA-N,1158143.48,-8.5
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,474706.31,-6.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,780073.23,-5.6
DCPACFSINCUFEC-CYBMUJFWSA-N,578188.45,-7.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,569719.32,-7.0
BYPIURIATSUHDW-SNVBAGLBSA-N,786217.97,-7.1
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1966886.05,-3.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1080775.52,-7.9
BAPRUDZDYCKSOQ-RITPCOANSA-N,305139.44,-5.6
IQADUMSPOQKAAO-UHFFFAOYSA-N,1203516.25,-6.0
OVJJILSKYWXGBM-GFCCVEGCSA-N,435538.06,-6.7
MCYHPZGUONZRGO-VKHMYHEASA-N,168600.2,-3.8
GZENKSODFLBBHQ-ILSZZQPISA-N,630681.27,-8.4
RZVPBGBYGMDSBG-GGAORHGYSA-N,655140.7,-9.2
CUWODFFVMXJOKD-UVLQAERKSA-N,1040682.46,-1.0
ZKLPARSLTMPFCP-OAQYLSRUSA-N,970084.67,-7.5
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1083375.81,-7.7
NPOAOTPXWNWTSH-UHFFFAOYSA-N,137856.1,-5.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1267304.99,-5.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,850787.06,-7.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,229464.26,-4.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762378.07,-8.9
FVRWRGBTEHAPDI-OAHLLOKOSA-N,505318.81,-7.9
ZPMKQFOGINQDAM-UHFFFAOYSA-N,355440.84,-8.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640574.6,-9.7
JXLYSJRDGCGARV-CFWMRBGOSA-N,485736.54,-7.8
CMCCHHWTTBEZNM-SCSAIBSYSA-N,141553.13,-5.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,826889.85,-5.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374091.11,-8.8
QOYHHIBFXOOADH-UHFFFAOYSA-N,555548.35,-10.3
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,813562.29,-9.1
ANGKOCUUWGHLCE-IEBWSBKVSA-N,810129.78,-8.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,964964.19,-7.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,744273.4,-7.2
MBBZMMPHUWSWHV-BDVNFPICSA-N,139224.14,-5.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,183217.61,-6.4
PWNMXPDKBYZCOO-NSHDSACASA-N,738499.92,-9.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,898032.77,-6.0
