ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,162944.89,-4.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,657219.85,-7.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,131644.73,-4.8
PVHUJELLJLJGLN-INIZCTEOSA-N,1137026.16,-7.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,294576.09,-8.3
JFPVXVDWJQMJEE-IZRZKJBUSA-N,851046.83,-7.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,326530.97,-8.2
GZUITABIAKMVPG-UHFFFAOYSA-N,394683.28,-8.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,753724.57,-4.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1264126.21,-5.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1086180.35,-4.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,371504.22,-7.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,292632.14,-8.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,571567.52,-4.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,329079.72,-8.6
OIRCOABEOLEUMC-GEJPAHFPSA-N,629434.28,-1.6
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1201163.02,-4.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1819132.84,-5.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,467346.01,-8.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,167779.66,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,84166.14,-6.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,570787.83,-5.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,671652.23,-5.4
FBPFZTCFMRRESA-JGWLITMVSA-N,112923.21,-5.2
BMOVQUBVGICXQN-MKPDMIMOSA-N,792025.41,-8.2
YMFIJXDFAPHJIN-SECBINFHSA-N,639696.81,-6.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,422816.04,-7.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,994271.19,-5.8
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1074880.43,-5.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,784006.57,-8.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,388801.55,-7.8
TZADDXVKYWMEHX-YFKPBYRVSA-N,1260839.96,-5.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,753044.21,-7.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,545635.72,-7.7
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1227679.58,-4.7
UDMBCSSLTHHNCD-KQYNXXCUSA-N,341808.42,-7.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,407434.06,-7.1
HTJXMOGUGMSZOG-UHFFFAOYSA-N,647512.43,-7.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1099086.72,-6.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,38566.96,-3.1
AKUJBENLRBOFTD-QZIXMDIESA-N,663946.86,-8.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,932687.69,-4.9
PFTAWBLQPZVEMU-DZGCQCFKSA-N,666260.0,-7.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,283373.84,-5.4
WDICTQVBXKADBP-UHFFFAOYSA-N,409401.78,-5.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1014415.49,-7.0
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,288093.21,-7.0
XXVROGAVTTXONC-NSHDSACASA-N,72678.37,-5.0
PYVUMAGVCSQCBD-RFAUZJTJSA-N,640272.23,-7.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,537777.29,-6.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,399893.86,-7.6
WQZGKKKJIJFFOK-VFUOTHLCSA-N,959894.14,-5.3
CDAISMWEOUEBRE-GPIVLXJGSA-N,276761.7,-5.4
YEHCICAEULNIGD-MZMPZRCHSA-N,490216.67,-6.7
MKKYBZZTJQGVCD-XTCKQBCOSA-N,706832.41,-7.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,645691.38,-5.5
XRQDFNLINLXZLB-CKIKVBCHSA-N,983320.59,-6.5
JZRWCGZRTZMZEH-UHFFFAOYSA-N,85013.46,-6.1
OUDSBRTVNLOZBN-UHFFFAOYSA-N,885819.62,-7.5
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1254040.34,-6.9
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,147342.5,-0.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,991144.87,-7.5
FFINMCNLQNTKLU-UHFFFAOYSA-N,1252828.37,-7.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,745075.35,-6.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,334940.25,-7.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,790808.41,-8.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,377956.98,-2.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,982917.28,-6.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,124036.4,-5.3
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1926735.52,-4.6
LOUPRKONTZGTKE-WZBLMQSHSA-N,625163.95,-7.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1128926.2,-6.4
RZVPBGBYGMDSBG-GGAORHGYSA-N,637056.26,-8.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1173549.74,-5.7
ZKLPARSLTMPFCP-OAQYLSRUSA-N,928174.79,-7.6
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1913450.72,-2.6
XIUUSFJTJXFNGH-OLQVQODUSA-N,758615.98,-5.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1047261.07,-7.0
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,456810.43,-6.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,824356.55,-7.0
CUWODFFVMXJOKD-UVLQAERKSA-N,1013399.52,-0.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,396135.44,-5.4
BAPRUDZDYCKSOQ-RITPCOANSA-N,329990.76,-5.4
PMMYEEVYMWASQN-DMTCNVIQSA-N,395175.47,-4.7
JYGXADMDTFJGBT-VWUMJDOOSA-N,1130211.9,-8.3
DCPACFSINCUFEC-CYBMUJFWSA-N,550942.56,-6.9
