ligand,binding score,energy
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1091245.69,-5.7
VWVSBHGCDBMOOT-IIEHVVJPSA-N,328153.58,-7.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,854180.44,-6.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,659899.66,-7.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,296570.94,-8.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1141653.16,-6.7
AJOQSQHYDOFIOX-SECBINFHSA-N,236250.28,-7.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,319973.7,-5.0
NETZHAKZCGBWSS-CEDHKZHLSA-N,294193.32,-7.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,618933.7,-5.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,370698.83,-7.6
FBPFZTCFMRRESA-JGWLITMVSA-N,350581.02,-4.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,347225.36,-5.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,795138.17,-7.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,469642.98,-7.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,297206.0,-5.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,632313.45,-1.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1272210.3,-5.9
GZUITABIAKMVPG-UHFFFAOYSA-N,396718.57,-7.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,827464.63,-4.3
LGAJOMLFGCSBFF-OLXDQKQCSA-N,349077.31,-8.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1826966.99,-5.0
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1207966.13,-5.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,681145.92,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,569764.58,-5.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,388518.93,-6.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1077041.28,-5.8
XCPGHVQEEXUHNC-UHFFFAOYSA-N,788627.17,-7.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,417899.04,-6.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,644761.07,-6.6
PAZJSJFMUHDSTF-AWEZNQCLSA-N,996990.65,-5.5
UDMBCSSLTHHNCD-KQYNXXCUSA-N,345474.45,-7.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1253079.43,-5.2
XXVROGAVTTXONC-NSHDSACASA-N,226874.41,-6.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,756017.28,-7.5
KRMDCWKBEZIMAB-UHFFFAOYSA-N,567255.54,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,937592.47,-5.0
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1015784.43,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,236562.61,-3.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,296410.77,-5.8
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1232524.87,-4.7
YMFIJXDFAPHJIN-SECBINFHSA-N,640095.79,-5.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,429566.25,-5.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,643628.62,-7.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,548088.17,-7.1
WDICTQVBXKADBP-UHFFFAOYSA-N,384537.17,-6.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1101674.36,-7.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,674164.82,-7.5
AKUJBENLRBOFTD-QZIXMDIESA-N,666657.16,-7.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,385995.12,-5.3
HTQBXNHDCUEHJF-XWLPCZSASA-N,408282.5,-1.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,543620.61,-6.1
RGHNJXZEOKUKBD-SQOUGZDYSA-N,323616.16,-5.2
JZRWCGZRTZMZEH-UHFFFAOYSA-N,184304.88,-6.3
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1259580.02,-7.1
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,984972.59,-7.2
YEHCICAEULNIGD-MZMPZRCHSA-N,492681.4,-6.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,651754.11,-6.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,402231.86,-7.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1135295.06,-6.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,793154.24,-7.2
FFINMCNLQNTKLU-UHFFFAOYSA-N,1253581.82,-6.5
KAJZGRFYZKWYDX-UHFFFAOYSA-N,753912.29,-6.6
LOUPRKONTZGTKE-WZBLMQSHSA-N,624566.83,-6.7
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,246525.23,-1.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1346190.97,-5.1
OUDSBRTVNLOZBN-UHFFFAOYSA-N,889683.29,-7.3
UMSGKTJDUHERQW-UHFFFAOYSA-N,993742.55,-8.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1941793.99,-4.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,987719.89,-6.5
ATXHVCQZZJYMCF-XUDSTZEESA-N,336349.46,-6.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,707927.3,-6.5
RZVPBGBYGMDSBG-GGAORHGYSA-N,639046.5,-8.1
OVJJILSKYWXGBM-GFCCVEGCSA-N,400496.59,-6.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1953604.98,-3.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,460928.63,-6.6
GZENKSODFLBBHQ-ILSZZQPISA-N,611755.98,-7.0
CUWODFFVMXJOKD-UVLQAERKSA-N,1016813.25,-1.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,252928.15,-4.9
YRIZYWQGELRKNT-UHFFFAOYSA-N,1246796.36,-5.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,295347.74,-5.1
BYPIURIATSUHDW-SNVBAGLBSA-N,767247.38,-7.0
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1053270.96,-7.5
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1048946.12,-6.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,760634.76,-5.4
JYGXADMDTFJGBT-VWUMJDOOSA-N,1133972.21,-7.0
