ligand,binding score,energy
PVHUJELLJLJGLN-INIZCTEOSA-N,1136577.64,-7.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,465926.63,-9.5
DKGZKTPJOSAWFA-UHFFFAOYSA-N,294173.74,-10.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,303994.77,-6.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,654931.75,-8.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,295615.94,-5.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1200816.93,-6.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,850964.15,-8.8
AJOQSQHYDOFIOX-SECBINFHSA-N,223290.88,-7.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,677030.31,-6.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,618679.37,-6.4
HJPHIJVSRJVAGC-SSDOTTSWSA-N,812695.65,-5.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,627579.92,-1.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1089103.66,-6.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,325286.35,-9.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,291737.75,-9.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,789951.48,-9.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1264583.39,-6.5
GZUITABIAKMVPG-UHFFFAOYSA-N,393816.0,-10.4
FBPFZTCFMRRESA-JGWLITMVSA-N,303359.38,-6.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1815758.74,-6.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,370795.43,-9.2
KWGRBVOPPLSCSI-WPRPVWTQSA-N,348822.17,-6.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,352639.39,-10.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,568473.65,-5.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1253964.64,-6.7
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1010527.03,-8.6
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,750327.89,-9.1
UDMBCSSLTHHNCD-KQYNXXCUSA-N,390230.2,-8.8
XXVROGAVTTXONC-NSHDSACASA-N,216991.14,-5.7
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1225596.29,-5.4
PYVUMAGVCSQCBD-RFAUZJTJSA-N,638730.06,-9.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,668671.2,-9.1
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1095842.88,-8.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1095704.03,-6.8
YMFIJXDFAPHJIN-SECBINFHSA-N,637751.17,-7.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,991243.53,-6.3
HNDVDQJCIGZPNO-YFKPBYRVSA-N,933634.85,-5.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,784119.76,-9.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,292420.0,-8.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,200418.85,-4.0
