ligand,binding score,energy
DKGZKTPJOSAWFA-UHFFFAOYSA-N,304278.79,-9.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1140046.13,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,597887.41,-5.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,817744.27,-8.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,884888.36,-4.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,400951.16,-8.5
BUGYDGFZZOZRHP-CDECOKDKSA-N,721499.11,-6.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,677464.09,-7.4
LGAJOMLFGCSBFF-OLXDQKQCSA-N,353498.57,-8.9
AJOQSQHYDOFIOX-SECBINFHSA-N,303819.54,-7.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,481551.65,-8.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,879770.98,-7.6
LEVWYRKDKASIDU-IMJSIDKUSA-N,1862678.66,-5.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1235793.12,-5.7
FEWJPZIEWOKRBE-JCYAYHJZSA-N,398074.21,-4.8
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1304729.99,-6.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,302077.93,-8.2
KWGRBVOPPLSCSI-WPRPVWTQSA-N,421449.14,-6.0
FBPFZTCFMRRESA-JGWLITMVSA-N,423443.92,-5.4
SLYPOVJCSQHITR-UHFFFAOYSA-N,664186.45,-5.9
GZUITABIAKMVPG-UHFFFAOYSA-N,408342.99,-10.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,366313.54,-5.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,336384.65,-9.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,648569.4,-1.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1168508.69,-7.0
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1019839.16,-6.4
NJCJBUHJQLFDSW-UHFFFAOYSA-N,563230.19,-7.6
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1129323.26,-7.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,978344.86,-5.3
AKUJBENLRBOFTD-QZIXMDIESA-N,684054.2,-8.6
YMFIJXDFAPHJIN-SECBINFHSA-N,663439.03,-6.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,812896.5,-8.6
KRMDCWKBEZIMAB-UHFFFAOYSA-N,770532.18,-8.0
QTQPVLDZQVPLGV-AWEZNQCLSA-N,476232.66,-7.4
HTJXMOGUGMSZOG-UHFFFAOYSA-N,678362.96,-7.4
XXVROGAVTTXONC-NSHDSACASA-N,281772.74,-6.0
YFDSDPIBEUFTMI-UHFFFAOYSA-N,316458.97,-3.7
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1262372.33,-4.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,691462.03,-8.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1044090.99,-8.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,775371.19,-8.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,315603.96,-6.9
WDICTQVBXKADBP-UHFFFAOYSA-N,457386.96,-6.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,659658.45,-9.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1330625.85,-5.5
YGCODSQDUUUKIV-UHFFFAOYSA-N,653739.13,-6.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,435908.63,-7.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1156784.08,-6.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,413717.83,-7.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290109.79,-7.6
CDAISMWEOUEBRE-GPIVLXJGSA-N,456399.38,-5.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1013470.98,-8.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1584177.05,-5.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,562740.64,-6.8
JZRWCGZRTZMZEH-UHFFFAOYSA-N,264412.9,-6.3
RGHNJXZEOKUKBD-SQOUGZDYSA-N,395310.07,-5.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,1010862.73,-6.7
LOUPRKONTZGTKE-WZBLMQSHSA-N,648515.77,-8.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,928033.89,-8.2
UMSGKTJDUHERQW-UHFFFAOYSA-N,1017945.59,-7.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,780803.27,-6.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1170761.71,-7.2
HTQBXNHDCUEHJF-XWLPCZSASA-N,421742.31,-2.0
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1988360.72,-5.5
VXOWJCTXWVWLLC-REGDIAEZSA-N,813362.48,-8.0
YEHCICAEULNIGD-MZMPZRCHSA-N,506790.96,-7.5
ATXHVCQZZJYMCF-XUDSTZEESA-N,346356.73,-8.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,673513.69,-6.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1289865.32,-8.0
