ligand,binding score,energy
FBPFZTCFMRRESA-JGWLITMVSA-N,210391.27,-5.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,257768.79,-4.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,368375.54,-5.1
FEWJPZIEWOKRBE-JCYAYHJZSA-N,250201.13,-5.6
WOFMFGQZHJDGCX-ZULDAHANSA-N,464524.68,-6.5
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1083997.25,-5.2
NETZHAKZCGBWSS-CEDHKZHLSA-N,290752.86,-7.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1815314.4,-5.5
AJOQSQHYDOFIOX-SECBINFHSA-N,193199.25,-5.9
SLYPOVJCSQHITR-UHFFFAOYSA-N,586645.1,-5.5
LCAAMXMULMCKLJ-UHFFFAOYSA-N,653417.58,-5.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,625243.99,-1.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,564875.45,-4.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1260273.26,-5.4
LGAJOMLFGCSBFF-OLXDQKQCSA-N,341063.47,-7.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,786923.5,-6.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1136642.01,-5.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1201198.57,-4.5
GZUITABIAKMVPG-UHFFFAOYSA-N,392405.91,-7.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,849898.44,-6.9
BUGYDGFZZOZRHP-CDECOKDKSA-N,670537.51,-4.6
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,369106.52,-7.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,324412.41,-6.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,807458.37,-4.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,292611.37,-7.5
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1070310.8,-5.9
AKUJBENLRBOFTD-QZIXMDIESA-N,659834.68,-6.7
QTQPVLDZQVPLGV-AWEZNQCLSA-N,417116.94,-5.8
YGCODSQDUUUKIV-UHFFFAOYSA-N,437972.73,-4.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,287849.1,-6.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1010841.21,-6.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,437204.92,-6.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,545630.36,-6.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,662854.04,-7.4
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,748459.5,-6.4
NJCJBUHJQLFDSW-UHFFFAOYSA-N,542433.66,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,931598.27,-5.5
YFDSDPIBEUFTMI-UHFFFAOYSA-N,143707.47,-3.1
YMFIJXDFAPHJIN-SECBINFHSA-N,632914.32,-5.8
XXVROGAVTTXONC-NSHDSACASA-N,224444.01,-4.9
TZADDXVKYWMEHX-YFKPBYRVSA-N,1243755.63,-5.6
WDICTQVBXKADBP-UHFFFAOYSA-N,401091.44,-5.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,640178.57,-6.1
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1094656.08,-6.2
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,381585.27,-6.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1223749.68,-4.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,989747.5,-5.3
XCPGHVQEEXUHNC-UHFFFAOYSA-N,778583.46,-7.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,636924.15,-7.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,642542.13,-5.5
VXOWJCTXWVWLLC-REGDIAEZSA-N,785505.03,-6.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,620418.15,-6.4
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,978078.6,-6.2
YEHCICAEULNIGD-MZMPZRCHSA-N,487331.59,-6.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,232867.41,-5.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,986199.2,-6.4
JBACAGZMXLDQCR-UHFFFAOYSA-N,1122131.62,-6.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,883399.72,-6.7
AIZFEOPQVZBNGH-UHFFFAOYSA-N,410258.19,-6.1
XRQDFNLINLXZLB-CKIKVBCHSA-N,978877.23,-6.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,742623.84,-5.6
ATXHVCQZZJYMCF-XUDSTZEESA-N,334607.85,-6.0
CDAISMWEOUEBRE-GPIVLXJGSA-N,376043.62,-5.2
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1250192.92,-6.7
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,225848.41,-0.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,533406.0,-5.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,325942.6,-5.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,702741.93,-6.9
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1272253.16,-5.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1245712.15,-6.6
HTQBXNHDCUEHJF-XWLPCZSASA-N,391333.72,-2.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1932928.82,-5.4
CUWODFFVMXJOKD-UVLQAERKSA-N,1009342.69,-0.8
BAPRUDZDYCKSOQ-RITPCOANSA-N,364769.22,-6.0
