ligand,binding score,energy
BMOVQUBVGICXQN-MKPDMIMOSA-N,819457.84,-6.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,882816.91,-6.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,677942.48,-6.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1859174.77,-4.5
FEWJPZIEWOKRBE-JCYAYHJZSA-N,384167.51,-4.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1136446.68,-4.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,482116.06,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,393452.71,-6.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,427276.81,-4.6
NETZHAKZCGBWSS-CEDHKZHLSA-N,302247.5,-7.5
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1306679.51,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,292170.39,-5.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,650610.47,-1.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1238560.88,-4.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,663161.48,-4.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,883536.46,-3.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,594535.22,-4.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,722843.76,-5.2
FBPFZTCFMRRESA-JGWLITMVSA-N,426941.26,-4.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,369558.04,-4.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,304663.18,-7.8
GZUITABIAKMVPG-UHFFFAOYSA-N,409482.87,-6.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,358890.32,-6.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,336836.09,-7.1
PVHUJELLJLJGLN-INIZCTEOSA-N,1173459.41,-6.5
YFDSDPIBEUFTMI-UHFFFAOYSA-N,304528.83,-2.9
HTJXMOGUGMSZOG-UHFFFAOYSA-N,676517.47,-5.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,315322.83,-5.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,471454.5,-6.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1178376.42,-5.3
