ligand,binding score,energy
IMYZQPCYWPFTAG-YWVKMMECSA-N,612092.21,-5.6
BUGYDGFZZOZRHP-CDECOKDKSA-N,731501.42,-6.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,344825.39,-9.0
NETZHAKZCGBWSS-CEDHKZHLSA-N,309949.44,-8.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,901210.25,-7.7
LCAAMXMULMCKLJ-UHFFFAOYSA-N,694219.84,-7.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1194004.16,-7.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1329726.87,-6.2
KWGRBVOPPLSCSI-WPRPVWTQSA-N,283268.09,-6.0
FBPFZTCFMRRESA-JGWLITMVSA-N,303303.32,-5.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,851186.02,-4.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1892615.04,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,655524.85,-5.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1260453.9,-5.7
AJOQSQHYDOFIOX-SECBINFHSA-N,201076.67,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,408194.95,-8.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,311950.58,-8.9
GZUITABIAKMVPG-UHFFFAOYSA-N,418941.45,-10.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,355423.28,-8.9
WOFMFGQZHJDGCX-ZULDAHANSA-N,493927.18,-8.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,664339.31,-1.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,837294.91,-8.4
WWZKQHOCKIZLMA-UHFFFAOYSA-N,277420.92,-5.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,307181.26,-5.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1160931.16,-5.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1068711.87,-8.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1186562.1,-6.1
PYVUMAGVCSQCBD-RFAUZJTJSA-N,675911.96,-9.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,696999.06,-7.4
YFDSDPIBEUFTMI-UHFFFAOYSA-N,209123.93,-3.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,833431.33,-8.6
YMFIJXDFAPHJIN-SECBINFHSA-N,679974.77,-6.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,668514.58,-8.0
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1287068.69,-4.6
QTQPVLDZQVPLGV-AWEZNQCLSA-N,486995.9,-7.3
XXVROGAVTTXONC-NSHDSACASA-N,181347.88,-5.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,473543.26,-7.3
WDICTQVBXKADBP-UHFFFAOYSA-N,468912.75,-6.5
TZADDXVKYWMEHX-YFKPBYRVSA-N,1362488.77,-5.6
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1042570.62,-6.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,321614.14,-7.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1154049.59,-7.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,1000450.15,-5.2
