ligand,binding score,energy
AJOQSQHYDOFIOX-SECBINFHSA-N,97188.57,-6.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1063294.73,-4.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,454562.0,-7.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1240571.39,-5.6
GZUITABIAKMVPG-UHFFFAOYSA-N,383824.3,-8.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,285817.52,-7.6
BUGYDGFZZOZRHP-CDECOKDKSA-N,655769.22,-5.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,613053.77,-1.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,299111.08,-5.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,558782.73,-4.9
JFPVXVDWJQMJEE-IZRZKJBUSA-N,830275.07,-6.7
FBPFZTCFMRRESA-JGWLITMVSA-N,171997.95,-4.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,344841.33,-7.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1790595.71,-4.8
LCAAMXMULMCKLJ-UHFFFAOYSA-N,640024.77,-7.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,771702.78,-6.5
HJPHIJVSRJVAGC-SSDOTTSWSA-N,756960.12,-3.7
NETZHAKZCGBWSS-CEDHKZHLSA-N,283982.31,-6.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1112907.5,-5.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,133014.39,-4.8
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,363523.43,-7.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,317450.45,-7.0
SLYPOVJCSQHITR-UHFFFAOYSA-N,559057.59,-5.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1178108.06,-5.5
FEWJPZIEWOKRBE-JCYAYHJZSA-N,176570.89,-4.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,623371.5,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,910377.23,-4.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,279978.96,-6.0
